Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1214.7037, grad_fn=<AddBackward0>) 0
tensor(669.3662, grad_fn=<AddBackward0>) 71400
tensor(764.4979, grad_fn=<AddBackward0>) 71500
tensor(1239.2068, grad_fn=<AddBackward0>) 71600
tensor(791.1713, grad_fn=<AddBackward0>) 71700
tensor(1728.6163, grad_fn=<AddBackward0>) 71800
tensor(1256.2767, grad_fn=<AddBackward0>) 71900
tensor(825.4519, grad_fn=<AddBackward0>) 72000
tensor(1748.5619, grad_fn=<AddBackward0>) 72100
tensor(535.5065, grad_fn=<AddBackward0>) 72200
tensor(1128.2858, grad_fn=<AddBackward0>) 72300
tensor(654.6486, grad_fn=<AddBackward0>) 72400
tensor(991.6038, grad_fn=<AddBackward0>) 72500
tensor(716.4744, grad_fn=<AddBackward0>) 72600
tensor(886.1195, grad_fn=<AddBackward0>) 72700
tensor(1133.2230, grad_fn=<AddBackward0>) 72800
tensor(1190.2684, grad_fn=<AddBackward0>) 72900
tensor(729.4464, grad_fn=<AddBackward0>) 73000
tensor(562.3937, grad_fn=<AddBackward0>) 73100
tensor(662.7849, grad_fn=<AddBackward0>) 73200
tensor(1304.8175, grad_fn=<AddBackward0>) 73300
tensor(1141.3729, grad_fn=<AddBackward0>) 73400
tensor(878.4818, grad_fn=<AddBackward0>) 73500
tensor(1308.5383, grad_fn=<AddBackward0>) 73600
tensor(1125.7948, grad_fn=<AddBackward0>) 73700
tensor(558.3608, grad_fn=<AddBackward0>) 73800
tensor(597.3740, grad_fn=<AddBackward0>) 73900
tensor(614.2401, grad_fn=<AddBackward0>) 74000
tensor(735.7291, grad_fn=<AddBackward0>) 74100
tensor(676.0156, grad_fn=<AddBackward0>) 74200
tensor(661.2133, grad_fn=<AddBackward0>) 74300
tensor(850.7062, grad_fn=<AddBackward0>) 74400
tensor(636.5085, grad_fn=<AddBackward0>) 74500
tensor(747.3943, grad_fn=<AddBackward0>) 74600
tensor(995.6047, grad_fn=<AddBackward0>) 74700
tensor(1077.2253, grad_fn=<AddBackward0>) 74800
tensor(663.4668, grad_fn=<AddBackward0>) 74900
tensor(794.2430, grad_fn=<AddBackward0>) 75000
tensor(639.3760, grad_fn=<AddBackward0>) 75100
tensor(943.2573, grad_fn=<AddBackward0>) 75200
tensor(759.9707, grad_fn=<AddBackward0>) 75300
tensor(803.0555, grad_fn=<AddBackward0>) 75400
tensor(699.5798, grad_fn=<AddBackward0>) 75500
tensor(1245.5033, grad_fn=<AddBackward0>) 75600
tensor(783.3143, grad_fn=<AddBackward0>) 75700
tensor(728.6526, grad_fn=<AddBackward0>) 75800
tensor(807.1925, grad_fn=<AddBackward0>) 75900
tensor(686.7498, grad_fn=<AddBackward0>) 76000
tensor(808.0993, grad_fn=<AddBackward0>) 76100
tensor(1143.1104, grad_fn=<AddBackward0>) 76200
tensor(1038.8303, grad_fn=<AddBackward0>) 76300
tensor(824.7870, grad_fn=<AddBackward0>) 76400
tensor(729.6865, grad_fn=<AddBackward0>) 76500
tensor(641.6058, grad_fn=<AddBackward0>) 76600
tensor(740.3400, grad_fn=<AddBackward0>) 76700
tensor(773.4362, grad_fn=<AddBackward0>) 76800
tensor(854.4432, grad_fn=<AddBackward0>) 76900
tensor(705.5842, grad_fn=<AddBackward0>) 77000
tensor(503.4554, grad_fn=<AddBackward0>) 77100
tensor(766.4469, grad_fn=<AddBackward0>) 77200
tensor(693.7274, grad_fn=<AddBackward0>) 77300
tensor(785.1990, grad_fn=<AddBackward0>) 77400
tensor(1027.1462, grad_fn=<AddBackward0>) 77500
tensor(666.7964, grad_fn=<AddBackward0>) 77600
tensor(734.8990, grad_fn=<AddBackward0>) 77700
tensor(1403.4739, grad_fn=<AddBackward0>) 77800
tensor(1699.9513, grad_fn=<AddBackward0>) 77900
tensor(794.2748, grad_fn=<AddBackward0>) 78000
tensor(1106.1608, grad_fn=<AddBackward0>) 78100
tensor(753.6580, grad_fn=<AddBackward0>) 78200
tensor(1251.8300, grad_fn=<AddBackward0>) 78300
tensor(625.5954, grad_fn=<AddBackward0>) 78400
tensor(816.0137, grad_fn=<AddBackward0>) 78500
tensor(823.4151, grad_fn=<AddBackward0>) 78600
tensor(810.0562, grad_fn=<AddBackward0>) 78700
tensor(541.1550, grad_fn=<AddBackward0>) 78800
tensor(682.4543, grad_fn=<AddBackward0>) 78900
tensor(661.9078, grad_fn=<AddBackward0>) 79000
tensor(665.0295, grad_fn=<AddBackward0>) 79100
tensor(1877.8009, grad_fn=<AddBackward0>) 79200
tensor(690.6537, grad_fn=<AddBackward0>) 79300
tensor(1349.8907, grad_fn=<AddBackward0>) 79400
tensor(1252.4203, grad_fn=<AddBackward0>) 79500
tensor(760.0457, grad_fn=<AddBackward0>) 79600
tensor(820.1367, grad_fn=<AddBackward0>) 79700
tensor(507.1100, grad_fn=<AddBackward0>) 79800
tensor(934.8602, grad_fn=<AddBackward0>) 79900
tensor(741.3099, grad_fn=<AddBackward0>) 80000
tensor(918.9740, grad_fn=<AddBackward0>) 80100
tensor(1150.7523, grad_fn=<AddBackward0>) 80200
tensor(1061.8364, grad_fn=<AddBackward0>) 80300
tensor(654.3693, grad_fn=<AddBackward0>) 80400
tensor(719.7307, grad_fn=<AddBackward0>) 80500
tensor(767.7433, grad_fn=<AddBackward0>) 80600
tensor(837.2952, grad_fn=<AddBackward0>) 80700
tensor(952.5101, grad_fn=<AddBackward0>) 80800
tensor(1031.4586, grad_fn=<AddBackward0>) 80900
tensor(934.8251, grad_fn=<AddBackward0>) 81000
tensor(428.3132, grad_fn=<AddBackward0>) 81100
tensor(998.2988, grad_fn=<AddBackward0>) 81200
tensor(940.3372, grad_fn=<AddBackward0>) 81300
tensor(2125.6143, grad_fn=<AddBackward0>) 81400
tensor(551.8663, grad_fn=<AddBackward0>) 81500
tensor(1047.3851, grad_fn=<AddBackward0>) 81600
tensor(974.0080, grad_fn=<AddBackward0>) 81700
tensor(544.9391, grad_fn=<AddBackward0>) 81800
tensor(1154.5510, grad_fn=<AddBackward0>) 81900
tensor(938.3208, grad_fn=<AddBackward0>) 82000
tensor(1252.1000, grad_fn=<AddBackward0>) 82100
tensor(1350.4735, grad_fn=<AddBackward0>) 82200
tensor(561.1638, grad_fn=<AddBackward0>) 82300
tensor(1341.2555, grad_fn=<AddBackward0>) 82400
tensor(736.7207, grad_fn=<AddBackward0>) 82500
tensor(1117.4153, grad_fn=<AddBackward0>) 82600
tensor(1119.5469, grad_fn=<AddBackward0>) 82700
tensor(667.5681, grad_fn=<AddBackward0>) 82800
tensor(1226.2708, grad_fn=<AddBackward0>) 82900
tensor(1045.6941, grad_fn=<AddBackward0>) 83000
tensor(723.5793, grad_fn=<AddBackward0>) 83100
tensor(819.0543, grad_fn=<AddBackward0>) 83200
tensor(1110.2861, grad_fn=<AddBackward0>) 83300
tensor(769.6335, grad_fn=<AddBackward0>) 83400
tensor(688.0258, grad_fn=<AddBackward0>) 83500
tensor(1154.8097, grad_fn=<AddBackward0>) 83600
tensor(967.0186, grad_fn=<AddBackward0>) 83700
tensor(945.1237, grad_fn=<AddBackward0>) 83800
tensor(902.9061, grad_fn=<AddBackward0>) 83900
tensor(940.3492, grad_fn=<AddBackward0>) 84000
tensor(877.4344, grad_fn=<AddBackward0>) 84100
tensor(936.3050, grad_fn=<AddBackward0>) 84200
tensor(1006.1556, grad_fn=<AddBackward0>) 84300
tensor(1010.6749, grad_fn=<AddBackward0>) 84400
tensor(1506.7109, grad_fn=<AddBackward0>) 84500
tensor(704.2183, grad_fn=<AddBackward0>) 84600
tensor(1221.4199, grad_fn=<AddBackward0>) 84700
tensor(1051.7369, grad_fn=<AddBackward0>) 84800
tensor(683.8958, grad_fn=<AddBackward0>) 84900
tensor(709.2391, grad_fn=<AddBackward0>) 85000
tensor(894.7358, grad_fn=<AddBackward0>) 85100
tensor(840.3593, grad_fn=<AddBackward0>) 85200
tensor(1126.2659, grad_fn=<AddBackward0>) 85300
tensor(1125.4274, grad_fn=<AddBackward0>) 85400
tensor(802.7655, grad_fn=<AddBackward0>) 85500
tensor(872.6005, grad_fn=<AddBackward0>) 85600
tensor(560.8151, grad_fn=<AddBackward0>) 85700
tensor(803.4940, grad_fn=<AddBackward0>) 85800
tensor(838.4819, grad_fn=<AddBackward0>) 85900
tensor(875.7766, grad_fn=<AddBackward0>) 86000
tensor(598.5666, grad_fn=<AddBackward0>) 86100
tensor(638.5070, grad_fn=<AddBackward0>) 86200
tensor(738.7661, grad_fn=<AddBackward0>) 86300
tensor(809.4823, grad_fn=<AddBackward0>) 86400
tensor(760.5884, grad_fn=<AddBackward0>) 86500
tensor(667.0460, grad_fn=<AddBackward0>) 86600
tensor(875.8067, grad_fn=<AddBackward0>) 86700
tensor(759.5999, grad_fn=<AddBackward0>) 86800
tensor(497.9734, grad_fn=<AddBackward0>) 86900
tensor(681.6957, grad_fn=<AddBackward0>) 87000
tensor(595.9453, grad_fn=<AddBackward0>) 87100
tensor(542.7537, grad_fn=<AddBackward0>) 87200
tensor(659.0305, grad_fn=<AddBackward0>) 87300
tensor(640.8124, grad_fn=<AddBackward0>) 87400
tensor(531.9413, grad_fn=<AddBackward0>) 87500
tensor(873.5398, grad_fn=<AddBackward0>) 87600
tensor(678.7800, grad_fn=<AddBackward0>) 87700
tensor(898.8320, grad_fn=<AddBackward0>) 87800
tensor(892.1357, grad_fn=<AddBackward0>) 87900
tensor(1046.6345, grad_fn=<AddBackward0>) 88000
tensor(762.6407, grad_fn=<AddBackward0>) 88100
tensor(688.9465, grad_fn=<AddBackward0>) 88200
tensor(1201.4141, grad_fn=<AddBackward0>) 88300
tensor(1412.9172, grad_fn=<AddBackward0>) 88400
tensor(1174.9138, grad_fn=<AddBackward0>) 88500
tensor(941.3629, grad_fn=<AddBackward0>) 88600
tensor(648.7032, grad_fn=<AddBackward0>) 88700
tensor(1056.7970, grad_fn=<AddBackward0>) 88800
tensor(500.3236, grad_fn=<AddBackward0>) 88900
tensor(1392.4144, grad_fn=<AddBackward0>) 89000
tensor(601.3801, grad_fn=<AddBackward0>) 89100
tensor(1514.5314, grad_fn=<AddBackward0>) 89200
tensor(591.8819, grad_fn=<AddBackward0>) 89300
tensor(1166.4729, grad_fn=<AddBackward0>) 89400
tensor(775.3752, grad_fn=<AddBackward0>) 89500
tensor(904.2490, grad_fn=<AddBackward0>) 89600
tensor(626.6902, grad_fn=<AddBackward0>) 89700
tensor(789.3759, grad_fn=<AddBackward0>) 89800
tensor(512.1145, grad_fn=<AddBackward0>) 89900
tensor(901.1212, grad_fn=<AddBackward0>) 90000
tensor(500.4128, grad_fn=<AddBackward0>) 90100
tensor(736.6689, grad_fn=<AddBackward0>) 90200
tensor(805.3364, grad_fn=<AddBackward0>) 90300
tensor(1193.4814, grad_fn=<AddBackward0>) 90400
tensor(1053.1161, grad_fn=<AddBackward0>) 90500
tensor(545.2376, grad_fn=<AddBackward0>) 90600
tensor(690.0612, grad_fn=<AddBackward0>) 90700
tensor(964.6408, grad_fn=<AddBackward0>) 90800
tensor(686.0591, grad_fn=<AddBackward0>) 90900
tensor(752.6815, grad_fn=<AddBackward0>) 91000
tensor(586.8527, grad_fn=<AddBackward0>) 91100
tensor(1296.8525, grad_fn=<AddBackward0>) 91200
tensor(852.2774, grad_fn=<AddBackward0>) 91300
tensor(1014.7174, grad_fn=<AddBackward0>) 91400
tensor(981.4542, grad_fn=<AddBackward0>) 91500
tensor(676.4476, grad_fn=<AddBackward0>) 91600
tensor(968.7390, grad_fn=<AddBackward0>) 91700
tensor(888.1815, grad_fn=<AddBackward0>) 91800
tensor(1127.2639, grad_fn=<AddBackward0>) 91900
tensor(884.7177, grad_fn=<AddBackward0>) 92000
tensor(908.1495, grad_fn=<AddBackward0>) 92100
tensor(762.9510, grad_fn=<AddBackward0>) 92200
tensor(1066.4338, grad_fn=<AddBackward0>) 92300
tensor(1282.2516, grad_fn=<AddBackward0>) 92400
tensor(713.0631, grad_fn=<AddBackward0>) 92500
tensor(671.9493, grad_fn=<AddBackward0>) 92600
tensor(763.6180, grad_fn=<AddBackward0>) 92700
tensor(760.2311, grad_fn=<AddBackward0>) 92800
tensor(736.1799, grad_fn=<AddBackward0>) 92900
tensor(885.9103, grad_fn=<AddBackward0>) 93000
tensor(1029.0929, grad_fn=<AddBackward0>) 93100
tensor(854.5919, grad_fn=<AddBackward0>) 93200
tensor(1423.9893, grad_fn=<AddBackward0>) 93300
tensor(679.7570, grad_fn=<AddBackward0>) 93400
tensor(892.4525, grad_fn=<AddBackward0>) 93500
tensor(1163.0630, grad_fn=<AddBackward0>) 93600
tensor(836.1424, grad_fn=<AddBackward0>) 93700
tensor(1163.6447, grad_fn=<AddBackward0>) 93800
tensor(1354.3854, grad_fn=<AddBackward0>) 93900
tensor(1005.5212, grad_fn=<AddBackward0>) 94000
tensor(674.0140, grad_fn=<AddBackward0>) 94100
tensor(834.6556, grad_fn=<AddBackward0>) 94200
tensor(1309.5007, grad_fn=<AddBackward0>) 94300
tensor(674.2982, grad_fn=<AddBackward0>) 94400
tensor(712.4550, grad_fn=<AddBackward0>) 94500
tensor(833.2802, grad_fn=<AddBackward0>) 94600
tensor(983.5270, grad_fn=<AddBackward0>) 94700
tensor(1723.7072, grad_fn=<AddBackward0>) 94800
tensor(895.7719, grad_fn=<AddBackward0>) 94900
tensor(766.6813, grad_fn=<AddBackward0>) 95000
tensor(1384.4572, grad_fn=<AddBackward0>) 95100
tensor(656.5094, grad_fn=<AddBackward0>) 95200
tensor(862.9039, grad_fn=<AddBackward0>) 95300
tensor(852.6323, grad_fn=<AddBackward0>) 95400
tensor(784.7606, grad_fn=<AddBackward0>) 95500
tensor(1092.0623, grad_fn=<AddBackward0>) 95600
tensor(860.2125, grad_fn=<AddBackward0>) 95700
tensor(927.9576, grad_fn=<AddBackward0>) 95800
tensor(598.4321, grad_fn=<AddBackward0>) 95900
tensor(598.1140, grad_fn=<AddBackward0>) 96000
tensor(773.6608, grad_fn=<AddBackward0>) 96100
tensor(1585.4910, grad_fn=<AddBackward0>) 96200
tensor(522.1647, grad_fn=<AddBackward0>) 96300
tensor(1213.8877, grad_fn=<AddBackward0>) 96400
tensor(804.0959, grad_fn=<AddBackward0>) 96500
tensor(872.0856, grad_fn=<AddBackward0>) 96600
tensor(691.3377, grad_fn=<AddBackward0>) 96700
tensor(922.5214, grad_fn=<AddBackward0>) 96800
tensor(635.1518, grad_fn=<AddBackward0>) 96900
tensor(1789.9221, grad_fn=<AddBackward0>) 97000
tensor(604.7938, grad_fn=<AddBackward0>) 97100
tensor(734.1136, grad_fn=<AddBackward0>) 97200
tensor(964.1755, grad_fn=<AddBackward0>) 97300
tensor(679.9640, grad_fn=<AddBackward0>) 97400
tensor(668.1988, grad_fn=<AddBackward0>) 97500
tensor(803.0260, grad_fn=<AddBackward0>) 97600
tensor(823.1351, grad_fn=<AddBackward0>) 97700
tensor(746.7423, grad_fn=<AddBackward0>) 97800
tensor(915.7393, grad_fn=<AddBackward0>) 97900
tensor(844.3220, grad_fn=<AddBackward0>) 98000
tensor(1455.7926, grad_fn=<AddBackward0>) 98100
tensor(616.7036, grad_fn=<AddBackward0>) 98200
tensor(1267.6326, grad_fn=<AddBackward0>) 98300
tensor(579.5887, grad_fn=<AddBackward0>) 98400
tensor(1085.1598, grad_fn=<AddBackward0>) 98500
tensor(733.5795, grad_fn=<AddBackward0>) 98600
tensor(903.7266, grad_fn=<AddBackward0>) 98700
tensor(588.3292, grad_fn=<AddBackward0>) 98800
tensor(624.1048, grad_fn=<AddBackward0>) 98900
tensor(1056.7451, grad_fn=<AddBackward0>) 99000
tensor(637.9592, grad_fn=<AddBackward0>) 99100
tensor(568.7820, grad_fn=<AddBackward0>) 99200
tensor(927.1328, grad_fn=<AddBackward0>) 99300
tensor(614.3165, grad_fn=<AddBackward0>) 99400
tensor(1048.3539, grad_fn=<AddBackward0>) 99500
tensor(708.7305, grad_fn=<AddBackward0>) 99600
tensor(649.2044, grad_fn=<AddBackward0>) 99700
tensor(1390.8296, grad_fn=<AddBackward0>) 99800
tensor(738.0056, grad_fn=<AddBackward0>) 99900
tensor(1019.3109, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=2, bias=True)
)
tensor(781.4008, grad_fn=<AddBackward0>) 0
tensor(677.1274, grad_fn=<AddBackward0>) 100
tensor(807.9066, grad_fn=<AddBackward0>) 200
tensor(1092.2230, grad_fn=<AddBackward0>) 300
tensor(804.6010, grad_fn=<AddBackward0>) 400
tensor(617.6303, grad_fn=<AddBackward0>) 500
tensor(520.5340, grad_fn=<AddBackward0>) 600
tensor(1108.7723, grad_fn=<AddBackward0>) 700
tensor(915.0157, grad_fn=<AddBackward0>) 800
tensor(1689.6160, grad_fn=<AddBackward0>) 900
tensor(749.6089, grad_fn=<AddBackward0>) 1000
tensor(934.7441, grad_fn=<AddBackward0>) 1100
tensor(932.4847, grad_fn=<AddBackward0>) 1200
tensor(661.9217, grad_fn=<AddBackward0>) 1300
tensor(1722.4027, grad_fn=<AddBackward0>) 1400
tensor(962.4206, grad_fn=<AddBackward0>) 1500
tensor(622.7631, grad_fn=<AddBackward0>) 1600
tensor(1355.2098, grad_fn=<AddBackward0>) 1700
tensor(547.4672, grad_fn=<AddBackward0>) 1800
tensor(704.9124, grad_fn=<AddBackward0>) 1900
tensor(741.5772, grad_fn=<AddBackward0>) 2000
tensor(972.5990, grad_fn=<AddBackward0>) 2100
tensor(606.5403, grad_fn=<AddBackward0>) 2200
tensor(515.4759, grad_fn=<AddBackward0>) 2300
tensor(1601.1492, grad_fn=<AddBackward0>) 2400
tensor(796.2172, grad_fn=<AddBackward0>) 2500
tensor(556.2486, grad_fn=<AddBackward0>) 2600
tensor(635.1023, grad_fn=<AddBackward0>) 2700
tensor(841.6336, grad_fn=<AddBackward0>) 2800
tensor(664.9442, grad_fn=<AddBackward0>) 2900
tensor(520.5933, grad_fn=<AddBackward0>) 3000
tensor(1024.7678, grad_fn=<AddBackward0>) 3100
tensor(1118.3877, grad_fn=<AddBackward0>) 3200
tensor(1153.3175, grad_fn=<AddBackward0>) 3300
tensor(771.7905, grad_fn=<AddBackward0>) 3400
tensor(1310.4971, grad_fn=<AddBackward0>) 3500
tensor(837.3789, grad_fn=<AddBackward0>) 3600
tensor(828.8678, grad_fn=<AddBackward0>) 3700
tensor(686.2089, grad_fn=<AddBackward0>) 3800
tensor(989.3727, grad_fn=<AddBackward0>) 3900
tensor(1064.7448, grad_fn=<AddBackward0>) 4000
tensor(1181.2104, grad_fn=<AddBackward0>) 4100
tensor(817.3672, grad_fn=<AddBackward0>) 4200
tensor(701.5798, grad_fn=<AddBackward0>) 4300
tensor(1728.6230, grad_fn=<AddBackward0>) 4400
tensor(818.3507, grad_fn=<AddBackward0>) 4500
tensor(688.4507, grad_fn=<AddBackward0>) 4600
tensor(870.9268, grad_fn=<AddBackward0>) 4700
tensor(1794.6886, grad_fn=<AddBackward0>) 4800
tensor(732.1644, grad_fn=<AddBackward0>) 4900
tensor(1302.1710, grad_fn=<AddBackward0>) 5000
tensor(1230.6621, grad_fn=<AddBackward0>) 5100
tensor(1452.8186, grad_fn=<AddBackward0>) 5200
tensor(620.9623, grad_fn=<AddBackward0>) 5300
tensor(801.6934, grad_fn=<AddBackward0>) 5400
tensor(745.7905, grad_fn=<AddBackward0>) 5500
tensor(826.9059, grad_fn=<AddBackward0>) 5600
tensor(1363.0560, grad_fn=<AddBackward0>) 5700
tensor(1477.5612, grad_fn=<AddBackward0>) 5800
tensor(1003.8358, grad_fn=<AddBackward0>) 5900
tensor(989.2028, grad_fn=<AddBackward0>) 6000
tensor(976.1820, grad_fn=<AddBackward0>) 6100
tensor(741.3954, grad_fn=<AddBackward0>) 6200
tensor(905.3788, grad_fn=<AddBackward0>) 6300
tensor(675.8059, grad_fn=<AddBackward0>) 6400
tensor(1083.8474, grad_fn=<AddBackward0>) 6500
tensor(728.3218, grad_fn=<AddBackward0>) 6600
tensor(1635.4500, grad_fn=<AddBackward0>) 6700
tensor(947.0873, grad_fn=<AddBackward0>) 6800
tensor(777.2816, grad_fn=<AddBackward0>) 6900
tensor(773.0173, grad_fn=<AddBackward0>) 7000
tensor(679.1684, grad_fn=<AddBackward0>) 7100
tensor(1124.2384, grad_fn=<AddBackward0>) 7200
tensor(825.5379, grad_fn=<AddBackward0>) 7300
tensor(1129.9369, grad_fn=<AddBackward0>) 7400
tensor(770.0480, grad_fn=<AddBackward0>) 7500
tensor(913.7245, grad_fn=<AddBackward0>) 7600
tensor(542.4531, grad_fn=<AddBackward0>) 7700
tensor(1281.3134, grad_fn=<AddBackward0>) 7800
tensor(898.6654, grad_fn=<AddBackward0>) 7900
tensor(1009.6486, grad_fn=<AddBackward0>) 8000
tensor(1271.8846, grad_fn=<AddBackward0>) 8100
tensor(1028.9626, grad_fn=<AddBackward0>) 8200
tensor(604.8634, grad_fn=<AddBackward0>) 8300
tensor(788.2139, grad_fn=<AddBackward0>) 8400
tensor(1008.8139, grad_fn=<AddBackward0>) 8500
tensor(913.6165, grad_fn=<AddBackward0>) 8600
tensor(641.0759, grad_fn=<AddBackward0>) 8700
tensor(593.8227, grad_fn=<AddBackward0>) 8800
tensor(1000.0494, grad_fn=<AddBackward0>) 8900
tensor(619.4776, grad_fn=<AddBackward0>) 9000
tensor(695.1979, grad_fn=<AddBackward0>) 9100
tensor(919.5383, grad_fn=<AddBackward0>) 9200
tensor(1094.6639, grad_fn=<AddBackward0>) 9300
tensor(1120.4569, grad_fn=<AddBackward0>) 9400
tensor(851.5285, grad_fn=<AddBackward0>) 9500
tensor(877.3191, grad_fn=<AddBackward0>) 9600
tensor(867.1860, grad_fn=<AddBackward0>) 9700
tensor(1242.2439, grad_fn=<AddBackward0>) 9800
tensor(486.2747, grad_fn=<AddBackward0>) 9900
tensor(561.3555, grad_fn=<AddBackward0>) 10000
tensor(828.0970, grad_fn=<AddBackward0>) 10100
tensor(581.9345, grad_fn=<AddBackward0>) 10200
tensor(1277.8441, grad_fn=<AddBackward0>) 10300
tensor(726.3472, grad_fn=<AddBackward0>) 10400
tensor(845.4341, grad_fn=<AddBackward0>) 10500
tensor(1120.2611, grad_fn=<AddBackward0>) 10600
tensor(667.3831, grad_fn=<AddBackward0>) 10700
tensor(665.5143, grad_fn=<AddBackward0>) 10800
tensor(738.3408, grad_fn=<AddBackward0>) 10900
tensor(598.2048, grad_fn=<AddBackward0>) 11000
tensor(701.8599, grad_fn=<AddBackward0>) 11100
tensor(812.4191, grad_fn=<AddBackward0>) 11200
tensor(1564.8289, grad_fn=<AddBackward0>) 11300
tensor(1039.9937, grad_fn=<AddBackward0>) 11400
tensor(1477.7190, grad_fn=<AddBackward0>) 11500
tensor(723.9595, grad_fn=<AddBackward0>) 11600
tensor(710.6264, grad_fn=<AddBackward0>) 11700
tensor(982.9618, grad_fn=<AddBackward0>) 11800
tensor(1009.6977, grad_fn=<AddBackward0>) 11900
tensor(881.8351, grad_fn=<AddBackward0>) 12000
tensor(1764.5731, grad_fn=<AddBackward0>) 12100
tensor(593.7759, grad_fn=<AddBackward0>) 12200
tensor(635.8781, grad_fn=<AddBackward0>) 12300
tensor(811.3224, grad_fn=<AddBackward0>) 12400
tensor(802.0381, grad_fn=<AddBackward0>) 12500
tensor(780.7929, grad_fn=<AddBackward0>) 12600
tensor(738.9439, grad_fn=<AddBackward0>) 12700
tensor(980.1367, grad_fn=<AddBackward0>) 12800
tensor(574.6624, grad_fn=<AddBackward0>) 12900
tensor(1018.7485, grad_fn=<AddBackward0>) 13000
tensor(493.9599, grad_fn=<AddBackward0>) 13100
tensor(810.8894, grad_fn=<AddBackward0>) 13200
tensor(652.3099, grad_fn=<AddBackward0>) 13300
tensor(595.9376, grad_fn=<AddBackward0>) 13400
tensor(718.0036, grad_fn=<AddBackward0>) 13500
tensor(527.9172, grad_fn=<AddBackward0>) 13600
tensor(772.7473, grad_fn=<AddBackward0>) 13700
tensor(691.2245, grad_fn=<AddBackward0>) 13800
tensor(1025.5421, grad_fn=<AddBackward0>) 13900
tensor(938.9216, grad_fn=<AddBackward0>) 14000
tensor(621.0154, grad_fn=<AddBackward0>) 14100
tensor(508.1201, grad_fn=<AddBackward0>) 14200
tensor(905.2487, grad_fn=<AddBackward0>) 14300
tensor(485.5253, grad_fn=<AddBackward0>) 14400
tensor(1517.0879, grad_fn=<AddBackward0>) 14500
tensor(527.3959, grad_fn=<AddBackward0>) 14600
tensor(790.0478, grad_fn=<AddBackward0>) 14700
tensor(1324.2527, grad_fn=<AddBackward0>) 14800
tensor(1083.2463, grad_fn=<AddBackward0>) 14900
tensor(1047.4044, grad_fn=<AddBackward0>) 15000
tensor(1370.9785, grad_fn=<AddBackward0>) 15100
tensor(946.5411, grad_fn=<AddBackward0>) 15200
tensor(726.2762, grad_fn=<AddBackward0>) 15300
tensor(680.4374, grad_fn=<AddBackward0>) 15400
tensor(693.6999, grad_fn=<AddBackward0>) 15500
tensor(1872.1489, grad_fn=<AddBackward0>) 15600
tensor(915.2221, grad_fn=<AddBackward0>) 15700
tensor(751.4249, grad_fn=<AddBackward0>) 15800
tensor(867.8691, grad_fn=<AddBackward0>) 15900
tensor(666.0057, grad_fn=<AddBackward0>) 16000
tensor(718.2453, grad_fn=<AddBackward0>) 16100
tensor(560.6431, grad_fn=<AddBackward0>) 16200
tensor(1109.9296, grad_fn=<AddBackward0>) 16300
