Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(574.8246, grad_fn=<AddBackward0>) 0
tensor(341.2196, grad_fn=<AddBackward0>) 99400
tensor(461.7963, grad_fn=<AddBackward0>) 99500
tensor(415.2477, grad_fn=<AddBackward0>) 99600
tensor(282.0124, grad_fn=<AddBackward0>) 99700
tensor(249.7632, grad_fn=<AddBackward0>) 99800
tensor(269.8103, grad_fn=<AddBackward0>) 99900
tensor(312.3256, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(311.5197, grad_fn=<AddBackward0>) 0
tensor(415.7880, grad_fn=<AddBackward0>) 100
tensor(416.6126, grad_fn=<AddBackward0>) 200
tensor(321.3461, grad_fn=<AddBackward0>) 300
tensor(416.5301, grad_fn=<AddBackward0>) 400
tensor(557.1729, grad_fn=<AddBackward0>) 500
tensor(387.9539, grad_fn=<AddBackward0>) 600
tensor(311.6008, grad_fn=<AddBackward0>) 700
tensor(616.4104, grad_fn=<AddBackward0>) 800
tensor(476.2108, grad_fn=<AddBackward0>) 900
tensor(428.2628, grad_fn=<AddBackward0>) 1000
tensor(498.1688, grad_fn=<AddBackward0>) 1100
tensor(303.8051, grad_fn=<AddBackward0>) 1200
tensor(391.1856, grad_fn=<AddBackward0>) 1300
tensor(277.4746, grad_fn=<AddBackward0>) 1400
tensor(428.1278, grad_fn=<AddBackward0>) 1500
tensor(589.2964, grad_fn=<AddBackward0>) 1600
tensor(312.3084, grad_fn=<AddBackward0>) 1700
tensor(535.3489, grad_fn=<AddBackward0>) 1800
tensor(345.2733, grad_fn=<AddBackward0>) 1900
tensor(698.9246, grad_fn=<AddBackward0>) 2000
tensor(226.0195, grad_fn=<AddBackward0>) 2100
tensor(415.8626, grad_fn=<AddBackward0>) 2200
tensor(455.2672, grad_fn=<AddBackward0>) 2300
tensor(274.6522, grad_fn=<AddBackward0>) 2400
tensor(366.4822, grad_fn=<AddBackward0>) 2500
tensor(331.4705, grad_fn=<AddBackward0>) 2600
tensor(268.4034, grad_fn=<AddBackward0>) 2700
tensor(526.5565, grad_fn=<AddBackward0>) 2800
tensor(601.9113, grad_fn=<AddBackward0>) 2900
tensor(198.9984, grad_fn=<AddBackward0>) 3000
tensor(307.3319, grad_fn=<AddBackward0>) 3100
tensor(263.5029, grad_fn=<AddBackward0>) 3200
tensor(718.8154, grad_fn=<AddBackward0>) 3300
tensor(294.9103, grad_fn=<AddBackward0>) 3400
tensor(808.0903, grad_fn=<AddBackward0>) 3500
tensor(923.5865, grad_fn=<AddBackward0>) 3600
tensor(425.8831, grad_fn=<AddBackward0>) 3700
tensor(297.3942, grad_fn=<AddBackward0>) 3800
tensor(589.5673, grad_fn=<AddBackward0>) 3900
tensor(222.2689, grad_fn=<AddBackward0>) 4000
tensor(276.6895, grad_fn=<AddBackward0>) 4100
tensor(273.3171, grad_fn=<AddBackward0>) 4200
tensor(608.1561, grad_fn=<AddBackward0>) 4300
tensor(760.6564, grad_fn=<AddBackward0>) 4400
tensor(256.2738, grad_fn=<AddBackward0>) 4500
tensor(458.8018, grad_fn=<AddBackward0>) 4600
tensor(1414.9434, grad_fn=<AddBackward0>) 4700
tensor(441.9523, grad_fn=<AddBackward0>) 4800
tensor(614.3016, grad_fn=<AddBackward0>) 4900
tensor(419.0330, grad_fn=<AddBackward0>) 5000
tensor(857.3209, grad_fn=<AddBackward0>) 5100
tensor(234.4081, grad_fn=<AddBackward0>) 5200
tensor(399.3268, grad_fn=<AddBackward0>) 5300
tensor(222.4803, grad_fn=<AddBackward0>) 5400
tensor(527.2038, grad_fn=<AddBackward0>) 5500
tensor(347.3987, grad_fn=<AddBackward0>) 5600
tensor(446.7652, grad_fn=<AddBackward0>) 5700
tensor(573.6498, grad_fn=<AddBackward0>) 5800
tensor(259.9218, grad_fn=<AddBackward0>) 5900
tensor(678.2002, grad_fn=<AddBackward0>) 6000
tensor(588.6973, grad_fn=<AddBackward0>) 6100
tensor(388.2825, grad_fn=<AddBackward0>) 6200
tensor(271.5538, grad_fn=<AddBackward0>) 6300
tensor(408.9832, grad_fn=<AddBackward0>) 6400
tensor(275.0823, grad_fn=<AddBackward0>) 6500
tensor(379.8769, grad_fn=<AddBackward0>) 6600
tensor(482.7631, grad_fn=<AddBackward0>) 6700
tensor(593.3547, grad_fn=<AddBackward0>) 6800
tensor(190.6673, grad_fn=<AddBackward0>) 6900
tensor(616.6853, grad_fn=<AddBackward0>) 7000
tensor(346.0012, grad_fn=<AddBackward0>) 7100
tensor(495.3477, grad_fn=<AddBackward0>) 7200
tensor(436.3320, grad_fn=<AddBackward0>) 7300
tensor(469.4479, grad_fn=<AddBackward0>) 7400
tensor(555.3032, grad_fn=<AddBackward0>) 7500
tensor(362.7527, grad_fn=<AddBackward0>) 7600
tensor(788.3669, grad_fn=<AddBackward0>) 7700
tensor(328.6036, grad_fn=<AddBackward0>) 7800
tensor(323.3301, grad_fn=<AddBackward0>) 7900
tensor(294.4025, grad_fn=<AddBackward0>) 8000
tensor(502.4532, grad_fn=<AddBackward0>) 8100
tensor(252.9380, grad_fn=<AddBackward0>) 8200
tensor(350.9333, grad_fn=<AddBackward0>) 8300
tensor(283.1568, grad_fn=<AddBackward0>) 8400
tensor(283.1666, grad_fn=<AddBackward0>) 8500
tensor(254.7298, grad_fn=<AddBackward0>) 8600
tensor(269.4843, grad_fn=<AddBackward0>) 8700
tensor(724.3471, grad_fn=<AddBackward0>) 8800
tensor(425.4771, grad_fn=<AddBackward0>) 8900
tensor(522.0218, grad_fn=<AddBackward0>) 9000
tensor(364.5021, grad_fn=<AddBackward0>) 9100
tensor(230.8881, grad_fn=<AddBackward0>) 9200
tensor(565.2701, grad_fn=<AddBackward0>) 9300
tensor(760.5807, grad_fn=<AddBackward0>) 9400
tensor(382.5788, grad_fn=<AddBackward0>) 9500
tensor(546.9314, grad_fn=<AddBackward0>) 9600
tensor(240.8957, grad_fn=<AddBackward0>) 9700
tensor(1012.4329, grad_fn=<AddBackward0>) 9800
tensor(230.1538, grad_fn=<AddBackward0>) 9900
tensor(312.4565, grad_fn=<AddBackward0>) 10000
tensor(276.9584, grad_fn=<AddBackward0>) 10100
tensor(317.1122, grad_fn=<AddBackward0>) 10200
tensor(598.9478, grad_fn=<AddBackward0>) 10300
tensor(398.9469, grad_fn=<AddBackward0>) 10400
tensor(395.7220, grad_fn=<AddBackward0>) 10500
tensor(1215.7615, grad_fn=<AddBackward0>) 10600
tensor(452.1487, grad_fn=<AddBackward0>) 10700
tensor(269.4367, grad_fn=<AddBackward0>) 10800
tensor(486.5683, grad_fn=<AddBackward0>) 10900
tensor(309.5002, grad_fn=<AddBackward0>) 11000
tensor(270.1530, grad_fn=<AddBackward0>) 11100
tensor(439.2490, grad_fn=<AddBackward0>) 11200
tensor(216.6864, grad_fn=<AddBackward0>) 11300
tensor(1026.3456, grad_fn=<AddBackward0>) 11400
tensor(266.4713, grad_fn=<AddBackward0>) 11500
tensor(433.9007, grad_fn=<AddBackward0>) 11600
tensor(397.8877, grad_fn=<AddBackward0>) 11700
tensor(665.6744, grad_fn=<AddBackward0>) 11800
tensor(446.7135, grad_fn=<AddBackward0>) 11900
tensor(361.4943, grad_fn=<AddBackward0>) 12000
tensor(264.9025, grad_fn=<AddBackward0>) 12100
tensor(279.2891, grad_fn=<AddBackward0>) 12200
tensor(406.6179, grad_fn=<AddBackward0>) 12300
tensor(418.9340, grad_fn=<AddBackward0>) 12400
tensor(591.1494, grad_fn=<AddBackward0>) 12500
tensor(285.3626, grad_fn=<AddBackward0>) 12600
tensor(709.0889, grad_fn=<AddBackward0>) 12700
tensor(256.9263, grad_fn=<AddBackward0>) 12800
tensor(380.9526, grad_fn=<AddBackward0>) 12900
tensor(441.1860, grad_fn=<AddBackward0>) 13000
tensor(836.8488, grad_fn=<AddBackward0>) 13100
tensor(423.9478, grad_fn=<AddBackward0>) 13200
tensor(330.0863, grad_fn=<AddBackward0>) 13300
tensor(376.2963, grad_fn=<AddBackward0>) 13400
tensor(321.2962, grad_fn=<AddBackward0>) 13500
tensor(437.6793, grad_fn=<AddBackward0>) 13600
tensor(279.5480, grad_fn=<AddBackward0>) 13700
tensor(616.5125, grad_fn=<AddBackward0>) 13800
tensor(322.6419, grad_fn=<AddBackward0>) 13900
tensor(222.3188, grad_fn=<AddBackward0>) 14000
tensor(383.2541, grad_fn=<AddBackward0>) 14100
tensor(444.6470, grad_fn=<AddBackward0>) 14200
tensor(321.0717, grad_fn=<AddBackward0>) 14300
tensor(227.5225, grad_fn=<AddBackward0>) 14400
tensor(316.6920, grad_fn=<AddBackward0>) 14500
tensor(331.9100, grad_fn=<AddBackward0>) 14600
tensor(337.3993, grad_fn=<AddBackward0>) 14700
tensor(230.0250, grad_fn=<AddBackward0>) 14800
tensor(272.2649, grad_fn=<AddBackward0>) 14900
tensor(231.8279, grad_fn=<AddBackward0>) 15000
tensor(418.2462, grad_fn=<AddBackward0>) 15100
tensor(547.7186, grad_fn=<AddBackward0>) 15200
tensor(238.1947, grad_fn=<AddBackward0>) 15300
tensor(329.6046, grad_fn=<AddBackward0>) 15400
tensor(667.1622, grad_fn=<AddBackward0>) 15500
tensor(374.5884, grad_fn=<AddBackward0>) 15600
tensor(337.7663, grad_fn=<AddBackward0>) 15700
tensor(282.7717, grad_fn=<AddBackward0>) 15800
tensor(323.5511, grad_fn=<AddBackward0>) 15900
tensor(225.5440, grad_fn=<AddBackward0>) 16000
tensor(600.8968, grad_fn=<AddBackward0>) 16100
tensor(415.9909, grad_fn=<AddBackward0>) 16200
tensor(506.0535, grad_fn=<AddBackward0>) 16300
tensor(331.0625, grad_fn=<AddBackward0>) 16400
tensor(925.4223, grad_fn=<AddBackward0>) 16500
tensor(416.1783, grad_fn=<AddBackward0>) 16600
tensor(571.3903, grad_fn=<AddBackward0>) 16700
tensor(301.3182, grad_fn=<AddBackward0>) 16800
tensor(355.9320, grad_fn=<AddBackward0>) 16900
tensor(323.0775, grad_fn=<AddBackward0>) 17000
tensor(382.8615, grad_fn=<AddBackward0>) 17100
tensor(246.0987, grad_fn=<AddBackward0>) 17200
tensor(383.5121, grad_fn=<AddBackward0>) 17300
tensor(611.9431, grad_fn=<AddBackward0>) 17400
tensor(477.7707, grad_fn=<AddBackward0>) 17500
tensor(608.9531, grad_fn=<AddBackward0>) 17600
tensor(353.4403, grad_fn=<AddBackward0>) 17700
tensor(304.4410, grad_fn=<AddBackward0>) 17800
tensor(543.3333, grad_fn=<AddBackward0>) 17900
tensor(464.3680, grad_fn=<AddBackward0>) 18000
tensor(366.2739, grad_fn=<AddBackward0>) 18100
tensor(252.6352, grad_fn=<AddBackward0>) 18200
tensor(588.4581, grad_fn=<AddBackward0>) 18300
tensor(332.1310, grad_fn=<AddBackward0>) 18400
tensor(502.9938, grad_fn=<AddBackward0>) 18500
tensor(201.3757, grad_fn=<AddBackward0>) 18600
tensor(274.1156, grad_fn=<AddBackward0>) 18700
tensor(779.9599, grad_fn=<AddBackward0>) 18800
tensor(357.3165, grad_fn=<AddBackward0>) 18900
tensor(481.6049, grad_fn=<AddBackward0>) 19000
tensor(586.6509, grad_fn=<AddBackward0>) 19100
tensor(194.4575, grad_fn=<AddBackward0>) 19200
tensor(606.0642, grad_fn=<AddBackward0>) 19300
tensor(287.8006, grad_fn=<AddBackward0>) 19400
tensor(470.2487, grad_fn=<AddBackward0>) 19500
tensor(596.1190, grad_fn=<AddBackward0>) 19600
tensor(719.0509, grad_fn=<AddBackward0>) 19700
tensor(315.1970, grad_fn=<AddBackward0>) 19800
tensor(318.1423, grad_fn=<AddBackward0>) 19900
tensor(324.9701, grad_fn=<AddBackward0>) 20000
tensor(922.1000, grad_fn=<AddBackward0>) 20100
tensor(1159.8129, grad_fn=<AddBackward0>) 20200
tensor(357.9764, grad_fn=<AddBackward0>) 20300
tensor(491.1917, grad_fn=<AddBackward0>) 20400
tensor(284.5237, grad_fn=<AddBackward0>) 20500
tensor(264.1895, grad_fn=<AddBackward0>) 20600
tensor(568.0118, grad_fn=<AddBackward0>) 20700
tensor(746.1153, grad_fn=<AddBackward0>) 20800
tensor(498.1833, grad_fn=<AddBackward0>) 20900
tensor(765.7625, grad_fn=<AddBackward0>) 21000
tensor(540.8375, grad_fn=<AddBackward0>) 21100
tensor(343.0273, grad_fn=<AddBackward0>) 21200
tensor(290.2950, grad_fn=<AddBackward0>) 21300
tensor(214.7516, grad_fn=<AddBackward0>) 21400
tensor(408.7899, grad_fn=<AddBackward0>) 21500
tensor(318.9838, grad_fn=<AddBackward0>) 21600
tensor(319.8733, grad_fn=<AddBackward0>) 21700
tensor(261.0680, grad_fn=<AddBackward0>) 21800
tensor(338.2238, grad_fn=<AddBackward0>) 21900
tensor(550.8485, grad_fn=<AddBackward0>) 22000
tensor(772.6854, grad_fn=<AddBackward0>) 22100
tensor(287.6237, grad_fn=<AddBackward0>) 22200
tensor(365.2339, grad_fn=<AddBackward0>) 22300
tensor(458.4822, grad_fn=<AddBackward0>) 22400
tensor(276.0322, grad_fn=<AddBackward0>) 22500
tensor(778.7869, grad_fn=<AddBackward0>) 22600
tensor(616.7217, grad_fn=<AddBackward0>) 22700
tensor(303.7681, grad_fn=<AddBackward0>) 22800
tensor(1096.5641, grad_fn=<AddBackward0>) 22900
tensor(329.5841, grad_fn=<AddBackward0>) 23000
tensor(793.4919, grad_fn=<AddBackward0>) 23100
tensor(456.2565, grad_fn=<AddBackward0>) 23200
tensor(573.8641, grad_fn=<AddBackward0>) 23300
tensor(489.7079, grad_fn=<AddBackward0>) 23400
tensor(327.3954, grad_fn=<AddBackward0>) 23500
tensor(309.8190, grad_fn=<AddBackward0>) 23600
tensor(805.1384, grad_fn=<AddBackward0>) 23700
tensor(426.3031, grad_fn=<AddBackward0>) 23800
tensor(365.0786, grad_fn=<AddBackward0>) 23900
tensor(558.7341, grad_fn=<AddBackward0>) 24000
tensor(349.9895, grad_fn=<AddBackward0>) 24100
tensor(241.5292, grad_fn=<AddBackward0>) 24200
tensor(238.3583, grad_fn=<AddBackward0>) 24300
tensor(625.2899, grad_fn=<AddBackward0>) 24400
tensor(301.3691, grad_fn=<AddBackward0>) 24500
tensor(450.3549, grad_fn=<AddBackward0>) 24600
tensor(397.1964, grad_fn=<AddBackward0>) 24700
tensor(496.8881, grad_fn=<AddBackward0>) 24800
tensor(344.5327, grad_fn=<AddBackward0>) 24900
tensor(273.2995, grad_fn=<AddBackward0>) 25000
tensor(394.8763, grad_fn=<AddBackward0>) 25100
tensor(401.3957, grad_fn=<AddBackward0>) 25200
tensor(455.2925, grad_fn=<AddBackward0>) 25300
tensor(282.3284, grad_fn=<AddBackward0>) 25400
tensor(331.8925, grad_fn=<AddBackward0>) 25500
tensor(384.6631, grad_fn=<AddBackward0>) 25600
tensor(310.2530, grad_fn=<AddBackward0>) 25700
tensor(206.0884, grad_fn=<AddBackward0>) 25800
tensor(302.6804, grad_fn=<AddBackward0>) 25900
tensor(397.4631, grad_fn=<AddBackward0>) 26000
tensor(329.1026, grad_fn=<AddBackward0>) 26100
tensor(337.6260, grad_fn=<AddBackward0>) 26200
tensor(290.2577, grad_fn=<AddBackward0>) 26300
tensor(544.4449, grad_fn=<AddBackward0>) 26400
tensor(273.1412, grad_fn=<AddBackward0>) 26500
tensor(210.6192, grad_fn=<AddBackward0>) 26600
tensor(645.3768, grad_fn=<AddBackward0>) 26700
tensor(272.3488, grad_fn=<AddBackward0>) 26800
tensor(288.6598, grad_fn=<AddBackward0>) 26900
tensor(251.6167, grad_fn=<AddBackward0>) 27000
tensor(464.8298, grad_fn=<AddBackward0>) 27100
tensor(422.0765, grad_fn=<AddBackward0>) 27200
tensor(399.2982, grad_fn=<AddBackward0>) 27300
tensor(364.2546, grad_fn=<AddBackward0>) 27400
tensor(199.6718, grad_fn=<AddBackward0>) 27500
tensor(228.7595, grad_fn=<AddBackward0>) 27600
tensor(257.4389, grad_fn=<AddBackward0>) 27700
tensor(445.3183, grad_fn=<AddBackward0>) 27800
tensor(350.0096, grad_fn=<AddBackward0>) 27900
tensor(282.5489, grad_fn=<AddBackward0>) 28000
tensor(468.1391, grad_fn=<AddBackward0>) 28100
tensor(259.8842, grad_fn=<AddBackward0>) 28200
tensor(851.5811, grad_fn=<AddBackward0>) 28300
tensor(203.5467, grad_fn=<AddBackward0>) 28400
tensor(237.1327, grad_fn=<AddBackward0>) 28500
tensor(169.9779, grad_fn=<AddBackward0>) 28600
tensor(216.5559, grad_fn=<AddBackward0>) 28700
tensor(1351.1504, grad_fn=<AddBackward0>) 28800
tensor(823.5697, grad_fn=<AddBackward0>) 28900
tensor(332.8340, grad_fn=<AddBackward0>) 29000
tensor(396.9725, grad_fn=<AddBackward0>) 29100
tensor(479.8186, grad_fn=<AddBackward0>) 29200
tensor(396.4761, grad_fn=<AddBackward0>) 29300
tensor(274.3796, grad_fn=<AddBackward0>) 29400
tensor(356.7563, grad_fn=<AddBackward0>) 29500
tensor(406.3600, grad_fn=<AddBackward0>) 29600
tensor(227.0357, grad_fn=<AddBackward0>) 29700
tensor(526.7045, grad_fn=<AddBackward0>) 29800
tensor(207.3135, grad_fn=<AddBackward0>) 29900
tensor(302.5108, grad_fn=<AddBackward0>) 30000
tensor(501.8715, grad_fn=<AddBackward0>) 30100
tensor(300.1080, grad_fn=<AddBackward0>) 30200
tensor(349.8926, grad_fn=<AddBackward0>) 30300
tensor(318.7253, grad_fn=<AddBackward0>) 30400
tensor(405.1622, grad_fn=<AddBackward0>) 30500
tensor(270.6776, grad_fn=<AddBackward0>) 30600
tensor(143.4912, grad_fn=<AddBackward0>) 30700
tensor(409.8211, grad_fn=<AddBackward0>) 30800
tensor(392.5202, grad_fn=<AddBackward0>) 30900
tensor(261.1477, grad_fn=<AddBackward0>) 31000
tensor(838.1717, grad_fn=<AddBackward0>) 31100
tensor(218.5740, grad_fn=<AddBackward0>) 31200
tensor(282.2282, grad_fn=<AddBackward0>) 31300
tensor(326.2391, grad_fn=<AddBackward0>) 31400
tensor(542.0664, grad_fn=<AddBackward0>) 31500
tensor(301.4331, grad_fn=<AddBackward0>) 31600
tensor(342.8600, grad_fn=<AddBackward0>) 31700
tensor(322.1072, grad_fn=<AddBackward0>) 31800
tensor(279.6394, grad_fn=<AddBackward0>) 31900
tensor(566.7484, grad_fn=<AddBackward0>) 32000
tensor(331.9437, grad_fn=<AddBackward0>) 32100
tensor(269.8521, grad_fn=<AddBackward0>) 32200
tensor(489.4168, grad_fn=<AddBackward0>) 32300
tensor(260.4367, grad_fn=<AddBackward0>) 32400
tensor(660.6810, grad_fn=<AddBackward0>) 32500
tensor(828.9183, grad_fn=<AddBackward0>) 32600
tensor(416.0899, grad_fn=<AddBackward0>) 32700
tensor(1135.6650, grad_fn=<AddBackward0>) 32800
tensor(346.8926, grad_fn=<AddBackward0>) 32900
tensor(268.4668, grad_fn=<AddBackward0>) 33000
tensor(169.6530, grad_fn=<AddBackward0>) 33100
tensor(466.8629, grad_fn=<AddBackward0>) 33200
tensor(221.2178, grad_fn=<AddBackward0>) 33300
tensor(500.2026, grad_fn=<AddBackward0>) 33400
tensor(567.1377, grad_fn=<AddBackward0>) 33500
tensor(316.5084, grad_fn=<AddBackward0>) 33600
tensor(227.0638, grad_fn=<AddBackward0>) 33700
tensor(326.2435, grad_fn=<AddBackward0>) 33800
tensor(501.5515, grad_fn=<AddBackward0>) 33900
tensor(370.6541, grad_fn=<AddBackward0>) 34000
tensor(250.1200, grad_fn=<AddBackward0>) 34100
tensor(469.8228, grad_fn=<AddBackward0>) 34200
tensor(252.0151, grad_fn=<AddBackward0>) 34300
tensor(219.5792, grad_fn=<AddBackward0>) 34400
tensor(269.9256, grad_fn=<AddBackward0>) 34500
tensor(362.6306, grad_fn=<AddBackward0>) 34600
tensor(307.8991, grad_fn=<AddBackward0>) 34700
tensor(713.3815, grad_fn=<AddBackward0>) 34800
tensor(447.5562, grad_fn=<AddBackward0>) 34900
tensor(402.0682, grad_fn=<AddBackward0>) 35000
tensor(337.1256, grad_fn=<AddBackward0>) 35100
tensor(511.8138, grad_fn=<AddBackward0>) 35200
tensor(398.8359, grad_fn=<AddBackward0>) 35300
tensor(775.5240, grad_fn=<AddBackward0>) 35400
tensor(297.1997, grad_fn=<AddBackward0>) 35500
tensor(537.1782, grad_fn=<AddBackward0>) 35600
tensor(383.2169, grad_fn=<AddBackward0>) 35700
tensor(224.5023, grad_fn=<AddBackward0>) 35800
tensor(346.6793, grad_fn=<AddBackward0>) 35900
tensor(773.6000, grad_fn=<AddBackward0>) 36000
tensor(294.2937, grad_fn=<AddBackward0>) 36100
tensor(451.0845, grad_fn=<AddBackward0>) 36200
tensor(305.8542, grad_fn=<AddBackward0>) 36300
tensor(626.7389, grad_fn=<AddBackward0>) 36400
tensor(427.8167, grad_fn=<AddBackward0>) 36500
tensor(339.6559, grad_fn=<AddBackward0>) 36600
tensor(384.2134, grad_fn=<AddBackward0>) 36700
tensor(234.8981, grad_fn=<AddBackward0>) 36800
tensor(460.2559, grad_fn=<AddBackward0>) 36900
tensor(427.2499, grad_fn=<AddBackward0>) 37000
tensor(829.1634, grad_fn=<AddBackward0>) 37100
tensor(558.8293, grad_fn=<AddBackward0>) 37200
tensor(256.8408, grad_fn=<AddBackward0>) 37300
tensor(431.1433, grad_fn=<AddBackward0>) 37400
tensor(427.6406, grad_fn=<AddBackward0>) 37500
tensor(551.3520, grad_fn=<AddBackward0>) 37600
tensor(261.8721, grad_fn=<AddBackward0>) 37700
tensor(871.8007, grad_fn=<AddBackward0>) 37800
tensor(330.3478, grad_fn=<AddBackward0>) 37900
tensor(228.3472, grad_fn=<AddBackward0>) 38000
tensor(630.5649, grad_fn=<AddBackward0>) 38100
tensor(366.1120, grad_fn=<AddBackward0>) 38200
tensor(263.8113, grad_fn=<AddBackward0>) 38300
tensor(649.5001, grad_fn=<AddBackward0>) 38400
tensor(648.2799, grad_fn=<AddBackward0>) 38500
tensor(311.9653, grad_fn=<AddBackward0>) 38600
tensor(296.9455, grad_fn=<AddBackward0>) 38700
tensor(224.9427, grad_fn=<AddBackward0>) 38800
tensor(589.9194, grad_fn=<AddBackward0>) 38900
tensor(201.1108, grad_fn=<AddBackward0>) 39000
tensor(558.4738, grad_fn=<AddBackward0>) 39100
tensor(337.2747, grad_fn=<AddBackward0>) 39200
tensor(218.2586, grad_fn=<AddBackward0>) 39300
tensor(280.1997, grad_fn=<AddBackward0>) 39400
tensor(262.0327, grad_fn=<AddBackward0>) 39500
tensor(281.4999, grad_fn=<AddBackward0>) 39600
tensor(743.8202, grad_fn=<AddBackward0>) 39700
tensor(488.4681, grad_fn=<AddBackward0>) 39800
tensor(264.7807, grad_fn=<AddBackward0>) 39900
tensor(219.9715, grad_fn=<AddBackward0>) 40000
tensor(258.5500, grad_fn=<AddBackward0>) 40100
tensor(734.9234, grad_fn=<AddBackward0>) 40200
tensor(374.8753, grad_fn=<AddBackward0>) 40300
tensor(276.6699, grad_fn=<AddBackward0>) 40400
tensor(460.2337, grad_fn=<AddBackward0>) 40500
tensor(433.0241, grad_fn=<AddBackward0>) 40600
tensor(210.3249, grad_fn=<AddBackward0>) 40700
tensor(287.3116, grad_fn=<AddBackward0>) 40800
tensor(649.7175, grad_fn=<AddBackward0>) 40900
tensor(374.1722, grad_fn=<AddBackward0>) 41000
tensor(753.3965, grad_fn=<AddBackward0>) 41100
tensor(703.4749, grad_fn=<AddBackward0>) 41200
tensor(906.1108, grad_fn=<AddBackward0>) 41300
tensor(353.2047, grad_fn=<AddBackward0>) 41400
tensor(467.0136, grad_fn=<AddBackward0>) 41500
tensor(534.2532, grad_fn=<AddBackward0>) 41600
tensor(434.1912, grad_fn=<AddBackward0>) 41700
tensor(416.1126, grad_fn=<AddBackward0>) 41800
tensor(461.9868, grad_fn=<AddBackward0>) 41900
tensor(286.5421, grad_fn=<AddBackward0>) 42000
tensor(245.2575, grad_fn=<AddBackward0>) 42100
tensor(379.8312, grad_fn=<AddBackward0>) 42200
tensor(328.8684, grad_fn=<AddBackward0>) 42300
tensor(433.8772, grad_fn=<AddBackward0>) 42400
tensor(602.8336, grad_fn=<AddBackward0>) 42500
tensor(322.0954, grad_fn=<AddBackward0>) 42600
tensor(1461.5038, grad_fn=<AddBackward0>) 42700
tensor(362.2377, grad_fn=<AddBackward0>) 42800
tensor(355.6438, grad_fn=<AddBackward0>) 42900
tensor(480.4737, grad_fn=<AddBackward0>) 43000
tensor(330.6648, grad_fn=<AddBackward0>) 43100
tensor(614.9531, grad_fn=<AddBackward0>) 43200
tensor(674.2494, grad_fn=<AddBackward0>) 43300
tensor(251.7518, grad_fn=<AddBackward0>) 43400
tensor(256.6276, grad_fn=<AddBackward0>) 43500
tensor(305.1542, grad_fn=<AddBackward0>) 43600
tensor(281.3347, grad_fn=<AddBackward0>) 43700
tensor(1217.1991, grad_fn=<AddBackward0>) 43800
tensor(366.3953, grad_fn=<AddBackward0>) 43900
tensor(252.4834, grad_fn=<AddBackward0>) 44000
tensor(487.4517, grad_fn=<AddBackward0>) 44100
