Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(94.4668, grad_fn=<AddBackward0>) 0
tensor(83.6563, grad_fn=<AddBackward0>) 67300
tensor(77.8857, grad_fn=<AddBackward0>) 67400
tensor(211.0769, grad_fn=<AddBackward0>) 67500
tensor(86.0746, grad_fn=<AddBackward0>) 67600
tensor(105.0390, grad_fn=<AddBackward0>) 67700
tensor(82.6677, grad_fn=<AddBackward0>) 67800
tensor(66.5010, grad_fn=<AddBackward0>) 67900
tensor(108.3029, grad_fn=<AddBackward0>) 68000
tensor(86.2254, grad_fn=<AddBackward0>) 68100
tensor(140.6335, grad_fn=<AddBackward0>) 68200
tensor(98.7122, grad_fn=<AddBackward0>) 68300
tensor(62.5526, grad_fn=<AddBackward0>) 68400
tensor(109.8419, grad_fn=<AddBackward0>) 68500
tensor(137.2665, grad_fn=<AddBackward0>) 68600
tensor(97.4608, grad_fn=<AddBackward0>) 68700
tensor(65.8250, grad_fn=<AddBackward0>) 68800
tensor(92.4523, grad_fn=<AddBackward0>) 68900
tensor(73.6915, grad_fn=<AddBackward0>) 69000
tensor(87.5082, grad_fn=<AddBackward0>) 69100
tensor(119.8993, grad_fn=<AddBackward0>) 69200
tensor(130.5438, grad_fn=<AddBackward0>) 69300
tensor(233.2540, grad_fn=<AddBackward0>) 69400
tensor(72.3061, grad_fn=<AddBackward0>) 69500
tensor(101.0625, grad_fn=<AddBackward0>) 69600
tensor(79.5961, grad_fn=<AddBackward0>) 69700
tensor(111.4914, grad_fn=<AddBackward0>) 69800
tensor(93.4773, grad_fn=<AddBackward0>) 69900
tensor(120.1582, grad_fn=<AddBackward0>) 70000
tensor(86.9829, grad_fn=<AddBackward0>) 70100
tensor(156.3702, grad_fn=<AddBackward0>) 70200
tensor(120.3330, grad_fn=<AddBackward0>) 70300
tensor(262.0498, grad_fn=<AddBackward0>) 70400
tensor(143.3823, grad_fn=<AddBackward0>) 70500
tensor(64.6492, grad_fn=<AddBackward0>) 70600
tensor(113.3241, grad_fn=<AddBackward0>) 70700
tensor(144.5030, grad_fn=<AddBackward0>) 70800
tensor(65.6786, grad_fn=<AddBackward0>) 70900
tensor(166.7668, grad_fn=<AddBackward0>) 71000
tensor(83.7488, grad_fn=<AddBackward0>) 71100
tensor(152.8672, grad_fn=<AddBackward0>) 71200
tensor(217.9949, grad_fn=<AddBackward0>) 71300
tensor(132.4648, grad_fn=<AddBackward0>) 71400
tensor(133.7570, grad_fn=<AddBackward0>) 71500
tensor(100.5831, grad_fn=<AddBackward0>) 71600
tensor(127.3782, grad_fn=<AddBackward0>) 71700
tensor(66.5928, grad_fn=<AddBackward0>) 71800
tensor(113.3057, grad_fn=<AddBackward0>) 71900
tensor(179.7256, grad_fn=<AddBackward0>) 72000
tensor(237.5628, grad_fn=<AddBackward0>) 72100
tensor(84.4945, grad_fn=<AddBackward0>) 72200
tensor(128.0444, grad_fn=<AddBackward0>) 72300
tensor(96.6538, grad_fn=<AddBackward0>) 72400
tensor(111.9634, grad_fn=<AddBackward0>) 72500
tensor(114.7076, grad_fn=<AddBackward0>) 72600
tensor(143.5275, grad_fn=<AddBackward0>) 72700
tensor(71.6370, grad_fn=<AddBackward0>) 72800
tensor(130.3760, grad_fn=<AddBackward0>) 72900
tensor(226.3653, grad_fn=<AddBackward0>) 73000
tensor(167.9276, grad_fn=<AddBackward0>) 73100
tensor(113.4112, grad_fn=<AddBackward0>) 73200
tensor(167.6871, grad_fn=<AddBackward0>) 73300
tensor(133.4605, grad_fn=<AddBackward0>) 73400
tensor(77.4938, grad_fn=<AddBackward0>) 73500
tensor(144.3859, grad_fn=<AddBackward0>) 73600
tensor(80.9427, grad_fn=<AddBackward0>) 73700
tensor(107.7811, grad_fn=<AddBackward0>) 73800
tensor(183.3488, grad_fn=<AddBackward0>) 73900
tensor(101.8601, grad_fn=<AddBackward0>) 74000
tensor(83.7203, grad_fn=<AddBackward0>) 74100
tensor(130.4272, grad_fn=<AddBackward0>) 74200
tensor(116.1580, grad_fn=<AddBackward0>) 74300
tensor(121.7268, grad_fn=<AddBackward0>) 74400
tensor(101.7361, grad_fn=<AddBackward0>) 74500
tensor(70.7847, grad_fn=<AddBackward0>) 74600
tensor(218.7391, grad_fn=<AddBackward0>) 74700
tensor(123.2770, grad_fn=<AddBackward0>) 74800
tensor(93.2858, grad_fn=<AddBackward0>) 74900
tensor(100.3485, grad_fn=<AddBackward0>) 75000
tensor(167.8863, grad_fn=<AddBackward0>) 75100
tensor(163.8156, grad_fn=<AddBackward0>) 75200
tensor(91.7975, grad_fn=<AddBackward0>) 75300
tensor(194.0120, grad_fn=<AddBackward0>) 75400
tensor(106.6339, grad_fn=<AddBackward0>) 75500
tensor(84.5596, grad_fn=<AddBackward0>) 75600
tensor(162.3035, grad_fn=<AddBackward0>) 75700
tensor(83.2400, grad_fn=<AddBackward0>) 75800
tensor(147.9668, grad_fn=<AddBackward0>) 75900
tensor(159.7033, grad_fn=<AddBackward0>) 76000
tensor(191.7129, grad_fn=<AddBackward0>) 76100
tensor(168.2976, grad_fn=<AddBackward0>) 76200
tensor(75.0932, grad_fn=<AddBackward0>) 76300
tensor(88.3279, grad_fn=<AddBackward0>) 76400
tensor(76.4631, grad_fn=<AddBackward0>) 76500
tensor(93.8022, grad_fn=<AddBackward0>) 76600
tensor(139.9474, grad_fn=<AddBackward0>) 76700
tensor(112.6746, grad_fn=<AddBackward0>) 76800
tensor(156.0401, grad_fn=<AddBackward0>) 76900
tensor(95.0610, grad_fn=<AddBackward0>) 77000
tensor(170.6376, grad_fn=<AddBackward0>) 77100
tensor(105.4986, grad_fn=<AddBackward0>) 77200
tensor(88.5906, grad_fn=<AddBackward0>) 77300
tensor(81.8623, grad_fn=<AddBackward0>) 77400
tensor(86.3035, grad_fn=<AddBackward0>) 77500
tensor(95.3454, grad_fn=<AddBackward0>) 77600
tensor(94.8914, grad_fn=<AddBackward0>) 77700
tensor(93.8943, grad_fn=<AddBackward0>) 77800
tensor(68.9586, grad_fn=<AddBackward0>) 77900
tensor(183.9760, grad_fn=<AddBackward0>) 78000
tensor(132.9812, grad_fn=<AddBackward0>) 78100
tensor(175.4745, grad_fn=<AddBackward0>) 78200
tensor(69.7909, grad_fn=<AddBackward0>) 78300
tensor(137.0435, grad_fn=<AddBackward0>) 78400
tensor(139.1814, grad_fn=<AddBackward0>) 78500
tensor(148.2201, grad_fn=<AddBackward0>) 78600
tensor(196.4391, grad_fn=<AddBackward0>) 78700
tensor(115.9624, grad_fn=<AddBackward0>) 78800
tensor(89.0313, grad_fn=<AddBackward0>) 78900
tensor(86.9053, grad_fn=<AddBackward0>) 79000
tensor(77.4300, grad_fn=<AddBackward0>) 79100
tensor(107.0591, grad_fn=<AddBackward0>) 79200
tensor(119.7544, grad_fn=<AddBackward0>) 79300
tensor(126.6319, grad_fn=<AddBackward0>) 79400
tensor(103.6331, grad_fn=<AddBackward0>) 79500
tensor(112.2689, grad_fn=<AddBackward0>) 79600
tensor(151.7554, grad_fn=<AddBackward0>) 79700
tensor(162.0788, grad_fn=<AddBackward0>) 79800
tensor(150.3141, grad_fn=<AddBackward0>) 79900
tensor(172.9828, grad_fn=<AddBackward0>) 80000
tensor(98.6458, grad_fn=<AddBackward0>) 80100
tensor(74.0571, grad_fn=<AddBackward0>) 80200
tensor(229.3557, grad_fn=<AddBackward0>) 80300
tensor(124.5602, grad_fn=<AddBackward0>) 80400
tensor(59.9492, grad_fn=<AddBackward0>) 80500
tensor(225.4129, grad_fn=<AddBackward0>) 80600
tensor(223.9782, grad_fn=<AddBackward0>) 80700
tensor(357.1573, grad_fn=<AddBackward0>) 80800
tensor(221.3380, grad_fn=<AddBackward0>) 80900
tensor(210.6516, grad_fn=<AddBackward0>) 81000
tensor(245.5883, grad_fn=<AddBackward0>) 81100
tensor(74.4855, grad_fn=<AddBackward0>) 81200
tensor(148.2708, grad_fn=<AddBackward0>) 81300
tensor(176.9844, grad_fn=<AddBackward0>) 81400
tensor(116.3085, grad_fn=<AddBackward0>) 81500
tensor(104.8967, grad_fn=<AddBackward0>) 81600
tensor(225.9523, grad_fn=<AddBackward0>) 81700
tensor(88.2248, grad_fn=<AddBackward0>) 81800
tensor(134.6835, grad_fn=<AddBackward0>) 81900
tensor(121.9402, grad_fn=<AddBackward0>) 82000
tensor(161.0090, grad_fn=<AddBackward0>) 82100
tensor(100.4353, grad_fn=<AddBackward0>) 82200
tensor(102.8039, grad_fn=<AddBackward0>) 82300
tensor(109.2088, grad_fn=<AddBackward0>) 82400
tensor(104.7351, grad_fn=<AddBackward0>) 82500
tensor(120.2259, grad_fn=<AddBackward0>) 82600
tensor(88.5980, grad_fn=<AddBackward0>) 82700
tensor(229.5922, grad_fn=<AddBackward0>) 82800
tensor(167.2997, grad_fn=<AddBackward0>) 82900
tensor(75.6583, grad_fn=<AddBackward0>) 83000
tensor(138.9941, grad_fn=<AddBackward0>) 83100
tensor(65.4749, grad_fn=<AddBackward0>) 83200
tensor(132.5923, grad_fn=<AddBackward0>) 83300
tensor(117.4460, grad_fn=<AddBackward0>) 83400
tensor(142.5531, grad_fn=<AddBackward0>) 83500
tensor(135.1130, grad_fn=<AddBackward0>) 83600
tensor(125.1583, grad_fn=<AddBackward0>) 83700
tensor(97.7612, grad_fn=<AddBackward0>) 83800
tensor(125.8716, grad_fn=<AddBackward0>) 83900
tensor(140.5003, grad_fn=<AddBackward0>) 84000
tensor(115.1018, grad_fn=<AddBackward0>) 84100
tensor(128.0076, grad_fn=<AddBackward0>) 84200
tensor(142.1084, grad_fn=<AddBackward0>) 84300
tensor(98.4097, grad_fn=<AddBackward0>) 84400
tensor(125.9128, grad_fn=<AddBackward0>) 84500
tensor(150.5128, grad_fn=<AddBackward0>) 84600
tensor(173.0891, grad_fn=<AddBackward0>) 84700
tensor(94.0619, grad_fn=<AddBackward0>) 84800
tensor(110.0949, grad_fn=<AddBackward0>) 84900
tensor(264.3701, grad_fn=<AddBackward0>) 85000
tensor(90.0993, grad_fn=<AddBackward0>) 85100
tensor(195.9191, grad_fn=<AddBackward0>) 85200
tensor(90.2344, grad_fn=<AddBackward0>) 85300
tensor(155.0305, grad_fn=<AddBackward0>) 85400
tensor(124.2211, grad_fn=<AddBackward0>) 85500
tensor(79.8190, grad_fn=<AddBackward0>) 85600
tensor(160.0352, grad_fn=<AddBackward0>) 85700
tensor(96.9170, grad_fn=<AddBackward0>) 85800
tensor(158.6462, grad_fn=<AddBackward0>) 85900
tensor(71.7561, grad_fn=<AddBackward0>) 86000
tensor(91.3660, grad_fn=<AddBackward0>) 86100
tensor(186.1133, grad_fn=<AddBackward0>) 86200
tensor(68.1256, grad_fn=<AddBackward0>) 86300
tensor(103.5575, grad_fn=<AddBackward0>) 86400
tensor(85.1040, grad_fn=<AddBackward0>) 86500
tensor(142.0027, grad_fn=<AddBackward0>) 86600
tensor(252.8754, grad_fn=<AddBackward0>) 86700
tensor(108.3310, grad_fn=<AddBackward0>) 86800
tensor(84.3953, grad_fn=<AddBackward0>) 86900
tensor(102.5879, grad_fn=<AddBackward0>) 87000
tensor(142.1420, grad_fn=<AddBackward0>) 87100
tensor(228.7472, grad_fn=<AddBackward0>) 87200
tensor(91.2086, grad_fn=<AddBackward0>) 87300
tensor(93.8685, grad_fn=<AddBackward0>) 87400
tensor(425.4415, grad_fn=<AddBackward0>) 87500
tensor(91.3684, grad_fn=<AddBackward0>) 87600
tensor(123.9579, grad_fn=<AddBackward0>) 87700
tensor(67.2632, grad_fn=<AddBackward0>) 87800
tensor(171.3270, grad_fn=<AddBackward0>) 87900
tensor(155.2215, grad_fn=<AddBackward0>) 88000
tensor(129.8914, grad_fn=<AddBackward0>) 88100
tensor(95.3491, grad_fn=<AddBackward0>) 88200
tensor(119.0315, grad_fn=<AddBackward0>) 88300
tensor(127.8338, grad_fn=<AddBackward0>) 88400
tensor(95.8782, grad_fn=<AddBackward0>) 88500
tensor(104.7517, grad_fn=<AddBackward0>) 88600
tensor(63.5569, grad_fn=<AddBackward0>) 88700
tensor(88.8243, grad_fn=<AddBackward0>) 88800
tensor(117.4026, grad_fn=<AddBackward0>) 88900
tensor(110.6447, grad_fn=<AddBackward0>) 89000
tensor(213.3207, grad_fn=<AddBackward0>) 89100
tensor(112.7041, grad_fn=<AddBackward0>) 89200
tensor(70.9974, grad_fn=<AddBackward0>) 89300
tensor(54.3045, grad_fn=<AddBackward0>) 89400
tensor(70.6363, grad_fn=<AddBackward0>) 89500
tensor(155.7980, grad_fn=<AddBackward0>) 89600
tensor(113.1829, grad_fn=<AddBackward0>) 89700
tensor(83.0038, grad_fn=<AddBackward0>) 89800
tensor(125.7662, grad_fn=<AddBackward0>) 89900
tensor(136.2010, grad_fn=<AddBackward0>) 90000
tensor(107.8580, grad_fn=<AddBackward0>) 90100
tensor(209.4699, grad_fn=<AddBackward0>) 90200
tensor(102.9474, grad_fn=<AddBackward0>) 90300
tensor(137.0506, grad_fn=<AddBackward0>) 90400
tensor(91.1495, grad_fn=<AddBackward0>) 90500
tensor(113.8093, grad_fn=<AddBackward0>) 90600
tensor(92.0043, grad_fn=<AddBackward0>) 90700
tensor(101.3137, grad_fn=<AddBackward0>) 90800
tensor(84.8047, grad_fn=<AddBackward0>) 90900
tensor(90.4139, grad_fn=<AddBackward0>) 91000
tensor(151.7430, grad_fn=<AddBackward0>) 91100
tensor(160.5311, grad_fn=<AddBackward0>) 91200
tensor(233.5056, grad_fn=<AddBackward0>) 91300
tensor(115.5504, grad_fn=<AddBackward0>) 91400
tensor(140.2813, grad_fn=<AddBackward0>) 91500
tensor(100.0127, grad_fn=<AddBackward0>) 91600
tensor(99.7420, grad_fn=<AddBackward0>) 91700
tensor(166.2436, grad_fn=<AddBackward0>) 91800
tensor(105.9871, grad_fn=<AddBackward0>) 91900
tensor(84.0215, grad_fn=<AddBackward0>) 92000
tensor(75.4639, grad_fn=<AddBackward0>) 92100
tensor(117.6188, grad_fn=<AddBackward0>) 92200
tensor(86.5098, grad_fn=<AddBackward0>) 92300
tensor(167.5318, grad_fn=<AddBackward0>) 92400
tensor(74.3562, grad_fn=<AddBackward0>) 92500
tensor(83.3174, grad_fn=<AddBackward0>) 92600
tensor(224.6709, grad_fn=<AddBackward0>) 92700
tensor(121.1313, grad_fn=<AddBackward0>) 92800
tensor(90.0302, grad_fn=<AddBackward0>) 92900
tensor(116.5311, grad_fn=<AddBackward0>) 93000
tensor(264.2965, grad_fn=<AddBackward0>) 93100
tensor(196.7739, grad_fn=<AddBackward0>) 93200
tensor(69.6435, grad_fn=<AddBackward0>) 93300
tensor(111.7510, grad_fn=<AddBackward0>) 93400
tensor(98.3509, grad_fn=<AddBackward0>) 93500
tensor(113.8131, grad_fn=<AddBackward0>) 93600
tensor(131.2170, grad_fn=<AddBackward0>) 93700
tensor(112.2195, grad_fn=<AddBackward0>) 93800
tensor(95.8090, grad_fn=<AddBackward0>) 93900
tensor(69.1827, grad_fn=<AddBackward0>) 94000
tensor(70.5632, grad_fn=<AddBackward0>) 94100
tensor(142.8653, grad_fn=<AddBackward0>) 94200
tensor(168.7769, grad_fn=<AddBackward0>) 94300
tensor(169.4616, grad_fn=<AddBackward0>) 94400
tensor(110.9259, grad_fn=<AddBackward0>) 94500
tensor(123.5517, grad_fn=<AddBackward0>) 94600
tensor(129.9001, grad_fn=<AddBackward0>) 94700
tensor(124.6760, grad_fn=<AddBackward0>) 94800
tensor(75.4012, grad_fn=<AddBackward0>) 94900
tensor(135.8358, grad_fn=<AddBackward0>) 95000
tensor(116.7456, grad_fn=<AddBackward0>) 95100
tensor(129.9265, grad_fn=<AddBackward0>) 95200
tensor(90.2667, grad_fn=<AddBackward0>) 95300
tensor(74.2575, grad_fn=<AddBackward0>) 95400
tensor(288.6306, grad_fn=<AddBackward0>) 95500
tensor(103.3828, grad_fn=<AddBackward0>) 95600
tensor(98.8589, grad_fn=<AddBackward0>) 95700
tensor(114.2651, grad_fn=<AddBackward0>) 95800
tensor(78.6437, grad_fn=<AddBackward0>) 95900
tensor(240.3251, grad_fn=<AddBackward0>) 96000
tensor(86.0056, grad_fn=<AddBackward0>) 96100
tensor(128.9670, grad_fn=<AddBackward0>) 96200
tensor(163.7178, grad_fn=<AddBackward0>) 96300
tensor(115.0358, grad_fn=<AddBackward0>) 96400
tensor(125.3057, grad_fn=<AddBackward0>) 96500
tensor(89.8642, grad_fn=<AddBackward0>) 96600
tensor(289.4666, grad_fn=<AddBackward0>) 96700
tensor(106.3358, grad_fn=<AddBackward0>) 96800
tensor(92.6844, grad_fn=<AddBackward0>) 96900
tensor(90.9928, grad_fn=<AddBackward0>) 97000
tensor(128.5430, grad_fn=<AddBackward0>) 97100
tensor(200.8182, grad_fn=<AddBackward0>) 97200
tensor(92.7626, grad_fn=<AddBackward0>) 97300
tensor(189.3065, grad_fn=<AddBackward0>) 97400
tensor(154.1435, grad_fn=<AddBackward0>) 97500
tensor(119.4046, grad_fn=<AddBackward0>) 97600
tensor(180.9177, grad_fn=<AddBackward0>) 97700
tensor(98.4840, grad_fn=<AddBackward0>) 97800
tensor(169.0183, grad_fn=<AddBackward0>) 97900
tensor(140.7249, grad_fn=<AddBackward0>) 98000
tensor(153.1654, grad_fn=<AddBackward0>) 98100
tensor(70.6042, grad_fn=<AddBackward0>) 98200
tensor(66.8116, grad_fn=<AddBackward0>) 98300
tensor(102.5701, grad_fn=<AddBackward0>) 98400
tensor(205.6890, grad_fn=<AddBackward0>) 98500
tensor(178.0914, grad_fn=<AddBackward0>) 98600
tensor(91.6532, grad_fn=<AddBackward0>) 98700
tensor(94.6814, grad_fn=<AddBackward0>) 98800
tensor(161.1557, grad_fn=<AddBackward0>) 98900
tensor(234.2848, grad_fn=<AddBackward0>) 99000
tensor(150.8770, grad_fn=<AddBackward0>) 99100
tensor(114.4583, grad_fn=<AddBackward0>) 99200
tensor(65.6951, grad_fn=<AddBackward0>) 99300
tensor(108.3070, grad_fn=<AddBackward0>) 99400
tensor(109.9053, grad_fn=<AddBackward0>) 99500
tensor(84.8078, grad_fn=<AddBackward0>) 99600
tensor(99.3843, grad_fn=<AddBackward0>) 99700
tensor(174.5770, grad_fn=<AddBackward0>) 99800
tensor(244.1760, grad_fn=<AddBackward0>) 99900
tensor(124.7139, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(239.4684, grad_fn=<AddBackward0>) 0
tensor(88.0894, grad_fn=<AddBackward0>) 100
tensor(134.5298, grad_fn=<AddBackward0>) 200
tensor(124.1394, grad_fn=<AddBackward0>) 300
tensor(83.4737, grad_fn=<AddBackward0>) 400
tensor(73.2386, grad_fn=<AddBackward0>) 500
tensor(135.5542, grad_fn=<AddBackward0>) 600
tensor(102.9427, grad_fn=<AddBackward0>) 700
tensor(107.5253, grad_fn=<AddBackward0>) 800
tensor(108.1508, grad_fn=<AddBackward0>) 900
tensor(85.0889, grad_fn=<AddBackward0>) 1000
tensor(150.7930, grad_fn=<AddBackward0>) 1100
tensor(141.3525, grad_fn=<AddBackward0>) 1200
tensor(184.9236, grad_fn=<AddBackward0>) 1300
tensor(142.1260, grad_fn=<AddBackward0>) 1400
tensor(87.5450, grad_fn=<AddBackward0>) 1500
tensor(118.2385, grad_fn=<AddBackward0>) 1600
tensor(93.6044, grad_fn=<AddBackward0>) 1700
tensor(109.4905, grad_fn=<AddBackward0>) 1800
tensor(116.1754, grad_fn=<AddBackward0>) 1900
tensor(181.9920, grad_fn=<AddBackward0>) 2000
tensor(100.8877, grad_fn=<AddBackward0>) 2100
tensor(72.7301, grad_fn=<AddBackward0>) 2200
tensor(156.2313, grad_fn=<AddBackward0>) 2300
tensor(68.8550, grad_fn=<AddBackward0>) 2400
tensor(72.3684, grad_fn=<AddBackward0>) 2500
tensor(77.4595, grad_fn=<AddBackward0>) 2600
tensor(118.7686, grad_fn=<AddBackward0>) 2700
tensor(81.5758, grad_fn=<AddBackward0>) 2800
tensor(113.2630, grad_fn=<AddBackward0>) 2900
tensor(180.7839, grad_fn=<AddBackward0>) 3000
tensor(123.0377, grad_fn=<AddBackward0>) 3100
tensor(171.1079, grad_fn=<AddBackward0>) 3200
tensor(161.7785, grad_fn=<AddBackward0>) 3300
tensor(94.7615, grad_fn=<AddBackward0>) 3400
tensor(179.5074, grad_fn=<AddBackward0>) 3500
tensor(76.6595, grad_fn=<AddBackward0>) 3600
tensor(134.6289, grad_fn=<AddBackward0>) 3700
tensor(166.5146, grad_fn=<AddBackward0>) 3800
tensor(85.1254, grad_fn=<AddBackward0>) 3900
tensor(170.5472, grad_fn=<AddBackward0>) 4000
tensor(104.8209, grad_fn=<AddBackward0>) 4100
tensor(222.1586, grad_fn=<AddBackward0>) 4200
tensor(202.4534, grad_fn=<AddBackward0>) 4300
tensor(94.4181, grad_fn=<AddBackward0>) 4400
tensor(65.3981, grad_fn=<AddBackward0>) 4500
tensor(101.3669, grad_fn=<AddBackward0>) 4600
tensor(162.9736, grad_fn=<AddBackward0>) 4700
tensor(128.0624, grad_fn=<AddBackward0>) 4800
tensor(69.6768, grad_fn=<AddBackward0>) 4900
tensor(90.9701, grad_fn=<AddBackward0>) 5000
tensor(91.3918, grad_fn=<AddBackward0>) 5100
tensor(74.6889, grad_fn=<AddBackward0>) 5200
tensor(85.0698, grad_fn=<AddBackward0>) 5300
tensor(111.5825, grad_fn=<AddBackward0>) 5400
tensor(86.7567, grad_fn=<AddBackward0>) 5500
tensor(68.9210, grad_fn=<AddBackward0>) 5600
tensor(77.2947, grad_fn=<AddBackward0>) 5700
tensor(91.3971, grad_fn=<AddBackward0>) 5800
tensor(85.0730, grad_fn=<AddBackward0>) 5900
tensor(100.4044, grad_fn=<AddBackward0>) 6000
tensor(129.5040, grad_fn=<AddBackward0>) 6100
tensor(87.7599, grad_fn=<AddBackward0>) 6200
tensor(72.6951, grad_fn=<AddBackward0>) 6300
tensor(198.1786, grad_fn=<AddBackward0>) 6400
tensor(150.7766, grad_fn=<AddBackward0>) 6500
tensor(142.3649, grad_fn=<AddBackward0>) 6600
tensor(98.2961, grad_fn=<AddBackward0>) 6700
tensor(132.6027, grad_fn=<AddBackward0>) 6800
tensor(129.5410, grad_fn=<AddBackward0>) 6900
tensor(70.6597, grad_fn=<AddBackward0>) 7000
tensor(122.0439, grad_fn=<AddBackward0>) 7100
tensor(163.6870, grad_fn=<AddBackward0>) 7200
tensor(161.1062, grad_fn=<AddBackward0>) 7300
tensor(172.2825, grad_fn=<AddBackward0>) 7400
tensor(74.3622, grad_fn=<AddBackward0>) 7500
tensor(116.4018, grad_fn=<AddBackward0>) 7600
tensor(161.0915, grad_fn=<AddBackward0>) 7700
tensor(80.7795, grad_fn=<AddBackward0>) 7800
tensor(177.4783, grad_fn=<AddBackward0>) 7900
tensor(178.0840, grad_fn=<AddBackward0>) 8000
tensor(88.9572, grad_fn=<AddBackward0>) 8100
tensor(117.1387, grad_fn=<AddBackward0>) 8200
tensor(69.5485, grad_fn=<AddBackward0>) 8300
tensor(69.9578, grad_fn=<AddBackward0>) 8400
tensor(112.9959, grad_fn=<AddBackward0>) 8500
tensor(162.1259, grad_fn=<AddBackward0>) 8600
tensor(100.1556, grad_fn=<AddBackward0>) 8700
tensor(82.3978, grad_fn=<AddBackward0>) 8800
tensor(116.1909, grad_fn=<AddBackward0>) 8900
tensor(161.0927, grad_fn=<AddBackward0>) 9000
tensor(52.6671, grad_fn=<AddBackward0>) 9100
tensor(94.7882, grad_fn=<AddBackward0>) 9200
tensor(124.7990, grad_fn=<AddBackward0>) 9300
tensor(102.8405, grad_fn=<AddBackward0>) 9400
tensor(90.0498, grad_fn=<AddBackward0>) 9500
tensor(96.0439, grad_fn=<AddBackward0>) 9600
tensor(134.4302, grad_fn=<AddBackward0>) 9700
tensor(86.0645, grad_fn=<AddBackward0>) 9800
tensor(97.6525, grad_fn=<AddBackward0>) 9900
tensor(58.6085, grad_fn=<AddBackward0>) 10000
tensor(114.3457, grad_fn=<AddBackward0>) 10100
tensor(125.5030, grad_fn=<AddBackward0>) 10200
tensor(80.3719, grad_fn=<AddBackward0>) 10300
tensor(114.0252, grad_fn=<AddBackward0>) 10400
tensor(229.2076, grad_fn=<AddBackward0>) 10500
tensor(146.1113, grad_fn=<AddBackward0>) 10600
tensor(66.1933, grad_fn=<AddBackward0>) 10700
tensor(145.9177, grad_fn=<AddBackward0>) 10800
tensor(177.0666, grad_fn=<AddBackward0>) 10900
tensor(131.8810, grad_fn=<AddBackward0>) 11000
tensor(209.3700, grad_fn=<AddBackward0>) 11100
tensor(59.9431, grad_fn=<AddBackward0>) 11200
tensor(143.7897, grad_fn=<AddBackward0>) 11300
tensor(116.8502, grad_fn=<AddBackward0>) 11400
tensor(153.3290, grad_fn=<AddBackward0>) 11500
tensor(128.5831, grad_fn=<AddBackward0>) 11600
tensor(122.3853, grad_fn=<AddBackward0>) 11700
tensor(85.5343, grad_fn=<AddBackward0>) 11800
tensor(72.3370, grad_fn=<AddBackward0>) 11900
tensor(162.9665, grad_fn=<AddBackward0>) 12000
tensor(84.4755, grad_fn=<AddBackward0>) 12100
tensor(95.6804, grad_fn=<AddBackward0>) 12200
tensor(77.9156, grad_fn=<AddBackward0>) 12300
tensor(280.0974, grad_fn=<AddBackward0>) 12400
tensor(98.3660, grad_fn=<AddBackward0>) 12500
tensor(216.0917, grad_fn=<AddBackward0>) 12600
tensor(217.1475, grad_fn=<AddBackward0>) 12700
tensor(80.8328, grad_fn=<AddBackward0>) 12800
tensor(75.1453, grad_fn=<AddBackward0>) 12900
tensor(139.8814, grad_fn=<AddBackward0>) 13000
tensor(167.7542, grad_fn=<AddBackward0>) 13100
tensor(93.3251, grad_fn=<AddBackward0>) 13200
tensor(190.2564, grad_fn=<AddBackward0>) 13300
tensor(74.5419, grad_fn=<AddBackward0>) 13400
tensor(92.8250, grad_fn=<AddBackward0>) 13500
tensor(117.3122, grad_fn=<AddBackward0>) 13600
tensor(95.0737, grad_fn=<AddBackward0>) 13700
tensor(129.5074, grad_fn=<AddBackward0>) 13800
