Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(287.8260, grad_fn=<AddBackward0>) 0
tensor(151.4558, grad_fn=<AddBackward0>) 22000
tensor(235.0366, grad_fn=<AddBackward0>) 22100
tensor(180.1407, grad_fn=<AddBackward0>) 22200
tensor(367.3621, grad_fn=<AddBackward0>) 22300
tensor(191.4797, grad_fn=<AddBackward0>) 22400
tensor(166.4434, grad_fn=<AddBackward0>) 22500
tensor(170.7954, grad_fn=<AddBackward0>) 22600
tensor(157.7554, grad_fn=<AddBackward0>) 22700
tensor(142.0408, grad_fn=<AddBackward0>) 22800
tensor(208.8309, grad_fn=<AddBackward0>) 22900
tensor(183.2170, grad_fn=<AddBackward0>) 23000
tensor(231.1674, grad_fn=<AddBackward0>) 23100
tensor(123.2390, grad_fn=<AddBackward0>) 23200
tensor(340.8475, grad_fn=<AddBackward0>) 23300
tensor(169.8904, grad_fn=<AddBackward0>) 23400
tensor(209.9144, grad_fn=<AddBackward0>) 23500
tensor(231.5245, grad_fn=<AddBackward0>) 23600
tensor(131.6925, grad_fn=<AddBackward0>) 23700
tensor(192.7258, grad_fn=<AddBackward0>) 23800
tensor(119.2513, grad_fn=<AddBackward0>) 23900
tensor(212.0957, grad_fn=<AddBackward0>) 24000
tensor(110.5027, grad_fn=<AddBackward0>) 24100
tensor(476.9718, grad_fn=<AddBackward0>) 24200
tensor(166.4990, grad_fn=<AddBackward0>) 24300
tensor(145.6720, grad_fn=<AddBackward0>) 24400
tensor(134.7160, grad_fn=<AddBackward0>) 24500
tensor(152.3707, grad_fn=<AddBackward0>) 24600
tensor(215.1246, grad_fn=<AddBackward0>) 24700
tensor(319.2216, grad_fn=<AddBackward0>) 24800
tensor(294.3290, grad_fn=<AddBackward0>) 24900
tensor(170.3532, grad_fn=<AddBackward0>) 25000
tensor(443.6548, grad_fn=<AddBackward0>) 25100
tensor(163.6630, grad_fn=<AddBackward0>) 25200
tensor(157.3393, grad_fn=<AddBackward0>) 25300
tensor(118.3604, grad_fn=<AddBackward0>) 25400
tensor(128.4773, grad_fn=<AddBackward0>) 25500
tensor(282.0089, grad_fn=<AddBackward0>) 25600
tensor(220.1245, grad_fn=<AddBackward0>) 25700
tensor(152.3882, grad_fn=<AddBackward0>) 25800
tensor(181.6165, grad_fn=<AddBackward0>) 25900
tensor(258.5812, grad_fn=<AddBackward0>) 26000
tensor(545.2443, grad_fn=<AddBackward0>) 26100
tensor(171.0748, grad_fn=<AddBackward0>) 26200
tensor(203.0372, grad_fn=<AddBackward0>) 26300
tensor(133.7086, grad_fn=<AddBackward0>) 26400
tensor(191.0015, grad_fn=<AddBackward0>) 26500
tensor(200.0276, grad_fn=<AddBackward0>) 26600
tensor(147.0274, grad_fn=<AddBackward0>) 26700
tensor(147.5154, grad_fn=<AddBackward0>) 26800
tensor(262.3699, grad_fn=<AddBackward0>) 26900
tensor(302.2416, grad_fn=<AddBackward0>) 27000
tensor(207.1180, grad_fn=<AddBackward0>) 27100
tensor(239.9348, grad_fn=<AddBackward0>) 27200
tensor(221.1519, grad_fn=<AddBackward0>) 27300
tensor(131.1801, grad_fn=<AddBackward0>) 27400
tensor(154.7620, grad_fn=<AddBackward0>) 27500
tensor(191.9960, grad_fn=<AddBackward0>) 27600
tensor(161.1479, grad_fn=<AddBackward0>) 27700
tensor(151.4624, grad_fn=<AddBackward0>) 27800
tensor(138.0660, grad_fn=<AddBackward0>) 27900
tensor(180.0549, grad_fn=<AddBackward0>) 28000
tensor(202.7037, grad_fn=<AddBackward0>) 28100
tensor(365.1653, grad_fn=<AddBackward0>) 28200
tensor(197.4443, grad_fn=<AddBackward0>) 28300
tensor(299.9223, grad_fn=<AddBackward0>) 28400
tensor(357.6358, grad_fn=<AddBackward0>) 28500
tensor(156.6522, grad_fn=<AddBackward0>) 28600
tensor(277.5068, grad_fn=<AddBackward0>) 28700
tensor(360.9378, grad_fn=<AddBackward0>) 28800
tensor(182.7178, grad_fn=<AddBackward0>) 28900
tensor(249.0379, grad_fn=<AddBackward0>) 29000
tensor(191.9576, grad_fn=<AddBackward0>) 29100
tensor(137.5968, grad_fn=<AddBackward0>) 29200
tensor(208.3976, grad_fn=<AddBackward0>) 29300
tensor(200.5499, grad_fn=<AddBackward0>) 29400
tensor(189.7272, grad_fn=<AddBackward0>) 29500
tensor(189.9776, grad_fn=<AddBackward0>) 29600
tensor(314.5426, grad_fn=<AddBackward0>) 29700
tensor(245.8934, grad_fn=<AddBackward0>) 29800
tensor(154.1611, grad_fn=<AddBackward0>) 29900
tensor(144.0497, grad_fn=<AddBackward0>) 30000
tensor(218.7146, grad_fn=<AddBackward0>) 30100
tensor(212.0621, grad_fn=<AddBackward0>) 30200
tensor(202.4037, grad_fn=<AddBackward0>) 30300
tensor(433.9591, grad_fn=<AddBackward0>) 30400
tensor(118.7996, grad_fn=<AddBackward0>) 30500
tensor(329.1193, grad_fn=<AddBackward0>) 30600
tensor(171.5711, grad_fn=<AddBackward0>) 30700
tensor(426.5348, grad_fn=<AddBackward0>) 30800
tensor(160.1158, grad_fn=<AddBackward0>) 30900
tensor(204.0406, grad_fn=<AddBackward0>) 31000
tensor(452.8027, grad_fn=<AddBackward0>) 31100
tensor(206.4583, grad_fn=<AddBackward0>) 31200
tensor(117.9624, grad_fn=<AddBackward0>) 31300
tensor(149.3189, grad_fn=<AddBackward0>) 31400
tensor(307.0649, grad_fn=<AddBackward0>) 31500
tensor(199.7800, grad_fn=<AddBackward0>) 31600
tensor(142.6236, grad_fn=<AddBackward0>) 31700
tensor(183.7442, grad_fn=<AddBackward0>) 31800
tensor(158.8165, grad_fn=<AddBackward0>) 31900
tensor(299.1493, grad_fn=<AddBackward0>) 32000
tensor(177.3245, grad_fn=<AddBackward0>) 32100
tensor(168.0233, grad_fn=<AddBackward0>) 32200
tensor(177.9286, grad_fn=<AddBackward0>) 32300
tensor(339.3639, grad_fn=<AddBackward0>) 32400
tensor(283.0769, grad_fn=<AddBackward0>) 32500
tensor(175.2151, grad_fn=<AddBackward0>) 32600
tensor(147.6886, grad_fn=<AddBackward0>) 32700
tensor(192.6761, grad_fn=<AddBackward0>) 32800
tensor(180.6482, grad_fn=<AddBackward0>) 32900
tensor(230.4592, grad_fn=<AddBackward0>) 33000
tensor(190.5052, grad_fn=<AddBackward0>) 33100
tensor(343.6126, grad_fn=<AddBackward0>) 33200
tensor(223.5193, grad_fn=<AddBackward0>) 33300
tensor(228.2955, grad_fn=<AddBackward0>) 33400
tensor(259.8150, grad_fn=<AddBackward0>) 33500
tensor(190.3444, grad_fn=<AddBackward0>) 33600
tensor(229.1934, grad_fn=<AddBackward0>) 33700
tensor(289.6798, grad_fn=<AddBackward0>) 33800
tensor(267.4901, grad_fn=<AddBackward0>) 33900
tensor(163.9112, grad_fn=<AddBackward0>) 34000
tensor(289.4745, grad_fn=<AddBackward0>) 34100
tensor(209.4995, grad_fn=<AddBackward0>) 34200
tensor(170.0932, grad_fn=<AddBackward0>) 34300
tensor(143.6641, grad_fn=<AddBackward0>) 34400
tensor(205.9357, grad_fn=<AddBackward0>) 34500
tensor(321.5692, grad_fn=<AddBackward0>) 34600
tensor(129.6759, grad_fn=<AddBackward0>) 34700
tensor(320.6425, grad_fn=<AddBackward0>) 34800
tensor(267.9879, grad_fn=<AddBackward0>) 34900
tensor(182.1161, grad_fn=<AddBackward0>) 35000
tensor(107.2445, grad_fn=<AddBackward0>) 35100
tensor(228.7083, grad_fn=<AddBackward0>) 35200
tensor(139.6370, grad_fn=<AddBackward0>) 35300
tensor(236.2209, grad_fn=<AddBackward0>) 35400
tensor(303.4862, grad_fn=<AddBackward0>) 35500
tensor(182.6633, grad_fn=<AddBackward0>) 35600
tensor(144.6233, grad_fn=<AddBackward0>) 35700
tensor(160.7394, grad_fn=<AddBackward0>) 35800
tensor(490.5989, grad_fn=<AddBackward0>) 35900
tensor(173.6575, grad_fn=<AddBackward0>) 36000
tensor(274.8351, grad_fn=<AddBackward0>) 36100
tensor(170.4042, grad_fn=<AddBackward0>) 36200
tensor(153.0064, grad_fn=<AddBackward0>) 36300
tensor(295.7670, grad_fn=<AddBackward0>) 36400
tensor(328.1070, grad_fn=<AddBackward0>) 36500
tensor(118.9700, grad_fn=<AddBackward0>) 36600
tensor(150.5770, grad_fn=<AddBackward0>) 36700
tensor(186.4814, grad_fn=<AddBackward0>) 36800
tensor(330.0785, grad_fn=<AddBackward0>) 36900
tensor(199.5105, grad_fn=<AddBackward0>) 37000
tensor(166.7781, grad_fn=<AddBackward0>) 37100
tensor(133.7059, grad_fn=<AddBackward0>) 37200
tensor(311.3602, grad_fn=<AddBackward0>) 37300
tensor(183.9433, grad_fn=<AddBackward0>) 37400
tensor(123.4740, grad_fn=<AddBackward0>) 37500
tensor(207.7092, grad_fn=<AddBackward0>) 37600
tensor(264.6945, grad_fn=<AddBackward0>) 37700
tensor(221.7876, grad_fn=<AddBackward0>) 37800
tensor(171.8346, grad_fn=<AddBackward0>) 37900
tensor(323.6233, grad_fn=<AddBackward0>) 38000
tensor(96.0687, grad_fn=<AddBackward0>) 38100
tensor(260.5269, grad_fn=<AddBackward0>) 38200
tensor(232.4784, grad_fn=<AddBackward0>) 38300
tensor(281.2136, grad_fn=<AddBackward0>) 38400
tensor(318.2083, grad_fn=<AddBackward0>) 38500
tensor(150.3069, grad_fn=<AddBackward0>) 38600
tensor(156.8685, grad_fn=<AddBackward0>) 38700
tensor(411.8687, grad_fn=<AddBackward0>) 38800
tensor(129.9806, grad_fn=<AddBackward0>) 38900
tensor(182.3515, grad_fn=<AddBackward0>) 39000
tensor(328.4874, grad_fn=<AddBackward0>) 39100
tensor(166.8240, grad_fn=<AddBackward0>) 39200
tensor(135.4288, grad_fn=<AddBackward0>) 39300
tensor(206.8424, grad_fn=<AddBackward0>) 39400
tensor(241.9662, grad_fn=<AddBackward0>) 39500
tensor(467.1046, grad_fn=<AddBackward0>) 39600
tensor(221.3875, grad_fn=<AddBackward0>) 39700
tensor(279.9061, grad_fn=<AddBackward0>) 39800
tensor(178.4488, grad_fn=<AddBackward0>) 39900
tensor(192.3461, grad_fn=<AddBackward0>) 40000
tensor(275.2271, grad_fn=<AddBackward0>) 40100
tensor(194.4698, grad_fn=<AddBackward0>) 40200
tensor(241.0969, grad_fn=<AddBackward0>) 40300
tensor(139.5124, grad_fn=<AddBackward0>) 40400
tensor(120.3830, grad_fn=<AddBackward0>) 40500
tensor(190.7632, grad_fn=<AddBackward0>) 40600
tensor(196.0848, grad_fn=<AddBackward0>) 40700
tensor(199.1954, grad_fn=<AddBackward0>) 40800
tensor(137.8542, grad_fn=<AddBackward0>) 40900
tensor(204.4902, grad_fn=<AddBackward0>) 41000
tensor(176.9705, grad_fn=<AddBackward0>) 41100
tensor(220.5224, grad_fn=<AddBackward0>) 41200
tensor(151.9899, grad_fn=<AddBackward0>) 41300
tensor(450.9167, grad_fn=<AddBackward0>) 41400
tensor(295.2458, grad_fn=<AddBackward0>) 41500
tensor(150.1278, grad_fn=<AddBackward0>) 41600
tensor(145.4215, grad_fn=<AddBackward0>) 41700
tensor(152.7991, grad_fn=<AddBackward0>) 41800
tensor(175.9780, grad_fn=<AddBackward0>) 41900
tensor(211.3137, grad_fn=<AddBackward0>) 42000
tensor(180.9829, grad_fn=<AddBackward0>) 42100
tensor(210.4138, grad_fn=<AddBackward0>) 42200
tensor(142.2467, grad_fn=<AddBackward0>) 42300
tensor(272.8216, grad_fn=<AddBackward0>) 42400
tensor(207.3548, grad_fn=<AddBackward0>) 42500
tensor(299.4217, grad_fn=<AddBackward0>) 42600
tensor(244.9879, grad_fn=<AddBackward0>) 42700
tensor(215.4889, grad_fn=<AddBackward0>) 42800
tensor(183.2697, grad_fn=<AddBackward0>) 42900
tensor(188.9760, grad_fn=<AddBackward0>) 43000
tensor(218.2593, grad_fn=<AddBackward0>) 43100
tensor(190.9806, grad_fn=<AddBackward0>) 43200
tensor(110.6342, grad_fn=<AddBackward0>) 43300
tensor(168.7088, grad_fn=<AddBackward0>) 43400
tensor(188.0759, grad_fn=<AddBackward0>) 43500
tensor(317.3755, grad_fn=<AddBackward0>) 43600
tensor(168.5050, grad_fn=<AddBackward0>) 43700
tensor(289.5972, grad_fn=<AddBackward0>) 43800
tensor(168.9470, grad_fn=<AddBackward0>) 43900
tensor(163.3217, grad_fn=<AddBackward0>) 44000
tensor(192.3217, grad_fn=<AddBackward0>) 44100
tensor(244.1239, grad_fn=<AddBackward0>) 44200
tensor(226.8983, grad_fn=<AddBackward0>) 44300
tensor(189.1012, grad_fn=<AddBackward0>) 44400
tensor(219.9775, grad_fn=<AddBackward0>) 44500
tensor(148.2323, grad_fn=<AddBackward0>) 44600
tensor(431.2458, grad_fn=<AddBackward0>) 44700
tensor(178.6319, grad_fn=<AddBackward0>) 44800
tensor(172.9201, grad_fn=<AddBackward0>) 44900
tensor(293.9623, grad_fn=<AddBackward0>) 45000
tensor(233.6454, grad_fn=<AddBackward0>) 45100
tensor(153.6614, grad_fn=<AddBackward0>) 45200
tensor(171.4558, grad_fn=<AddBackward0>) 45300
tensor(180.8219, grad_fn=<AddBackward0>) 45400
tensor(270.1384, grad_fn=<AddBackward0>) 45500
tensor(226.6178, grad_fn=<AddBackward0>) 45600
tensor(143.1328, grad_fn=<AddBackward0>) 45700
tensor(146.7695, grad_fn=<AddBackward0>) 45800
tensor(199.3716, grad_fn=<AddBackward0>) 45900
tensor(220.7579, grad_fn=<AddBackward0>) 46000
tensor(167.2258, grad_fn=<AddBackward0>) 46100
tensor(192.3567, grad_fn=<AddBackward0>) 46200
tensor(277.5982, grad_fn=<AddBackward0>) 46300
tensor(187.2166, grad_fn=<AddBackward0>) 46400
tensor(258.2042, grad_fn=<AddBackward0>) 46500
tensor(204.7062, grad_fn=<AddBackward0>) 46600
tensor(142.3952, grad_fn=<AddBackward0>) 46700
tensor(393.1630, grad_fn=<AddBackward0>) 46800
tensor(214.1292, grad_fn=<AddBackward0>) 46900
tensor(201.3654, grad_fn=<AddBackward0>) 47000
tensor(359.9838, grad_fn=<AddBackward0>) 47100
tensor(126.2461, grad_fn=<AddBackward0>) 47200
tensor(212.0622, grad_fn=<AddBackward0>) 47300
tensor(246.9003, grad_fn=<AddBackward0>) 47400
tensor(230.9303, grad_fn=<AddBackward0>) 47500
tensor(243.2254, grad_fn=<AddBackward0>) 47600
tensor(170.0881, grad_fn=<AddBackward0>) 47700
tensor(126.5846, grad_fn=<AddBackward0>) 47800
tensor(586.3099, grad_fn=<AddBackward0>) 47900
tensor(145.2248, grad_fn=<AddBackward0>) 48000
tensor(167.6741, grad_fn=<AddBackward0>) 48100
tensor(162.2264, grad_fn=<AddBackward0>) 48200
tensor(367.5029, grad_fn=<AddBackward0>) 48300
tensor(194.7324, grad_fn=<AddBackward0>) 48400
tensor(147.6831, grad_fn=<AddBackward0>) 48500
tensor(266.7525, grad_fn=<AddBackward0>) 48600
tensor(353.7908, grad_fn=<AddBackward0>) 48700
tensor(288.7084, grad_fn=<AddBackward0>) 48800
tensor(196.9401, grad_fn=<AddBackward0>) 48900
tensor(234.6846, grad_fn=<AddBackward0>) 49000
tensor(129.2270, grad_fn=<AddBackward0>) 49100
tensor(182.0254, grad_fn=<AddBackward0>) 49200
tensor(156.3308, grad_fn=<AddBackward0>) 49300
tensor(295.0378, grad_fn=<AddBackward0>) 49400
tensor(161.1931, grad_fn=<AddBackward0>) 49500
tensor(596.6182, grad_fn=<AddBackward0>) 49600
tensor(108.3345, grad_fn=<AddBackward0>) 49700
tensor(214.5184, grad_fn=<AddBackward0>) 49800
tensor(246.7016, grad_fn=<AddBackward0>) 49900
tensor(158.3970, grad_fn=<AddBackward0>) 50000
tensor(151.3688, grad_fn=<AddBackward0>) 50100
tensor(117.1777, grad_fn=<AddBackward0>) 50200
tensor(199.8285, grad_fn=<AddBackward0>) 50300
tensor(151.1848, grad_fn=<AddBackward0>) 50400
tensor(144.9687, grad_fn=<AddBackward0>) 50500
tensor(139.1008, grad_fn=<AddBackward0>) 50600
tensor(388.6198, grad_fn=<AddBackward0>) 50700
tensor(148.4655, grad_fn=<AddBackward0>) 50800
tensor(130.4419, grad_fn=<AddBackward0>) 50900
tensor(222.2088, grad_fn=<AddBackward0>) 51000
tensor(175.2038, grad_fn=<AddBackward0>) 51100
tensor(152.3956, grad_fn=<AddBackward0>) 51200
tensor(186.3945, grad_fn=<AddBackward0>) 51300
tensor(262.4711, grad_fn=<AddBackward0>) 51400
tensor(187.7274, grad_fn=<AddBackward0>) 51500
tensor(225.0393, grad_fn=<AddBackward0>) 51600
tensor(132.8824, grad_fn=<AddBackward0>) 51700
tensor(162.6435, grad_fn=<AddBackward0>) 51800
tensor(146.5704, grad_fn=<AddBackward0>) 51900
tensor(127.5306, grad_fn=<AddBackward0>) 52000
tensor(124.1338, grad_fn=<AddBackward0>) 52100
tensor(193.7134, grad_fn=<AddBackward0>) 52200
tensor(269.0694, grad_fn=<AddBackward0>) 52300
tensor(133.0045, grad_fn=<AddBackward0>) 52400
tensor(149.2615, grad_fn=<AddBackward0>) 52500
tensor(177.1961, grad_fn=<AddBackward0>) 52600
tensor(150.1316, grad_fn=<AddBackward0>) 52700
tensor(153.7896, grad_fn=<AddBackward0>) 52800
tensor(170.8887, grad_fn=<AddBackward0>) 52900
tensor(213.7052, grad_fn=<AddBackward0>) 53000
tensor(155.3305, grad_fn=<AddBackward0>) 53100
tensor(169.6333, grad_fn=<AddBackward0>) 53200
tensor(448.5211, grad_fn=<AddBackward0>) 53300
tensor(183.5162, grad_fn=<AddBackward0>) 53400
tensor(177.6631, grad_fn=<AddBackward0>) 53500
tensor(255.9162, grad_fn=<AddBackward0>) 53600
tensor(166.1124, grad_fn=<AddBackward0>) 53700
tensor(153.3551, grad_fn=<AddBackward0>) 53800
tensor(259.1374, grad_fn=<AddBackward0>) 53900
tensor(144.3567, grad_fn=<AddBackward0>) 54000
tensor(176.8572, grad_fn=<AddBackward0>) 54100
tensor(184.1025, grad_fn=<AddBackward0>) 54200
tensor(151.3292, grad_fn=<AddBackward0>) 54300
tensor(191.1878, grad_fn=<AddBackward0>) 54400
tensor(166.5877, grad_fn=<AddBackward0>) 54500
tensor(138.3436, grad_fn=<AddBackward0>) 54600
tensor(205.1287, grad_fn=<AddBackward0>) 54700
tensor(255.4904, grad_fn=<AddBackward0>) 54800
tensor(166.2550, grad_fn=<AddBackward0>) 54900
tensor(146.4586, grad_fn=<AddBackward0>) 55000
tensor(205.9950, grad_fn=<AddBackward0>) 55100
tensor(199.0421, grad_fn=<AddBackward0>) 55200
tensor(177.0934, grad_fn=<AddBackward0>) 55300
tensor(180.3214, grad_fn=<AddBackward0>) 55400
tensor(170.1651, grad_fn=<AddBackward0>) 55500
tensor(149.8336, grad_fn=<AddBackward0>) 55600
tensor(114.1104, grad_fn=<AddBackward0>) 55700
tensor(293.8681, grad_fn=<AddBackward0>) 55800
tensor(168.7563, grad_fn=<AddBackward0>) 55900
tensor(137.9519, grad_fn=<AddBackward0>) 56000
tensor(230.0246, grad_fn=<AddBackward0>) 56100
tensor(306.4761, grad_fn=<AddBackward0>) 56200
tensor(358.8393, grad_fn=<AddBackward0>) 56300
tensor(97.4322, grad_fn=<AddBackward0>) 56400
tensor(233.0985, grad_fn=<AddBackward0>) 56500
tensor(171.4586, grad_fn=<AddBackward0>) 56600
tensor(229.0774, grad_fn=<AddBackward0>) 56700
tensor(139.0835, grad_fn=<AddBackward0>) 56800
tensor(171.3314, grad_fn=<AddBackward0>) 56900
tensor(189.0672, grad_fn=<AddBackward0>) 57000
tensor(213.1223, grad_fn=<AddBackward0>) 57100
tensor(153.0275, grad_fn=<AddBackward0>) 57200
tensor(193.8784, grad_fn=<AddBackward0>) 57300
tensor(106.4965, grad_fn=<AddBackward0>) 57400
tensor(311.0829, grad_fn=<AddBackward0>) 57500
tensor(382.0075, grad_fn=<AddBackward0>) 57600
tensor(159.1789, grad_fn=<AddBackward0>) 57700
tensor(358.0885, grad_fn=<AddBackward0>) 57800
tensor(160.5330, grad_fn=<AddBackward0>) 57900
tensor(233.4422, grad_fn=<AddBackward0>) 58000
tensor(282.7073, grad_fn=<AddBackward0>) 58100
tensor(110.1484, grad_fn=<AddBackward0>) 58200
tensor(162.5875, grad_fn=<AddBackward0>) 58300
tensor(300.2448, grad_fn=<AddBackward0>) 58400
tensor(217.0860, grad_fn=<AddBackward0>) 58500
tensor(303.8795, grad_fn=<AddBackward0>) 58600
tensor(267.5996, grad_fn=<AddBackward0>) 58700
tensor(149.6083, grad_fn=<AddBackward0>) 58800
tensor(151.2705, grad_fn=<AddBackward0>) 58900
tensor(103.7163, grad_fn=<AddBackward0>) 59000
tensor(341.4598, grad_fn=<AddBackward0>) 59100
tensor(383.8198, grad_fn=<AddBackward0>) 59200
tensor(122.5912, grad_fn=<AddBackward0>) 59300
tensor(268.0744, grad_fn=<AddBackward0>) 59400
tensor(296.5671, grad_fn=<AddBackward0>) 59500
tensor(176.6042, grad_fn=<AddBackward0>) 59600
tensor(189.0002, grad_fn=<AddBackward0>) 59700
tensor(369.1173, grad_fn=<AddBackward0>) 59800
tensor(179.8817, grad_fn=<AddBackward0>) 59900
tensor(269.3596, grad_fn=<AddBackward0>) 60000
tensor(341.3830, grad_fn=<AddBackward0>) 60100
tensor(198.6278, grad_fn=<AddBackward0>) 60200
tensor(186.8081, grad_fn=<AddBackward0>) 60300
tensor(175.3386, grad_fn=<AddBackward0>) 60400
tensor(122.0849, grad_fn=<AddBackward0>) 60500
tensor(284.8304, grad_fn=<AddBackward0>) 60600
tensor(195.9404, grad_fn=<AddBackward0>) 60700
tensor(174.6875, grad_fn=<AddBackward0>) 60800
tensor(218.9157, grad_fn=<AddBackward0>) 60900
tensor(177.4261, grad_fn=<AddBackward0>) 61000
tensor(137.9538, grad_fn=<AddBackward0>) 61100
tensor(136.4150, grad_fn=<AddBackward0>) 61200
tensor(234.3283, grad_fn=<AddBackward0>) 61300
tensor(144.0045, grad_fn=<AddBackward0>) 61400
tensor(249.7144, grad_fn=<AddBackward0>) 61500
tensor(206.0336, grad_fn=<AddBackward0>) 61600
tensor(334.1048, grad_fn=<AddBackward0>) 61700
tensor(258.4177, grad_fn=<AddBackward0>) 61800
tensor(106.0261, grad_fn=<AddBackward0>) 61900
tensor(194.1816, grad_fn=<AddBackward0>) 62000
tensor(269.2189, grad_fn=<AddBackward0>) 62100
tensor(183.0770, grad_fn=<AddBackward0>) 62200
tensor(476.1245, grad_fn=<AddBackward0>) 62300
tensor(283.3518, grad_fn=<AddBackward0>) 62400
tensor(205.5783, grad_fn=<AddBackward0>) 62500
tensor(168.7367, grad_fn=<AddBackward0>) 62600
tensor(338.6353, grad_fn=<AddBackward0>) 62700
tensor(326.7640, grad_fn=<AddBackward0>) 62800
tensor(141.7185, grad_fn=<AddBackward0>) 62900
tensor(205.5024, grad_fn=<AddBackward0>) 63000
tensor(107.6372, grad_fn=<AddBackward0>) 63100
tensor(156.2150, grad_fn=<AddBackward0>) 63200
tensor(181.0016, grad_fn=<AddBackward0>) 63300
tensor(359.3158, grad_fn=<AddBackward0>) 63400
tensor(186.3485, grad_fn=<AddBackward0>) 63500
tensor(319.5181, grad_fn=<AddBackward0>) 63600
tensor(142.2858, grad_fn=<AddBackward0>) 63700
tensor(189.1628, grad_fn=<AddBackward0>) 63800
tensor(148.0028, grad_fn=<AddBackward0>) 63900
tensor(364.9157, grad_fn=<AddBackward0>) 64000
tensor(346.1713, grad_fn=<AddBackward0>) 64100
tensor(169.9989, grad_fn=<AddBackward0>) 64200
tensor(126.2278, grad_fn=<AddBackward0>) 64300
tensor(158.3052, grad_fn=<AddBackward0>) 64400
tensor(177.9545, grad_fn=<AddBackward0>) 64500
tensor(317.5120, grad_fn=<AddBackward0>) 64600
tensor(205.1989, grad_fn=<AddBackward0>) 64700
tensor(235.8572, grad_fn=<AddBackward0>) 64800
tensor(191.4151, grad_fn=<AddBackward0>) 64900
tensor(207.1924, grad_fn=<AddBackward0>) 65000
tensor(252.0671, grad_fn=<AddBackward0>) 65100
tensor(237.8427, grad_fn=<AddBackward0>) 65200
tensor(298.9709, grad_fn=<AddBackward0>) 65300
tensor(124.7829, grad_fn=<AddBackward0>) 65400
tensor(223.5777, grad_fn=<AddBackward0>) 65500
tensor(137.0022, grad_fn=<AddBackward0>) 65600
tensor(288.3891, grad_fn=<AddBackward0>) 65700
tensor(179.7516, grad_fn=<AddBackward0>) 65800
tensor(144.7652, grad_fn=<AddBackward0>) 65900
tensor(190.9984, grad_fn=<AddBackward0>) 66000
tensor(230.7731, grad_fn=<AddBackward0>) 66100
tensor(282.2883, grad_fn=<AddBackward0>) 66200
tensor(203.8221, grad_fn=<AddBackward0>) 66300
tensor(284.9594, grad_fn=<AddBackward0>) 66400
tensor(133.2846, grad_fn=<AddBackward0>) 66500
tensor(110.1592, grad_fn=<AddBackward0>) 66600
tensor(304.4712, grad_fn=<AddBackward0>) 66700
tensor(153.7293, grad_fn=<AddBackward0>) 66800
tensor(384.9381, grad_fn=<AddBackward0>) 66900
tensor(329.0607, grad_fn=<AddBackward0>) 67000
tensor(314.5606, grad_fn=<AddBackward0>) 67100
tensor(170.7714, grad_fn=<AddBackward0>) 67200
tensor(220.7546, grad_fn=<AddBackward0>) 67300
tensor(237.8331, grad_fn=<AddBackward0>) 67400
tensor(255.1632, grad_fn=<AddBackward0>) 67500
tensor(351.5489, grad_fn=<AddBackward0>) 67600
tensor(202.7909, grad_fn=<AddBackward0>) 67700
tensor(271.2227, grad_fn=<AddBackward0>) 67800
tensor(138.9752, grad_fn=<AddBackward0>) 67900
tensor(189.9715, grad_fn=<AddBackward0>) 68000
tensor(248.3451, grad_fn=<AddBackward0>) 68100
tensor(212.5002, grad_fn=<AddBackward0>) 68200
tensor(243.7963, grad_fn=<AddBackward0>) 68300
tensor(177.2847, grad_fn=<AddBackward0>) 68400
tensor(125.8036, grad_fn=<AddBackward0>) 68500
tensor(164.8191, grad_fn=<AddBackward0>) 68600
tensor(121.6300, grad_fn=<AddBackward0>) 68700
