Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(512.7968, grad_fn=<AddBackward0>) 0
tensor(539.7198, grad_fn=<AddBackward0>) 83300
tensor(440.0800, grad_fn=<AddBackward0>) 83400
tensor(1640.5465, grad_fn=<AddBackward0>) 83500
tensor(1181.4728, grad_fn=<AddBackward0>) 83600
tensor(611.6140, grad_fn=<AddBackward0>) 83700
tensor(620.0977, grad_fn=<AddBackward0>) 83800
tensor(628.7426, grad_fn=<AddBackward0>) 83900
tensor(490.2256, grad_fn=<AddBackward0>) 84000
tensor(1237.0576, grad_fn=<AddBackward0>) 84100
tensor(687.1724, grad_fn=<AddBackward0>) 84200
tensor(671.9970, grad_fn=<AddBackward0>) 84300
tensor(721.1012, grad_fn=<AddBackward0>) 84400
tensor(561.5204, grad_fn=<AddBackward0>) 84500
tensor(428.3740, grad_fn=<AddBackward0>) 84600
tensor(494.1781, grad_fn=<AddBackward0>) 84700
tensor(770.9299, grad_fn=<AddBackward0>) 84800
tensor(758.7552, grad_fn=<AddBackward0>) 84900
tensor(795.1633, grad_fn=<AddBackward0>) 85000
tensor(476.2640, grad_fn=<AddBackward0>) 85100
tensor(643.3165, grad_fn=<AddBackward0>) 85200
tensor(592.5643, grad_fn=<AddBackward0>) 85300
tensor(408.6453, grad_fn=<AddBackward0>) 85400
tensor(661.1110, grad_fn=<AddBackward0>) 85500
tensor(1791.5271, grad_fn=<AddBackward0>) 85600
tensor(280.1048, grad_fn=<AddBackward0>) 85700
tensor(557.5372, grad_fn=<AddBackward0>) 85800
tensor(1148.0856, grad_fn=<AddBackward0>) 85900
tensor(480.6049, grad_fn=<AddBackward0>) 86000
tensor(401.6720, grad_fn=<AddBackward0>) 86100
tensor(540.8517, grad_fn=<AddBackward0>) 86200
tensor(226.6464, grad_fn=<AddBackward0>) 86300
tensor(904.1019, grad_fn=<AddBackward0>) 86400
tensor(648.8597, grad_fn=<AddBackward0>) 86500
tensor(337.0447, grad_fn=<AddBackward0>) 86600
tensor(577.9376, grad_fn=<AddBackward0>) 86700
tensor(603.3496, grad_fn=<AddBackward0>) 86800
tensor(670.5444, grad_fn=<AddBackward0>) 86900
tensor(487.0642, grad_fn=<AddBackward0>) 87000
tensor(254.3228, grad_fn=<AddBackward0>) 87100
tensor(749.2854, grad_fn=<AddBackward0>) 87200
tensor(494.9678, grad_fn=<AddBackward0>) 87300
tensor(950.9747, grad_fn=<AddBackward0>) 87400
tensor(534.4697, grad_fn=<AddBackward0>) 87500
tensor(402.6820, grad_fn=<AddBackward0>) 87600
tensor(793.4656, grad_fn=<AddBackward0>) 87700
tensor(452.0154, grad_fn=<AddBackward0>) 87800
tensor(660.3152, grad_fn=<AddBackward0>) 87900
tensor(730.5069, grad_fn=<AddBackward0>) 88000
tensor(591.6282, grad_fn=<AddBackward0>) 88100
tensor(617.1199, grad_fn=<AddBackward0>) 88200
tensor(580.0795, grad_fn=<AddBackward0>) 88300
tensor(640.2375, grad_fn=<AddBackward0>) 88400
tensor(885.0161, grad_fn=<AddBackward0>) 88500
tensor(426.6873, grad_fn=<AddBackward0>) 88600
tensor(601.1592, grad_fn=<AddBackward0>) 88700
tensor(356.4286, grad_fn=<AddBackward0>) 88800
tensor(961.9935, grad_fn=<AddBackward0>) 88900
tensor(475.8761, grad_fn=<AddBackward0>) 89000
tensor(540.3945, grad_fn=<AddBackward0>) 89100
tensor(283.0233, grad_fn=<AddBackward0>) 89200
tensor(825.3101, grad_fn=<AddBackward0>) 89300
tensor(609.4641, grad_fn=<AddBackward0>) 89400
tensor(587.0187, grad_fn=<AddBackward0>) 89500
tensor(443.7232, grad_fn=<AddBackward0>) 89600
tensor(376.1166, grad_fn=<AddBackward0>) 89700
tensor(391.8499, grad_fn=<AddBackward0>) 89800
tensor(902.3726, grad_fn=<AddBackward0>) 89900
tensor(325.5842, grad_fn=<AddBackward0>) 90000
tensor(616.9500, grad_fn=<AddBackward0>) 90100
tensor(546.9605, grad_fn=<AddBackward0>) 90200
tensor(583.8680, grad_fn=<AddBackward0>) 90300
tensor(642.8686, grad_fn=<AddBackward0>) 90400
tensor(1007.7838, grad_fn=<AddBackward0>) 90500
tensor(1331.4462, grad_fn=<AddBackward0>) 90600
tensor(317.3313, grad_fn=<AddBackward0>) 90700
tensor(488.5027, grad_fn=<AddBackward0>) 90800
tensor(589.8279, grad_fn=<AddBackward0>) 90900
tensor(420.3691, grad_fn=<AddBackward0>) 91000
tensor(714.1029, grad_fn=<AddBackward0>) 91100
tensor(805.8040, grad_fn=<AddBackward0>) 91200
tensor(1053.2106, grad_fn=<AddBackward0>) 91300
tensor(489.4413, grad_fn=<AddBackward0>) 91400
tensor(1026.7974, grad_fn=<AddBackward0>) 91500
tensor(317.0054, grad_fn=<AddBackward0>) 91600
tensor(808.9196, grad_fn=<AddBackward0>) 91700
tensor(577.8223, grad_fn=<AddBackward0>) 91800
tensor(453.9397, grad_fn=<AddBackward0>) 91900
tensor(457.7458, grad_fn=<AddBackward0>) 92000
tensor(358.8348, grad_fn=<AddBackward0>) 92100
tensor(1014.3513, grad_fn=<AddBackward0>) 92200
tensor(384.0109, grad_fn=<AddBackward0>) 92300
tensor(1051.7622, grad_fn=<AddBackward0>) 92400
tensor(461.4075, grad_fn=<AddBackward0>) 92500
tensor(365.3148, grad_fn=<AddBackward0>) 92600
tensor(580.3087, grad_fn=<AddBackward0>) 92700
tensor(488.4221, grad_fn=<AddBackward0>) 92800
tensor(602.1228, grad_fn=<AddBackward0>) 92900
tensor(607.0860, grad_fn=<AddBackward0>) 93000
tensor(520.8625, grad_fn=<AddBackward0>) 93100
tensor(547.4364, grad_fn=<AddBackward0>) 93200
tensor(1159.1757, grad_fn=<AddBackward0>) 93300
tensor(505.4787, grad_fn=<AddBackward0>) 93400
tensor(602.8209, grad_fn=<AddBackward0>) 93500
tensor(520.9952, grad_fn=<AddBackward0>) 93600
tensor(486.9782, grad_fn=<AddBackward0>) 93700
tensor(472.2182, grad_fn=<AddBackward0>) 93800
tensor(540.8577, grad_fn=<AddBackward0>) 93900
tensor(440.9185, grad_fn=<AddBackward0>) 94000
tensor(689.8571, grad_fn=<AddBackward0>) 94100
tensor(1040.0530, grad_fn=<AddBackward0>) 94200
tensor(374.6606, grad_fn=<AddBackward0>) 94300
tensor(544.2488, grad_fn=<AddBackward0>) 94400
tensor(246.9378, grad_fn=<AddBackward0>) 94500
tensor(471.1912, grad_fn=<AddBackward0>) 94600
tensor(518.9422, grad_fn=<AddBackward0>) 94700
tensor(590.0603, grad_fn=<AddBackward0>) 94800
tensor(619.5208, grad_fn=<AddBackward0>) 94900
tensor(634.7811, grad_fn=<AddBackward0>) 95000
tensor(413.8182, grad_fn=<AddBackward0>) 95100
tensor(483.8239, grad_fn=<AddBackward0>) 95200
tensor(454.2093, grad_fn=<AddBackward0>) 95300
tensor(802.5703, grad_fn=<AddBackward0>) 95400
tensor(344.6948, grad_fn=<AddBackward0>) 95500
tensor(282.2547, grad_fn=<AddBackward0>) 95600
tensor(639.7338, grad_fn=<AddBackward0>) 95700
tensor(522.5200, grad_fn=<AddBackward0>) 95800
tensor(569.3357, grad_fn=<AddBackward0>) 95900
tensor(288.9720, grad_fn=<AddBackward0>) 96000
tensor(887.9412, grad_fn=<AddBackward0>) 96100
tensor(1200.3046, grad_fn=<AddBackward0>) 96200
tensor(450.8302, grad_fn=<AddBackward0>) 96300
tensor(1510.1415, grad_fn=<AddBackward0>) 96400
tensor(417.4715, grad_fn=<AddBackward0>) 96500
tensor(335.4362, grad_fn=<AddBackward0>) 96600
tensor(441.6170, grad_fn=<AddBackward0>) 96700
tensor(1192.3514, grad_fn=<AddBackward0>) 96800
tensor(682.7377, grad_fn=<AddBackward0>) 96900
tensor(638.8624, grad_fn=<AddBackward0>) 97000
tensor(313.3348, grad_fn=<AddBackward0>) 97100
tensor(280.9968, grad_fn=<AddBackward0>) 97200
tensor(1573.2036, grad_fn=<AddBackward0>) 97300
tensor(474.7982, grad_fn=<AddBackward0>) 97400
tensor(700.9982, grad_fn=<AddBackward0>) 97500
tensor(551.1953, grad_fn=<AddBackward0>) 97600
tensor(511.8716, grad_fn=<AddBackward0>) 97700
tensor(535.5722, grad_fn=<AddBackward0>) 97800
tensor(379.7137, grad_fn=<AddBackward0>) 97900
tensor(322.2309, grad_fn=<AddBackward0>) 98000
tensor(366.8194, grad_fn=<AddBackward0>) 98100
tensor(650.0511, grad_fn=<AddBackward0>) 98200
tensor(393.0492, grad_fn=<AddBackward0>) 98300
tensor(544.0638, grad_fn=<AddBackward0>) 98400
tensor(253.3638, grad_fn=<AddBackward0>) 98500
tensor(451.1643, grad_fn=<AddBackward0>) 98600
tensor(498.2185, grad_fn=<AddBackward0>) 98700
tensor(578.3383, grad_fn=<AddBackward0>) 98800
tensor(719.5032, grad_fn=<AddBackward0>) 98900
tensor(382.0986, grad_fn=<AddBackward0>) 99000
tensor(860.1791, grad_fn=<AddBackward0>) 99100
tensor(422.7719, grad_fn=<AddBackward0>) 99200
tensor(343.9084, grad_fn=<AddBackward0>) 99300
tensor(869.7532, grad_fn=<AddBackward0>) 99400
tensor(290.6648, grad_fn=<AddBackward0>) 99500
tensor(263.1447, grad_fn=<AddBackward0>) 99600
tensor(817.3321, grad_fn=<AddBackward0>) 99700
tensor(756.5941, grad_fn=<AddBackward0>) 99800
tensor(674.4702, grad_fn=<AddBackward0>) 99900
tensor(370.8293, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=33, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(406.1057, grad_fn=<AddBackward0>) 0
tensor(765.0829, grad_fn=<AddBackward0>) 100
tensor(739.8357, grad_fn=<AddBackward0>) 200
tensor(350.1455, grad_fn=<AddBackward0>) 300
tensor(679.9425, grad_fn=<AddBackward0>) 400
tensor(682.3865, grad_fn=<AddBackward0>) 500
tensor(702.0949, grad_fn=<AddBackward0>) 600
tensor(673.0457, grad_fn=<AddBackward0>) 700
tensor(478.7920, grad_fn=<AddBackward0>) 800
tensor(403.4211, grad_fn=<AddBackward0>) 900
tensor(670.5422, grad_fn=<AddBackward0>) 1000
tensor(421.6315, grad_fn=<AddBackward0>) 1100
tensor(548.0533, grad_fn=<AddBackward0>) 1200
tensor(1671.8033, grad_fn=<AddBackward0>) 1300
tensor(1428.1022, grad_fn=<AddBackward0>) 1400
tensor(551.6915, grad_fn=<AddBackward0>) 1500
tensor(387.8805, grad_fn=<AddBackward0>) 1600
tensor(420.4225, grad_fn=<AddBackward0>) 1700
tensor(673.3764, grad_fn=<AddBackward0>) 1800
tensor(848.5962, grad_fn=<AddBackward0>) 1900
tensor(401.7137, grad_fn=<AddBackward0>) 2000
tensor(759.6324, grad_fn=<AddBackward0>) 2100
tensor(342.8024, grad_fn=<AddBackward0>) 2200
tensor(403.6714, grad_fn=<AddBackward0>) 2300
tensor(538.0363, grad_fn=<AddBackward0>) 2400
tensor(446.3148, grad_fn=<AddBackward0>) 2500
tensor(474.3452, grad_fn=<AddBackward0>) 2600
tensor(436.2931, grad_fn=<AddBackward0>) 2700
tensor(332.2427, grad_fn=<AddBackward0>) 2800
tensor(1007.9754, grad_fn=<AddBackward0>) 2900
tensor(506.1534, grad_fn=<AddBackward0>) 3000
tensor(977.8107, grad_fn=<AddBackward0>) 3100
tensor(630.2443, grad_fn=<AddBackward0>) 3200
tensor(376.6849, grad_fn=<AddBackward0>) 3300
tensor(568.7164, grad_fn=<AddBackward0>) 3400
tensor(510.7796, grad_fn=<AddBackward0>) 3500
tensor(1090.2125, grad_fn=<AddBackward0>) 3600
tensor(549.1898, grad_fn=<AddBackward0>) 3700
tensor(678.7397, grad_fn=<AddBackward0>) 3800
tensor(571.4877, grad_fn=<AddBackward0>) 3900
tensor(516.8109, grad_fn=<AddBackward0>) 4000
tensor(503.7270, grad_fn=<AddBackward0>) 4100
tensor(460.3670, grad_fn=<AddBackward0>) 4200
tensor(499.9946, grad_fn=<AddBackward0>) 4300
tensor(487.9350, grad_fn=<AddBackward0>) 4400
tensor(596.1111, grad_fn=<AddBackward0>) 4500
tensor(1160.9797, grad_fn=<AddBackward0>) 4600
tensor(578.4568, grad_fn=<AddBackward0>) 4700
tensor(379.2851, grad_fn=<AddBackward0>) 4800
tensor(623.5806, grad_fn=<AddBackward0>) 4900
tensor(1210.5300, grad_fn=<AddBackward0>) 5000
tensor(583.3925, grad_fn=<AddBackward0>) 5100
tensor(510.8273, grad_fn=<AddBackward0>) 5200
tensor(702.6474, grad_fn=<AddBackward0>) 5300
tensor(525.9817, grad_fn=<AddBackward0>) 5400
tensor(415.5729, grad_fn=<AddBackward0>) 5500
tensor(950.4090, grad_fn=<AddBackward0>) 5600
tensor(334.4424, grad_fn=<AddBackward0>) 5700
tensor(536.3408, grad_fn=<AddBackward0>) 5800
tensor(656.9547, grad_fn=<AddBackward0>) 5900
tensor(907.2042, grad_fn=<AddBackward0>) 6000
tensor(449.8069, grad_fn=<AddBackward0>) 6100
tensor(360.5248, grad_fn=<AddBackward0>) 6200
tensor(635.7565, grad_fn=<AddBackward0>) 6300
tensor(496.5778, grad_fn=<AddBackward0>) 6400
tensor(365.1717, grad_fn=<AddBackward0>) 6500
tensor(501.9729, grad_fn=<AddBackward0>) 6600
tensor(572.4791, grad_fn=<AddBackward0>) 6700
tensor(618.0896, grad_fn=<AddBackward0>) 6800
tensor(726.1441, grad_fn=<AddBackward0>) 6900
tensor(783.8165, grad_fn=<AddBackward0>) 7000
tensor(477.9148, grad_fn=<AddBackward0>) 7100
tensor(404.3506, grad_fn=<AddBackward0>) 7200
tensor(383.1842, grad_fn=<AddBackward0>) 7300
tensor(364.5963, grad_fn=<AddBackward0>) 7400
tensor(550.0010, grad_fn=<AddBackward0>) 7500
tensor(588.7673, grad_fn=<AddBackward0>) 7600
tensor(763.4354, grad_fn=<AddBackward0>) 7700
tensor(1277.3489, grad_fn=<AddBackward0>) 7800
tensor(518.0273, grad_fn=<AddBackward0>) 7900
tensor(509.6274, grad_fn=<AddBackward0>) 8000
tensor(691.1724, grad_fn=<AddBackward0>) 8100
tensor(419.8849, grad_fn=<AddBackward0>) 8200
tensor(432.4543, grad_fn=<AddBackward0>) 8300
tensor(859.3976, grad_fn=<AddBackward0>) 8400
tensor(562.3395, grad_fn=<AddBackward0>) 8500
tensor(661.4857, grad_fn=<AddBackward0>) 8600
tensor(562.2095, grad_fn=<AddBackward0>) 8700
tensor(787.3212, grad_fn=<AddBackward0>) 8800
tensor(699.2726, grad_fn=<AddBackward0>) 8900
tensor(535.6145, grad_fn=<AddBackward0>) 9000
tensor(511.4459, grad_fn=<AddBackward0>) 9100
tensor(355.4490, grad_fn=<AddBackward0>) 9200
tensor(539.6936, grad_fn=<AddBackward0>) 9300
tensor(450.1596, grad_fn=<AddBackward0>) 9400
tensor(682.4933, grad_fn=<AddBackward0>) 9500
tensor(1361.3571, grad_fn=<AddBackward0>) 9600
tensor(422.3937, grad_fn=<AddBackward0>) 9700
tensor(508.0854, grad_fn=<AddBackward0>) 9800
tensor(391.5508, grad_fn=<AddBackward0>) 9900
tensor(527.7297, grad_fn=<AddBackward0>) 10000
tensor(448.7319, grad_fn=<AddBackward0>) 10100
tensor(434.7057, grad_fn=<AddBackward0>) 10200
tensor(953.4196, grad_fn=<AddBackward0>) 10300
tensor(482.2013, grad_fn=<AddBackward0>) 10400
tensor(448.5177, grad_fn=<AddBackward0>) 10500
tensor(807.8029, grad_fn=<AddBackward0>) 10600
tensor(616.6825, grad_fn=<AddBackward0>) 10700
tensor(607.5872, grad_fn=<AddBackward0>) 10800
tensor(519.3140, grad_fn=<AddBackward0>) 10900
tensor(396.7794, grad_fn=<AddBackward0>) 11000
tensor(560.9584, grad_fn=<AddBackward0>) 11100
tensor(499.3128, grad_fn=<AddBackward0>) 11200
tensor(415.1995, grad_fn=<AddBackward0>) 11300
tensor(495.2571, grad_fn=<AddBackward0>) 11400
tensor(439.2569, grad_fn=<AddBackward0>) 11500
tensor(1250.4429, grad_fn=<AddBackward0>) 11600
tensor(333.9381, grad_fn=<AddBackward0>) 11700
tensor(614.1001, grad_fn=<AddBackward0>) 11800
tensor(700.4001, grad_fn=<AddBackward0>) 11900
tensor(778.3549, grad_fn=<AddBackward0>) 12000
tensor(793.6880, grad_fn=<AddBackward0>) 12100
tensor(674.3263, grad_fn=<AddBackward0>) 12200
tensor(392.7791, grad_fn=<AddBackward0>) 12300
tensor(698.0691, grad_fn=<AddBackward0>) 12400
tensor(514.4158, grad_fn=<AddBackward0>) 12500
tensor(926.6127, grad_fn=<AddBackward0>) 12600
tensor(469.9001, grad_fn=<AddBackward0>) 12700
tensor(638.2845, grad_fn=<AddBackward0>) 12800
tensor(713.2357, grad_fn=<AddBackward0>) 12900
tensor(434.3527, grad_fn=<AddBackward0>) 13000
tensor(627.7655, grad_fn=<AddBackward0>) 13100
tensor(630.0348, grad_fn=<AddBackward0>) 13200
tensor(863.5618, grad_fn=<AddBackward0>) 13300
tensor(694.0766, grad_fn=<AddBackward0>) 13400
tensor(651.2758, grad_fn=<AddBackward0>) 13500
tensor(433.7694, grad_fn=<AddBackward0>) 13600
tensor(575.1791, grad_fn=<AddBackward0>) 13700
tensor(454.6473, grad_fn=<AddBackward0>) 13800
tensor(751.7918, grad_fn=<AddBackward0>) 13900
tensor(441.2867, grad_fn=<AddBackward0>) 14000
tensor(1213.3539, grad_fn=<AddBackward0>) 14100
tensor(617.3555, grad_fn=<AddBackward0>) 14200
tensor(564.4662, grad_fn=<AddBackward0>) 14300
tensor(558.9156, grad_fn=<AddBackward0>) 14400
tensor(839.7739, grad_fn=<AddBackward0>) 14500
tensor(519.2556, grad_fn=<AddBackward0>) 14600
tensor(549.7000, grad_fn=<AddBackward0>) 14700
tensor(460.1697, grad_fn=<AddBackward0>) 14800
tensor(427.6812, grad_fn=<AddBackward0>) 14900
tensor(502.9948, grad_fn=<AddBackward0>) 15000
tensor(752.3833, grad_fn=<AddBackward0>) 15100
tensor(415.7043, grad_fn=<AddBackward0>) 15200
tensor(969.5511, grad_fn=<AddBackward0>) 15300
tensor(448.4130, grad_fn=<AddBackward0>) 15400
tensor(376.3881, grad_fn=<AddBackward0>) 15500
tensor(646.1799, grad_fn=<AddBackward0>) 15600
tensor(358.2961, grad_fn=<AddBackward0>) 15700
tensor(547.7757, grad_fn=<AddBackward0>) 15800
tensor(1632.7324, grad_fn=<AddBackward0>) 15900
tensor(476.6266, grad_fn=<AddBackward0>) 16000
tensor(604.3093, grad_fn=<AddBackward0>) 16100
tensor(450.5485, grad_fn=<AddBackward0>) 16200
tensor(861.8218, grad_fn=<AddBackward0>) 16300
tensor(540.7531, grad_fn=<AddBackward0>) 16400
tensor(433.6313, grad_fn=<AddBackward0>) 16500
tensor(715.9463, grad_fn=<AddBackward0>) 16600
tensor(485.8975, grad_fn=<AddBackward0>) 16700
tensor(672.9327, grad_fn=<AddBackward0>) 16800
tensor(1142.2457, grad_fn=<AddBackward0>) 16900
tensor(1167.2856, grad_fn=<AddBackward0>) 17000
tensor(408.9963, grad_fn=<AddBackward0>) 17100
tensor(459.4085, grad_fn=<AddBackward0>) 17200
tensor(431.0512, grad_fn=<AddBackward0>) 17300
tensor(765.6929, grad_fn=<AddBackward0>) 17400
tensor(289.5222, grad_fn=<AddBackward0>) 17500
tensor(1160.0437, grad_fn=<AddBackward0>) 17600
tensor(791.3322, grad_fn=<AddBackward0>) 17700
tensor(438.5251, grad_fn=<AddBackward0>) 17800
tensor(1074.3816, grad_fn=<AddBackward0>) 17900
tensor(368.3733, grad_fn=<AddBackward0>) 18000
tensor(395.6627, grad_fn=<AddBackward0>) 18100
tensor(363.2511, grad_fn=<AddBackward0>) 18200
tensor(692.0375, grad_fn=<AddBackward0>) 18300
tensor(785.7752, grad_fn=<AddBackward0>) 18400
tensor(593.0854, grad_fn=<AddBackward0>) 18500
tensor(518.3351, grad_fn=<AddBackward0>) 18600
tensor(910.2154, grad_fn=<AddBackward0>) 18700
tensor(627.7484, grad_fn=<AddBackward0>) 18800
tensor(608.1501, grad_fn=<AddBackward0>) 18900
tensor(868.1264, grad_fn=<AddBackward0>) 19000
tensor(469.9578, grad_fn=<AddBackward0>) 19100
tensor(563.8747, grad_fn=<AddBackward0>) 19200
tensor(1125.7000, grad_fn=<AddBackward0>) 19300
tensor(566.5204, grad_fn=<AddBackward0>) 19400
tensor(632.8033, grad_fn=<AddBackward0>) 19500
tensor(349.1411, grad_fn=<AddBackward0>) 19600
tensor(572.6339, grad_fn=<AddBackward0>) 19700
tensor(786.6225, grad_fn=<AddBackward0>) 19800
tensor(1138.7012, grad_fn=<AddBackward0>) 19900
tensor(360.9827, grad_fn=<AddBackward0>) 20000
tensor(974.7009, grad_fn=<AddBackward0>) 20100
tensor(803.1166, grad_fn=<AddBackward0>) 20200
tensor(274.9135, grad_fn=<AddBackward0>) 20300
tensor(596.5532, grad_fn=<AddBackward0>) 20400
tensor(564.4456, grad_fn=<AddBackward0>) 20500
tensor(677.6434, grad_fn=<AddBackward0>) 20600
tensor(424.5580, grad_fn=<AddBackward0>) 20700
tensor(925.1403, grad_fn=<AddBackward0>) 20800
tensor(638.7246, grad_fn=<AddBackward0>) 20900
tensor(587.3374, grad_fn=<AddBackward0>) 21000
tensor(538.3520, grad_fn=<AddBackward0>) 21100
tensor(432.5493, grad_fn=<AddBackward0>) 21200
tensor(555.6708, grad_fn=<AddBackward0>) 21300
tensor(474.8599, grad_fn=<AddBackward0>) 21400
tensor(443.3882, grad_fn=<AddBackward0>) 21500
tensor(491.5408, grad_fn=<AddBackward0>) 21600
tensor(376.6400, grad_fn=<AddBackward0>) 21700
tensor(435.4919, grad_fn=<AddBackward0>) 21800
tensor(443.2287, grad_fn=<AddBackward0>) 21900
tensor(493.8048, grad_fn=<AddBackward0>) 22000
tensor(487.4974, grad_fn=<AddBackward0>) 22100
tensor(1996.4335, grad_fn=<AddBackward0>) 22200
tensor(469.3436, grad_fn=<AddBackward0>) 22300
tensor(535.9399, grad_fn=<AddBackward0>) 22400
tensor(998.6187, grad_fn=<AddBackward0>) 22500
tensor(531.2907, grad_fn=<AddBackward0>) 22600
tensor(491.3159, grad_fn=<AddBackward0>) 22700
tensor(651.1809, grad_fn=<AddBackward0>) 22800
tensor(650.7164, grad_fn=<AddBackward0>) 22900
tensor(684.8980, grad_fn=<AddBackward0>) 23000
tensor(497.0208, grad_fn=<AddBackward0>) 23100
tensor(660.1427, grad_fn=<AddBackward0>) 23200
tensor(526.6639, grad_fn=<AddBackward0>) 23300
tensor(413.5656, grad_fn=<AddBackward0>) 23400
tensor(301.5443, grad_fn=<AddBackward0>) 23500
tensor(345.2319, grad_fn=<AddBackward0>) 23600
tensor(928.0218, grad_fn=<AddBackward0>) 23700
tensor(816.7447, grad_fn=<AddBackward0>) 23800
tensor(605.4430, grad_fn=<AddBackward0>) 23900
tensor(379.7545, grad_fn=<AddBackward0>) 24000
tensor(1620.8037, grad_fn=<AddBackward0>) 24100
tensor(872.2153, grad_fn=<AddBackward0>) 24200
tensor(1021.7167, grad_fn=<AddBackward0>) 24300
tensor(690.0118, grad_fn=<AddBackward0>) 24400
tensor(558.2297, grad_fn=<AddBackward0>) 24500
tensor(475.8703, grad_fn=<AddBackward0>) 24600
tensor(368.3026, grad_fn=<AddBackward0>) 24700
tensor(491.9212, grad_fn=<AddBackward0>) 24800
tensor(563.9421, grad_fn=<AddBackward0>) 24900
tensor(552.9849, grad_fn=<AddBackward0>) 25000
tensor(1882.3887, grad_fn=<AddBackward0>) 25100
tensor(480.5052, grad_fn=<AddBackward0>) 25200
tensor(790.9488, grad_fn=<AddBackward0>) 25300
tensor(531.5095, grad_fn=<AddBackward0>) 25400
tensor(617.3844, grad_fn=<AddBackward0>) 25500
tensor(417.3794, grad_fn=<AddBackward0>) 25600
tensor(774.0194, grad_fn=<AddBackward0>) 25700
tensor(1476.1373, grad_fn=<AddBackward0>) 25800
tensor(486.9944, grad_fn=<AddBackward0>) 25900
tensor(487.0665, grad_fn=<AddBackward0>) 26000
tensor(389.2805, grad_fn=<AddBackward0>) 26100
tensor(392.9467, grad_fn=<AddBackward0>) 26200
tensor(325.4738, grad_fn=<AddBackward0>) 26300
tensor(766.3483, grad_fn=<AddBackward0>) 26400
tensor(1163.0227, grad_fn=<AddBackward0>) 26500
tensor(632.6053, grad_fn=<AddBackward0>) 26600
tensor(401.4265, grad_fn=<AddBackward0>) 26700
tensor(780.9520, grad_fn=<AddBackward0>) 26800
tensor(481.0444, grad_fn=<AddBackward0>) 26900
tensor(622.0317, grad_fn=<AddBackward0>) 27000
tensor(438.0509, grad_fn=<AddBackward0>) 27100
tensor(1087.0061, grad_fn=<AddBackward0>) 27200
tensor(552.2461, grad_fn=<AddBackward0>) 27300
tensor(371.0834, grad_fn=<AddBackward0>) 27400
tensor(478.9186, grad_fn=<AddBackward0>) 27500
tensor(652.9106, grad_fn=<AddBackward0>) 27600
tensor(411.0534, grad_fn=<AddBackward0>) 27700
tensor(412.1008, grad_fn=<AddBackward0>) 27800
tensor(309.4418, grad_fn=<AddBackward0>) 27900
tensor(577.9278, grad_fn=<AddBackward0>) 28000
tensor(407.6799, grad_fn=<AddBackward0>) 28100
tensor(394.7563, grad_fn=<AddBackward0>) 28200
tensor(940.6312, grad_fn=<AddBackward0>) 28300
tensor(717.7524, grad_fn=<AddBackward0>) 28400
tensor(654.6914, grad_fn=<AddBackward0>) 28500
tensor(824.5546, grad_fn=<AddBackward0>) 28600
tensor(789.4009, grad_fn=<AddBackward0>) 28700
tensor(628.2528, grad_fn=<AddBackward0>) 28800
tensor(413.7680, grad_fn=<AddBackward0>) 28900
tensor(538.4410, grad_fn=<AddBackward0>) 29000
tensor(594.0723, grad_fn=<AddBackward0>) 29100
