Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(269.8958, grad_fn=<AddBackward0>) 0
tensor(316.0189, grad_fn=<AddBackward0>) 61900
tensor(337.8721, grad_fn=<AddBackward0>) 62000
tensor(132.9701, grad_fn=<AddBackward0>) 62100
tensor(452.5423, grad_fn=<AddBackward0>) 62200
tensor(405.3411, grad_fn=<AddBackward0>) 62300
tensor(160.9650, grad_fn=<AddBackward0>) 62400
tensor(179.0220, grad_fn=<AddBackward0>) 62500
tensor(260.7340, grad_fn=<AddBackward0>) 62600
tensor(328.6899, grad_fn=<AddBackward0>) 62700
tensor(223.7977, grad_fn=<AddBackward0>) 62800
tensor(298.5985, grad_fn=<AddBackward0>) 62900
tensor(229.0437, grad_fn=<AddBackward0>) 63000
tensor(512.2712, grad_fn=<AddBackward0>) 63100
tensor(294.4683, grad_fn=<AddBackward0>) 63200
tensor(303.2660, grad_fn=<AddBackward0>) 63300
tensor(249.9840, grad_fn=<AddBackward0>) 63400
tensor(172.4264, grad_fn=<AddBackward0>) 63500
tensor(579.6090, grad_fn=<AddBackward0>) 63600
tensor(285.6252, grad_fn=<AddBackward0>) 63700
tensor(252.4584, grad_fn=<AddBackward0>) 63800
tensor(376.0149, grad_fn=<AddBackward0>) 63900
tensor(235.7210, grad_fn=<AddBackward0>) 64000
tensor(244.1172, grad_fn=<AddBackward0>) 64100
tensor(462.0180, grad_fn=<AddBackward0>) 64200
tensor(251.3456, grad_fn=<AddBackward0>) 64300
tensor(370.5845, grad_fn=<AddBackward0>) 64400
tensor(253.3772, grad_fn=<AddBackward0>) 64500
tensor(267.8303, grad_fn=<AddBackward0>) 64600
tensor(233.3347, grad_fn=<AddBackward0>) 64700
tensor(600.8837, grad_fn=<AddBackward0>) 64800
tensor(289.7415, grad_fn=<AddBackward0>) 64900
tensor(460.3902, grad_fn=<AddBackward0>) 65000
tensor(155.8301, grad_fn=<AddBackward0>) 65100
tensor(297.5860, grad_fn=<AddBackward0>) 65200
tensor(297.2787, grad_fn=<AddBackward0>) 65300
tensor(330.0330, grad_fn=<AddBackward0>) 65400
tensor(220.9202, grad_fn=<AddBackward0>) 65500
tensor(314.9027, grad_fn=<AddBackward0>) 65600
tensor(215.5884, grad_fn=<AddBackward0>) 65700
tensor(323.7772, grad_fn=<AddBackward0>) 65800
tensor(302.3787, grad_fn=<AddBackward0>) 65900
tensor(211.7354, grad_fn=<AddBackward0>) 66000
tensor(190.7726, grad_fn=<AddBackward0>) 66100
tensor(286.1824, grad_fn=<AddBackward0>) 66200
tensor(506.3979, grad_fn=<AddBackward0>) 66300
tensor(328.6170, grad_fn=<AddBackward0>) 66400
tensor(247.8559, grad_fn=<AddBackward0>) 66500
tensor(200.4472, grad_fn=<AddBackward0>) 66600
tensor(228.4984, grad_fn=<AddBackward0>) 66700
tensor(158.5509, grad_fn=<AddBackward0>) 66800
tensor(288.1164, grad_fn=<AddBackward0>) 66900
tensor(249.1159, grad_fn=<AddBackward0>) 67000
tensor(296.6265, grad_fn=<AddBackward0>) 67100
tensor(301.6824, grad_fn=<AddBackward0>) 67200
tensor(216.5322, grad_fn=<AddBackward0>) 67300
tensor(263.8680, grad_fn=<AddBackward0>) 67400
tensor(266.0381, grad_fn=<AddBackward0>) 67500
tensor(165.8503, grad_fn=<AddBackward0>) 67600
tensor(239.9078, grad_fn=<AddBackward0>) 67700
tensor(215.4621, grad_fn=<AddBackward0>) 67800
tensor(233.6349, grad_fn=<AddBackward0>) 67900
tensor(197.3554, grad_fn=<AddBackward0>) 68000
tensor(179.8414, grad_fn=<AddBackward0>) 68100
tensor(204.9086, grad_fn=<AddBackward0>) 68200
tensor(177.8747, grad_fn=<AddBackward0>) 68300
tensor(523.3286, grad_fn=<AddBackward0>) 68400
tensor(468.4038, grad_fn=<AddBackward0>) 68500
tensor(189.4327, grad_fn=<AddBackward0>) 68600
tensor(234.2806, grad_fn=<AddBackward0>) 68700
tensor(303.2423, grad_fn=<AddBackward0>) 68800
tensor(467.7022, grad_fn=<AddBackward0>) 68900
tensor(612.6151, grad_fn=<AddBackward0>) 69000
tensor(163.6865, grad_fn=<AddBackward0>) 69100
tensor(181.2562, grad_fn=<AddBackward0>) 69200
tensor(239.5160, grad_fn=<AddBackward0>) 69300
tensor(348.1883, grad_fn=<AddBackward0>) 69400
tensor(763.3156, grad_fn=<AddBackward0>) 69500
tensor(200.5723, grad_fn=<AddBackward0>) 69600
tensor(191.9437, grad_fn=<AddBackward0>) 69700
tensor(408.4842, grad_fn=<AddBackward0>) 69800
tensor(229.1908, grad_fn=<AddBackward0>) 69900
tensor(410.1028, grad_fn=<AddBackward0>) 70000
tensor(388.0482, grad_fn=<AddBackward0>) 70100
tensor(337.6877, grad_fn=<AddBackward0>) 70200
tensor(190.2510, grad_fn=<AddBackward0>) 70300
tensor(506.5273, grad_fn=<AddBackward0>) 70400
tensor(247.9638, grad_fn=<AddBackward0>) 70500
tensor(176.6972, grad_fn=<AddBackward0>) 70600
tensor(155.5820, grad_fn=<AddBackward0>) 70700
tensor(159.9717, grad_fn=<AddBackward0>) 70800
tensor(246.7601, grad_fn=<AddBackward0>) 70900
tensor(282.6197, grad_fn=<AddBackward0>) 71000
tensor(158.0613, grad_fn=<AddBackward0>) 71100
tensor(219.0751, grad_fn=<AddBackward0>) 71200
tensor(370.1503, grad_fn=<AddBackward0>) 71300
tensor(405.4534, grad_fn=<AddBackward0>) 71400
tensor(271.3113, grad_fn=<AddBackward0>) 71500
tensor(168.0487, grad_fn=<AddBackward0>) 71600
tensor(591.1453, grad_fn=<AddBackward0>) 71700
tensor(457.4490, grad_fn=<AddBackward0>) 71800
tensor(369.8568, grad_fn=<AddBackward0>) 71900
tensor(190.0932, grad_fn=<AddBackward0>) 72000
tensor(151.4814, grad_fn=<AddBackward0>) 72100
tensor(349.9003, grad_fn=<AddBackward0>) 72200
tensor(272.7974, grad_fn=<AddBackward0>) 72300
tensor(391.3256, grad_fn=<AddBackward0>) 72400
tensor(441.3209, grad_fn=<AddBackward0>) 72500
tensor(151.4135, grad_fn=<AddBackward0>) 72600
tensor(423.0607, grad_fn=<AddBackward0>) 72700
tensor(460.2108, grad_fn=<AddBackward0>) 72800
tensor(317.6257, grad_fn=<AddBackward0>) 72900
tensor(332.4586, grad_fn=<AddBackward0>) 73000
tensor(565.4388, grad_fn=<AddBackward0>) 73100
tensor(165.4794, grad_fn=<AddBackward0>) 73200
tensor(254.2558, grad_fn=<AddBackward0>) 73300
tensor(213.9073, grad_fn=<AddBackward0>) 73400
tensor(213.3964, grad_fn=<AddBackward0>) 73500
tensor(273.2690, grad_fn=<AddBackward0>) 73600
tensor(179.8891, grad_fn=<AddBackward0>) 73700
tensor(263.0859, grad_fn=<AddBackward0>) 73800
tensor(153.1278, grad_fn=<AddBackward0>) 73900
tensor(487.7455, grad_fn=<AddBackward0>) 74000
tensor(706.6268, grad_fn=<AddBackward0>) 74100
tensor(244.4007, grad_fn=<AddBackward0>) 74200
tensor(235.2099, grad_fn=<AddBackward0>) 74300
tensor(421.3303, grad_fn=<AddBackward0>) 74400
tensor(162.0766, grad_fn=<AddBackward0>) 74500
tensor(318.7817, grad_fn=<AddBackward0>) 74600
tensor(292.0696, grad_fn=<AddBackward0>) 74700
tensor(318.7657, grad_fn=<AddBackward0>) 74800
tensor(185.5798, grad_fn=<AddBackward0>) 74900
tensor(306.4331, grad_fn=<AddBackward0>) 75000
tensor(366.2849, grad_fn=<AddBackward0>) 75100
tensor(269.5138, grad_fn=<AddBackward0>) 75200
tensor(306.2379, grad_fn=<AddBackward0>) 75300
tensor(221.3162, grad_fn=<AddBackward0>) 75400
tensor(422.1523, grad_fn=<AddBackward0>) 75500
tensor(472.5145, grad_fn=<AddBackward0>) 75600
tensor(313.2893, grad_fn=<AddBackward0>) 75700
tensor(190.1316, grad_fn=<AddBackward0>) 75800
tensor(195.5456, grad_fn=<AddBackward0>) 75900
tensor(309.1025, grad_fn=<AddBackward0>) 76000
tensor(249.3743, grad_fn=<AddBackward0>) 76100
tensor(273.9909, grad_fn=<AddBackward0>) 76200
tensor(173.5501, grad_fn=<AddBackward0>) 76300
tensor(349.2057, grad_fn=<AddBackward0>) 76400
tensor(369.8405, grad_fn=<AddBackward0>) 76500
tensor(298.0333, grad_fn=<AddBackward0>) 76600
tensor(427.7911, grad_fn=<AddBackward0>) 76700
tensor(486.0735, grad_fn=<AddBackward0>) 76800
tensor(151.8107, grad_fn=<AddBackward0>) 76900
tensor(261.7228, grad_fn=<AddBackward0>) 77000
tensor(161.7857, grad_fn=<AddBackward0>) 77100
tensor(215.0345, grad_fn=<AddBackward0>) 77200
tensor(294.0166, grad_fn=<AddBackward0>) 77300
tensor(223.9883, grad_fn=<AddBackward0>) 77400
tensor(216.6010, grad_fn=<AddBackward0>) 77500
tensor(236.6623, grad_fn=<AddBackward0>) 77600
tensor(133.2438, grad_fn=<AddBackward0>) 77700
tensor(400.9795, grad_fn=<AddBackward0>) 77800
tensor(694.5991, grad_fn=<AddBackward0>) 77900
tensor(357.2217, grad_fn=<AddBackward0>) 78000
tensor(170.5684, grad_fn=<AddBackward0>) 78100
tensor(493.9525, grad_fn=<AddBackward0>) 78200
tensor(290.0804, grad_fn=<AddBackward0>) 78300
tensor(255.7003, grad_fn=<AddBackward0>) 78400
tensor(265.1501, grad_fn=<AddBackward0>) 78500
tensor(172.4825, grad_fn=<AddBackward0>) 78600
tensor(353.6284, grad_fn=<AddBackward0>) 78700
tensor(235.1561, grad_fn=<AddBackward0>) 78800
tensor(202.3078, grad_fn=<AddBackward0>) 78900
tensor(233.2744, grad_fn=<AddBackward0>) 79000
tensor(181.8972, grad_fn=<AddBackward0>) 79100
tensor(275.9257, grad_fn=<AddBackward0>) 79200
tensor(253.6780, grad_fn=<AddBackward0>) 79300
tensor(248.7570, grad_fn=<AddBackward0>) 79400
tensor(300.0349, grad_fn=<AddBackward0>) 79500
tensor(195.0981, grad_fn=<AddBackward0>) 79600
tensor(251.4263, grad_fn=<AddBackward0>) 79700
tensor(296.4213, grad_fn=<AddBackward0>) 79800
tensor(354.4666, grad_fn=<AddBackward0>) 79900
tensor(407.5243, grad_fn=<AddBackward0>) 80000
tensor(250.8004, grad_fn=<AddBackward0>) 80100
tensor(253.1351, grad_fn=<AddBackward0>) 80200
tensor(300.4413, grad_fn=<AddBackward0>) 80300
tensor(261.5222, grad_fn=<AddBackward0>) 80400
tensor(166.7204, grad_fn=<AddBackward0>) 80500
tensor(236.0912, grad_fn=<AddBackward0>) 80600
tensor(200.2558, grad_fn=<AddBackward0>) 80700
tensor(219.7223, grad_fn=<AddBackward0>) 80800
tensor(243.1497, grad_fn=<AddBackward0>) 80900
tensor(519.5567, grad_fn=<AddBackward0>) 81000
tensor(241.6797, grad_fn=<AddBackward0>) 81100
tensor(648.1220, grad_fn=<AddBackward0>) 81200
tensor(378.8027, grad_fn=<AddBackward0>) 81300
tensor(435.5543, grad_fn=<AddBackward0>) 81400
tensor(252.2622, grad_fn=<AddBackward0>) 81500
tensor(235.2597, grad_fn=<AddBackward0>) 81600
tensor(266.1305, grad_fn=<AddBackward0>) 81700
tensor(736.3145, grad_fn=<AddBackward0>) 81800
tensor(296.7242, grad_fn=<AddBackward0>) 81900
tensor(563.2891, grad_fn=<AddBackward0>) 82000
tensor(443.7824, grad_fn=<AddBackward0>) 82100
tensor(275.8745, grad_fn=<AddBackward0>) 82200
tensor(501.8541, grad_fn=<AddBackward0>) 82300
tensor(392.1117, grad_fn=<AddBackward0>) 82400
tensor(253.3868, grad_fn=<AddBackward0>) 82500
tensor(661.8480, grad_fn=<AddBackward0>) 82600
tensor(209.6686, grad_fn=<AddBackward0>) 82700
tensor(166.5488, grad_fn=<AddBackward0>) 82800
tensor(228.8478, grad_fn=<AddBackward0>) 82900
tensor(185.5378, grad_fn=<AddBackward0>) 83000
tensor(223.5407, grad_fn=<AddBackward0>) 83100
tensor(856.9813, grad_fn=<AddBackward0>) 83200
tensor(252.8200, grad_fn=<AddBackward0>) 83300
tensor(139.8756, grad_fn=<AddBackward0>) 83400
tensor(339.3036, grad_fn=<AddBackward0>) 83500
tensor(274.2091, grad_fn=<AddBackward0>) 83600
tensor(662.3030, grad_fn=<AddBackward0>) 83700
tensor(221.4494, grad_fn=<AddBackward0>) 83800
tensor(688.4080, grad_fn=<AddBackward0>) 83900
tensor(343.2134, grad_fn=<AddBackward0>) 84000
tensor(521.1254, grad_fn=<AddBackward0>) 84100
tensor(489.1148, grad_fn=<AddBackward0>) 84200
tensor(230.4107, grad_fn=<AddBackward0>) 84300
tensor(247.8390, grad_fn=<AddBackward0>) 84400
tensor(236.4654, grad_fn=<AddBackward0>) 84500
tensor(279.1484, grad_fn=<AddBackward0>) 84600
tensor(247.1057, grad_fn=<AddBackward0>) 84700
tensor(241.6268, grad_fn=<AddBackward0>) 84800
tensor(358.7675, grad_fn=<AddBackward0>) 84900
tensor(402.9819, grad_fn=<AddBackward0>) 85000
tensor(245.0004, grad_fn=<AddBackward0>) 85100
tensor(229.8058, grad_fn=<AddBackward0>) 85200
tensor(175.7765, grad_fn=<AddBackward0>) 85300
tensor(319.4996, grad_fn=<AddBackward0>) 85400
tensor(408.0149, grad_fn=<AddBackward0>) 85500
tensor(242.9563, grad_fn=<AddBackward0>) 85600
tensor(359.0945, grad_fn=<AddBackward0>) 85700
tensor(288.4405, grad_fn=<AddBackward0>) 85800
tensor(269.3317, grad_fn=<AddBackward0>) 85900
tensor(375.1795, grad_fn=<AddBackward0>) 86000
tensor(163.5432, grad_fn=<AddBackward0>) 86100
tensor(322.6996, grad_fn=<AddBackward0>) 86200
tensor(669.7963, grad_fn=<AddBackward0>) 86300
tensor(171.4785, grad_fn=<AddBackward0>) 86400
tensor(290.6722, grad_fn=<AddBackward0>) 86500
tensor(313.9796, grad_fn=<AddBackward0>) 86600
tensor(437.5988, grad_fn=<AddBackward0>) 86700
tensor(398.4171, grad_fn=<AddBackward0>) 86800
tensor(158.2707, grad_fn=<AddBackward0>) 86900
tensor(158.6222, grad_fn=<AddBackward0>) 87000
tensor(313.9657, grad_fn=<AddBackward0>) 87100
tensor(200.3504, grad_fn=<AddBackward0>) 87200
tensor(159.1552, grad_fn=<AddBackward0>) 87300
tensor(236.5173, grad_fn=<AddBackward0>) 87400
tensor(346.6796, grad_fn=<AddBackward0>) 87500
tensor(242.1625, grad_fn=<AddBackward0>) 87600
tensor(232.0701, grad_fn=<AddBackward0>) 87700
tensor(258.7190, grad_fn=<AddBackward0>) 87800
tensor(432.5595, grad_fn=<AddBackward0>) 87900
tensor(506.9315, grad_fn=<AddBackward0>) 88000
tensor(237.2998, grad_fn=<AddBackward0>) 88100
tensor(214.4251, grad_fn=<AddBackward0>) 88200
tensor(311.0893, grad_fn=<AddBackward0>) 88300
tensor(466.2378, grad_fn=<AddBackward0>) 88400
tensor(516.1178, grad_fn=<AddBackward0>) 88500
tensor(178.1003, grad_fn=<AddBackward0>) 88600
tensor(301.6769, grad_fn=<AddBackward0>) 88700
tensor(298.6958, grad_fn=<AddBackward0>) 88800
tensor(304.6765, grad_fn=<AddBackward0>) 88900
tensor(341.3522, grad_fn=<AddBackward0>) 89000
tensor(208.2261, grad_fn=<AddBackward0>) 89100
tensor(519.2344, grad_fn=<AddBackward0>) 89200
tensor(185.6499, grad_fn=<AddBackward0>) 89300
tensor(389.8460, grad_fn=<AddBackward0>) 89400
tensor(152.1315, grad_fn=<AddBackward0>) 89500
tensor(349.6647, grad_fn=<AddBackward0>) 89600
tensor(397.9924, grad_fn=<AddBackward0>) 89700
tensor(311.8915, grad_fn=<AddBackward0>) 89800
tensor(281.9618, grad_fn=<AddBackward0>) 89900
tensor(191.9414, grad_fn=<AddBackward0>) 90000
tensor(497.2034, grad_fn=<AddBackward0>) 90100
tensor(487.1429, grad_fn=<AddBackward0>) 90200
tensor(252.6815, grad_fn=<AddBackward0>) 90300
tensor(363.2561, grad_fn=<AddBackward0>) 90400
tensor(168.6107, grad_fn=<AddBackward0>) 90500
tensor(162.7593, grad_fn=<AddBackward0>) 90600
tensor(344.0457, grad_fn=<AddBackward0>) 90700
tensor(199.1722, grad_fn=<AddBackward0>) 90800
tensor(346.5177, grad_fn=<AddBackward0>) 90900
tensor(383.4158, grad_fn=<AddBackward0>) 91000
tensor(203.2030, grad_fn=<AddBackward0>) 91100
tensor(209.2634, grad_fn=<AddBackward0>) 91200
tensor(388.4194, grad_fn=<AddBackward0>) 91300
tensor(226.7124, grad_fn=<AddBackward0>) 91400
tensor(301.3093, grad_fn=<AddBackward0>) 91500
tensor(280.4553, grad_fn=<AddBackward0>) 91600
tensor(207.6478, grad_fn=<AddBackward0>) 91700
tensor(391.7485, grad_fn=<AddBackward0>) 91800
tensor(342.5171, grad_fn=<AddBackward0>) 91900
tensor(209.0049, grad_fn=<AddBackward0>) 92000
tensor(358.2537, grad_fn=<AddBackward0>) 92100
tensor(217.6675, grad_fn=<AddBackward0>) 92200
tensor(247.2811, grad_fn=<AddBackward0>) 92300
tensor(397.0367, grad_fn=<AddBackward0>) 92400
tensor(336.6186, grad_fn=<AddBackward0>) 92500
tensor(326.5132, grad_fn=<AddBackward0>) 92600
tensor(233.1502, grad_fn=<AddBackward0>) 92700
tensor(619.9851, grad_fn=<AddBackward0>) 92800
tensor(185.4914, grad_fn=<AddBackward0>) 92900
tensor(235.3644, grad_fn=<AddBackward0>) 93000
tensor(295.8284, grad_fn=<AddBackward0>) 93100
tensor(190.8615, grad_fn=<AddBackward0>) 93200
tensor(945.8241, grad_fn=<AddBackward0>) 93300
tensor(240.9592, grad_fn=<AddBackward0>) 93400
tensor(192.6805, grad_fn=<AddBackward0>) 93500
tensor(324.6174, grad_fn=<AddBackward0>) 93600
tensor(221.1273, grad_fn=<AddBackward0>) 93700
tensor(179.4817, grad_fn=<AddBackward0>) 93800
tensor(261.8753, grad_fn=<AddBackward0>) 93900
tensor(307.2711, grad_fn=<AddBackward0>) 94000
tensor(245.2752, grad_fn=<AddBackward0>) 94100
tensor(262.1182, grad_fn=<AddBackward0>) 94200
tensor(673.5406, grad_fn=<AddBackward0>) 94300
tensor(239.5413, grad_fn=<AddBackward0>) 94400
tensor(191.4280, grad_fn=<AddBackward0>) 94500
tensor(181.9478, grad_fn=<AddBackward0>) 94600
tensor(346.5355, grad_fn=<AddBackward0>) 94700
tensor(257.1953, grad_fn=<AddBackward0>) 94800
tensor(245.5063, grad_fn=<AddBackward0>) 94900
tensor(278.3515, grad_fn=<AddBackward0>) 95000
tensor(175.1233, grad_fn=<AddBackward0>) 95100
tensor(222.7495, grad_fn=<AddBackward0>) 95200
tensor(397.8356, grad_fn=<AddBackward0>) 95300
tensor(282.9445, grad_fn=<AddBackward0>) 95400
tensor(322.7067, grad_fn=<AddBackward0>) 95500
tensor(162.0661, grad_fn=<AddBackward0>) 95600
tensor(158.3068, grad_fn=<AddBackward0>) 95700
tensor(253.5879, grad_fn=<AddBackward0>) 95800
tensor(279.6349, grad_fn=<AddBackward0>) 95900
tensor(244.4174, grad_fn=<AddBackward0>) 96000
tensor(326.7026, grad_fn=<AddBackward0>) 96100
tensor(307.2595, grad_fn=<AddBackward0>) 96200
tensor(174.5112, grad_fn=<AddBackward0>) 96300
tensor(195.9259, grad_fn=<AddBackward0>) 96400
tensor(169.2327, grad_fn=<AddBackward0>) 96500
tensor(290.3335, grad_fn=<AddBackward0>) 96600
tensor(253.6646, grad_fn=<AddBackward0>) 96700
tensor(231.7393, grad_fn=<AddBackward0>) 96800
tensor(222.8524, grad_fn=<AddBackward0>) 96900
tensor(682.7588, grad_fn=<AddBackward0>) 97000
tensor(254.1945, grad_fn=<AddBackward0>) 97100
tensor(285.6470, grad_fn=<AddBackward0>) 97200
tensor(230.1490, grad_fn=<AddBackward0>) 97300
tensor(441.3642, grad_fn=<AddBackward0>) 97400
tensor(355.5179, grad_fn=<AddBackward0>) 97500
tensor(261.9478, grad_fn=<AddBackward0>) 97600
tensor(465.1725, grad_fn=<AddBackward0>) 97700
tensor(142.0162, grad_fn=<AddBackward0>) 97800
tensor(477.5287, grad_fn=<AddBackward0>) 97900
tensor(204.0497, grad_fn=<AddBackward0>) 98000
tensor(212.0183, grad_fn=<AddBackward0>) 98100
tensor(321.1048, grad_fn=<AddBackward0>) 98200
tensor(323.8270, grad_fn=<AddBackward0>) 98300
tensor(419.1894, grad_fn=<AddBackward0>) 98400
tensor(219.0379, grad_fn=<AddBackward0>) 98500
tensor(200.8300, grad_fn=<AddBackward0>) 98600
tensor(251.3209, grad_fn=<AddBackward0>) 98700
tensor(227.1656, grad_fn=<AddBackward0>) 98800
tensor(393.0945, grad_fn=<AddBackward0>) 98900
tensor(375.9606, grad_fn=<AddBackward0>) 99000
tensor(330.8416, grad_fn=<AddBackward0>) 99100
tensor(151.6817, grad_fn=<AddBackward0>) 99200
tensor(229.9109, grad_fn=<AddBackward0>) 99300
tensor(222.6718, grad_fn=<AddBackward0>) 99400
tensor(225.8235, grad_fn=<AddBackward0>) 99500
tensor(384.0673, grad_fn=<AddBackward0>) 99600
tensor(316.7403, grad_fn=<AddBackward0>) 99700
tensor(186.6086, grad_fn=<AddBackward0>) 99800
tensor(212.6445, grad_fn=<AddBackward0>) 99900
tensor(353.1525, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(227.6921, grad_fn=<AddBackward0>) 0
tensor(385.3540, grad_fn=<AddBackward0>) 100
tensor(254.1914, grad_fn=<AddBackward0>) 200
tensor(331.9825, grad_fn=<AddBackward0>) 300
tensor(390.1234, grad_fn=<AddBackward0>) 400
tensor(562.3134, grad_fn=<AddBackward0>) 500
tensor(309.8172, grad_fn=<AddBackward0>) 600
tensor(373.5265, grad_fn=<AddBackward0>) 700
tensor(659.1627, grad_fn=<AddBackward0>) 800
tensor(405.2403, grad_fn=<AddBackward0>) 900
tensor(184.7513, grad_fn=<AddBackward0>) 1000
tensor(320.8519, grad_fn=<AddBackward0>) 1100
tensor(293.3847, grad_fn=<AddBackward0>) 1200
tensor(216.5587, grad_fn=<AddBackward0>) 1300
tensor(626.2259, grad_fn=<AddBackward0>) 1400
tensor(325.8448, grad_fn=<AddBackward0>) 1500
tensor(352.5320, grad_fn=<AddBackward0>) 1600
tensor(188.0432, grad_fn=<AddBackward0>) 1700
tensor(301.6065, grad_fn=<AddBackward0>) 1800
tensor(597.3646, grad_fn=<AddBackward0>) 1900
tensor(227.3114, grad_fn=<AddBackward0>) 2000
tensor(166.4911, grad_fn=<AddBackward0>) 2100
tensor(231.6964, grad_fn=<AddBackward0>) 2200
tensor(350.6343, grad_fn=<AddBackward0>) 2300
tensor(326.5109, grad_fn=<AddBackward0>) 2400
tensor(836.6490, grad_fn=<AddBackward0>) 2500
tensor(422.5599, grad_fn=<AddBackward0>) 2600
tensor(249.2449, grad_fn=<AddBackward0>) 2700
tensor(289.2183, grad_fn=<AddBackward0>) 2800
tensor(196.5731, grad_fn=<AddBackward0>) 2900
tensor(334.6610, grad_fn=<AddBackward0>) 3000
tensor(392.6948, grad_fn=<AddBackward0>) 3100
tensor(263.4216, grad_fn=<AddBackward0>) 3200
tensor(274.0763, grad_fn=<AddBackward0>) 3300
tensor(286.0728, grad_fn=<AddBackward0>) 3400
tensor(220.0135, grad_fn=<AddBackward0>) 3500
tensor(250.3070, grad_fn=<AddBackward0>) 3600
tensor(621.3736, grad_fn=<AddBackward0>) 3700
tensor(294.6468, grad_fn=<AddBackward0>) 3800
tensor(252.2554, grad_fn=<AddBackward0>) 3900
tensor(376.4166, grad_fn=<AddBackward0>) 4000
tensor(295.3500, grad_fn=<AddBackward0>) 4100
tensor(396.1171, grad_fn=<AddBackward0>) 4200
tensor(202.6759, grad_fn=<AddBackward0>) 4300
tensor(690.5084, grad_fn=<AddBackward0>) 4400
tensor(548.5436, grad_fn=<AddBackward0>) 4500
tensor(346.1024, grad_fn=<AddBackward0>) 4600
tensor(232.7756, grad_fn=<AddBackward0>) 4700
tensor(176.6636, grad_fn=<AddBackward0>) 4800
tensor(275.0391, grad_fn=<AddBackward0>) 4900
tensor(189.8461, grad_fn=<AddBackward0>) 5000
tensor(184.3120, grad_fn=<AddBackward0>) 5100
tensor(627.3219, grad_fn=<AddBackward0>) 5200
tensor(266.9486, grad_fn=<AddBackward0>) 5300
tensor(355.2899, grad_fn=<AddBackward0>) 5400
tensor(307.8540, grad_fn=<AddBackward0>) 5500
tensor(220.7018, grad_fn=<AddBackward0>) 5600
tensor(307.8830, grad_fn=<AddBackward0>) 5700
tensor(411.6253, grad_fn=<AddBackward0>) 5800
tensor(231.2461, grad_fn=<AddBackward0>) 5900
tensor(410.7731, grad_fn=<AddBackward0>) 6000
tensor(220.5997, grad_fn=<AddBackward0>) 6100
tensor(195.5911, grad_fn=<AddBackward0>) 6200
tensor(350.5821, grad_fn=<AddBackward0>) 6300
tensor(183.3352, grad_fn=<AddBackward0>) 6400
