Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(120.7786, grad_fn=<AddBackward0>) 0
tensor(212.8952, grad_fn=<AddBackward0>) 14400
tensor(69.1698, grad_fn=<AddBackward0>) 14500
tensor(82.7777, grad_fn=<AddBackward0>) 14600
tensor(154.4941, grad_fn=<AddBackward0>) 14700
tensor(107.0557, grad_fn=<AddBackward0>) 14800
tensor(88.2233, grad_fn=<AddBackward0>) 14900
tensor(98.2741, grad_fn=<AddBackward0>) 15000
tensor(237.5315, grad_fn=<AddBackward0>) 15100
tensor(146.1498, grad_fn=<AddBackward0>) 15200
tensor(181.1198, grad_fn=<AddBackward0>) 15300
tensor(149.3294, grad_fn=<AddBackward0>) 15400
tensor(117.7112, grad_fn=<AddBackward0>) 15500
tensor(79.9377, grad_fn=<AddBackward0>) 15600
tensor(226.1486, grad_fn=<AddBackward0>) 15700
tensor(68.8544, grad_fn=<AddBackward0>) 15800
tensor(131.0058, grad_fn=<AddBackward0>) 15900
tensor(68.3820, grad_fn=<AddBackward0>) 16000
tensor(113.0519, grad_fn=<AddBackward0>) 16100
tensor(101.8189, grad_fn=<AddBackward0>) 16200
tensor(293.9970, grad_fn=<AddBackward0>) 16300
tensor(121.0217, grad_fn=<AddBackward0>) 16400
tensor(100.8495, grad_fn=<AddBackward0>) 16500
tensor(65.5994, grad_fn=<AddBackward0>) 16600
tensor(178.2764, grad_fn=<AddBackward0>) 16700
tensor(220.6790, grad_fn=<AddBackward0>) 16800
tensor(129.3345, grad_fn=<AddBackward0>) 16900
tensor(82.4630, grad_fn=<AddBackward0>) 17000
tensor(122.4118, grad_fn=<AddBackward0>) 17100
tensor(90.9988, grad_fn=<AddBackward0>) 17200
tensor(109.0435, grad_fn=<AddBackward0>) 17300
tensor(120.3238, grad_fn=<AddBackward0>) 17400
tensor(87.4384, grad_fn=<AddBackward0>) 17500
tensor(66.6109, grad_fn=<AddBackward0>) 17600
tensor(64.0325, grad_fn=<AddBackward0>) 17700
tensor(161.0109, grad_fn=<AddBackward0>) 17800
tensor(110.6944, grad_fn=<AddBackward0>) 17900
tensor(112.3940, grad_fn=<AddBackward0>) 18000
tensor(168.7128, grad_fn=<AddBackward0>) 18100
tensor(88.0132, grad_fn=<AddBackward0>) 18200
tensor(140.1088, grad_fn=<AddBackward0>) 18300
tensor(150.7140, grad_fn=<AddBackward0>) 18400
tensor(79.6025, grad_fn=<AddBackward0>) 18500
tensor(157.4132, grad_fn=<AddBackward0>) 18600
tensor(124.8004, grad_fn=<AddBackward0>) 18700
tensor(105.2274, grad_fn=<AddBackward0>) 18800
tensor(183.9709, grad_fn=<AddBackward0>) 18900
tensor(113.3492, grad_fn=<AddBackward0>) 19000
tensor(292.8716, grad_fn=<AddBackward0>) 19100
tensor(203.7046, grad_fn=<AddBackward0>) 19200
tensor(71.8733, grad_fn=<AddBackward0>) 19300
tensor(150.4260, grad_fn=<AddBackward0>) 19400
tensor(113.8544, grad_fn=<AddBackward0>) 19500
tensor(81.8655, grad_fn=<AddBackward0>) 19600
tensor(75.1285, grad_fn=<AddBackward0>) 19700
tensor(133.6522, grad_fn=<AddBackward0>) 19800
tensor(102.9733, grad_fn=<AddBackward0>) 19900
tensor(121.0451, grad_fn=<AddBackward0>) 20000
tensor(154.8009, grad_fn=<AddBackward0>) 20100
tensor(98.6630, grad_fn=<AddBackward0>) 20200
tensor(101.8955, grad_fn=<AddBackward0>) 20300
tensor(233.5947, grad_fn=<AddBackward0>) 20400
tensor(92.2969, grad_fn=<AddBackward0>) 20500
tensor(89.6882, grad_fn=<AddBackward0>) 20600
tensor(84.4853, grad_fn=<AddBackward0>) 20700
tensor(173.1421, grad_fn=<AddBackward0>) 20800
tensor(71.3448, grad_fn=<AddBackward0>) 20900
tensor(173.9094, grad_fn=<AddBackward0>) 21000
tensor(80.4419, grad_fn=<AddBackward0>) 21100
tensor(96.6176, grad_fn=<AddBackward0>) 21200
tensor(74.3587, grad_fn=<AddBackward0>) 21300
tensor(138.7959, grad_fn=<AddBackward0>) 21400
tensor(49.4660, grad_fn=<AddBackward0>) 21500
tensor(88.1016, grad_fn=<AddBackward0>) 21600
tensor(118.8788, grad_fn=<AddBackward0>) 21700
tensor(68.5956, grad_fn=<AddBackward0>) 21800
tensor(127.3591, grad_fn=<AddBackward0>) 21900
tensor(220.2607, grad_fn=<AddBackward0>) 22000
tensor(109.6180, grad_fn=<AddBackward0>) 22100
tensor(115.6745, grad_fn=<AddBackward0>) 22200
tensor(116.6976, grad_fn=<AddBackward0>) 22300
tensor(128.1677, grad_fn=<AddBackward0>) 22400
tensor(112.8954, grad_fn=<AddBackward0>) 22500
tensor(113.1043, grad_fn=<AddBackward0>) 22600
tensor(102.5735, grad_fn=<AddBackward0>) 22700
tensor(97.2617, grad_fn=<AddBackward0>) 22800
tensor(156.0735, grad_fn=<AddBackward0>) 22900
tensor(49.8210, grad_fn=<AddBackward0>) 23000
tensor(176.4366, grad_fn=<AddBackward0>) 23100
tensor(85.4169, grad_fn=<AddBackward0>) 23200
tensor(54.6689, grad_fn=<AddBackward0>) 23300
tensor(119.9307, grad_fn=<AddBackward0>) 23400
tensor(232.9862, grad_fn=<AddBackward0>) 23500
tensor(87.5173, grad_fn=<AddBackward0>) 23600
tensor(402.2428, grad_fn=<AddBackward0>) 23700
tensor(66.2135, grad_fn=<AddBackward0>) 23800
tensor(99.7054, grad_fn=<AddBackward0>) 23900
tensor(140.2254, grad_fn=<AddBackward0>) 24000
tensor(97.2281, grad_fn=<AddBackward0>) 24100
tensor(209.4297, grad_fn=<AddBackward0>) 24200
tensor(82.1456, grad_fn=<AddBackward0>) 24300
tensor(101.8479, grad_fn=<AddBackward0>) 24400
tensor(67.0868, grad_fn=<AddBackward0>) 24500
tensor(82.1199, grad_fn=<AddBackward0>) 24600
tensor(269.8743, grad_fn=<AddBackward0>) 24700
tensor(72.4741, grad_fn=<AddBackward0>) 24800
tensor(78.9813, grad_fn=<AddBackward0>) 24900
tensor(149.0764, grad_fn=<AddBackward0>) 25000
tensor(94.1727, grad_fn=<AddBackward0>) 25100
tensor(95.6290, grad_fn=<AddBackward0>) 25200
tensor(115.9124, grad_fn=<AddBackward0>) 25300
tensor(52.6339, grad_fn=<AddBackward0>) 25400
tensor(142.6269, grad_fn=<AddBackward0>) 25500
tensor(85.6543, grad_fn=<AddBackward0>) 25600
tensor(82.9588, grad_fn=<AddBackward0>) 25700
tensor(118.2904, grad_fn=<AddBackward0>) 25800
tensor(137.4949, grad_fn=<AddBackward0>) 25900
tensor(100.7060, grad_fn=<AddBackward0>) 26000
tensor(110.1092, grad_fn=<AddBackward0>) 26100
tensor(161.1810, grad_fn=<AddBackward0>) 26200
tensor(132.9788, grad_fn=<AddBackward0>) 26300
tensor(121.5468, grad_fn=<AddBackward0>) 26400
tensor(58.6521, grad_fn=<AddBackward0>) 26500
tensor(71.9772, grad_fn=<AddBackward0>) 26600
tensor(75.3368, grad_fn=<AddBackward0>) 26700
tensor(142.4030, grad_fn=<AddBackward0>) 26800
tensor(115.3088, grad_fn=<AddBackward0>) 26900
tensor(129.6315, grad_fn=<AddBackward0>) 27000
tensor(75.9911, grad_fn=<AddBackward0>) 27100
tensor(74.6287, grad_fn=<AddBackward0>) 27200
tensor(86.0061, grad_fn=<AddBackward0>) 27300
tensor(92.7038, grad_fn=<AddBackward0>) 27400
tensor(66.4003, grad_fn=<AddBackward0>) 27500
tensor(102.7908, grad_fn=<AddBackward0>) 27600
tensor(80.8627, grad_fn=<AddBackward0>) 27700
tensor(97.9846, grad_fn=<AddBackward0>) 27800
tensor(131.0004, grad_fn=<AddBackward0>) 27900
tensor(152.1972, grad_fn=<AddBackward0>) 28000
tensor(77.2545, grad_fn=<AddBackward0>) 28100
tensor(93.0498, grad_fn=<AddBackward0>) 28200
tensor(190.3408, grad_fn=<AddBackward0>) 28300
tensor(162.1184, grad_fn=<AddBackward0>) 28400
tensor(119.1794, grad_fn=<AddBackward0>) 28500
tensor(76.1595, grad_fn=<AddBackward0>) 28600
tensor(166.5600, grad_fn=<AddBackward0>) 28700
tensor(121.8812, grad_fn=<AddBackward0>) 28800
tensor(85.3446, grad_fn=<AddBackward0>) 28900
tensor(284.9627, grad_fn=<AddBackward0>) 29000
tensor(259.6415, grad_fn=<AddBackward0>) 29100
tensor(99.8345, grad_fn=<AddBackward0>) 29200
tensor(103.7656, grad_fn=<AddBackward0>) 29300
tensor(182.2089, grad_fn=<AddBackward0>) 29400
tensor(103.6540, grad_fn=<AddBackward0>) 29500
tensor(268.6745, grad_fn=<AddBackward0>) 29600
tensor(134.9306, grad_fn=<AddBackward0>) 29700
tensor(68.5813, grad_fn=<AddBackward0>) 29800
tensor(67.0848, grad_fn=<AddBackward0>) 29900
tensor(51.8968, grad_fn=<AddBackward0>) 30000
tensor(211.7236, grad_fn=<AddBackward0>) 30100
tensor(64.9522, grad_fn=<AddBackward0>) 30200
tensor(183.3392, grad_fn=<AddBackward0>) 30300
tensor(88.2858, grad_fn=<AddBackward0>) 30400
tensor(87.8337, grad_fn=<AddBackward0>) 30500
tensor(130.6929, grad_fn=<AddBackward0>) 30600
tensor(83.9421, grad_fn=<AddBackward0>) 30700
tensor(145.5190, grad_fn=<AddBackward0>) 30800
tensor(78.7855, grad_fn=<AddBackward0>) 30900
tensor(73.3753, grad_fn=<AddBackward0>) 31000
tensor(192.2285, grad_fn=<AddBackward0>) 31100
tensor(169.1153, grad_fn=<AddBackward0>) 31200
tensor(99.4231, grad_fn=<AddBackward0>) 31300
tensor(120.4078, grad_fn=<AddBackward0>) 31400
tensor(105.7237, grad_fn=<AddBackward0>) 31500
tensor(184.2944, grad_fn=<AddBackward0>) 31600
tensor(46.8010, grad_fn=<AddBackward0>) 31700
tensor(115.5756, grad_fn=<AddBackward0>) 31800
tensor(77.6823, grad_fn=<AddBackward0>) 31900
tensor(64.9428, grad_fn=<AddBackward0>) 32000
tensor(87.8940, grad_fn=<AddBackward0>) 32100
tensor(150.1057, grad_fn=<AddBackward0>) 32200
tensor(119.8342, grad_fn=<AddBackward0>) 32300
tensor(85.2006, grad_fn=<AddBackward0>) 32400
tensor(83.4739, grad_fn=<AddBackward0>) 32500
tensor(133.8691, grad_fn=<AddBackward0>) 32600
tensor(181.4373, grad_fn=<AddBackward0>) 32700
tensor(84.2446, grad_fn=<AddBackward0>) 32800
tensor(98.6342, grad_fn=<AddBackward0>) 32900
tensor(197.2092, grad_fn=<AddBackward0>) 33000
tensor(96.7094, grad_fn=<AddBackward0>) 33100
tensor(100.3142, grad_fn=<AddBackward0>) 33200
tensor(136.2501, grad_fn=<AddBackward0>) 33300
tensor(107.3928, grad_fn=<AddBackward0>) 33400
tensor(96.0345, grad_fn=<AddBackward0>) 33500
tensor(138.5558, grad_fn=<AddBackward0>) 33600
tensor(98.8064, grad_fn=<AddBackward0>) 33700
tensor(77.1974, grad_fn=<AddBackward0>) 33800
tensor(94.0356, grad_fn=<AddBackward0>) 33900
tensor(97.8094, grad_fn=<AddBackward0>) 34000
tensor(86.0032, grad_fn=<AddBackward0>) 34100
tensor(118.3072, grad_fn=<AddBackward0>) 34200
tensor(83.7123, grad_fn=<AddBackward0>) 34300
tensor(61.2627, grad_fn=<AddBackward0>) 34400
tensor(131.7476, grad_fn=<AddBackward0>) 34500
tensor(94.0820, grad_fn=<AddBackward0>) 34600
tensor(88.5331, grad_fn=<AddBackward0>) 34700
tensor(168.2537, grad_fn=<AddBackward0>) 34800
tensor(80.0895, grad_fn=<AddBackward0>) 34900
tensor(90.7372, grad_fn=<AddBackward0>) 35000
tensor(104.5319, grad_fn=<AddBackward0>) 35100
tensor(79.3075, grad_fn=<AddBackward0>) 35200
tensor(210.8346, grad_fn=<AddBackward0>) 35300
tensor(87.0052, grad_fn=<AddBackward0>) 35400
tensor(131.1951, grad_fn=<AddBackward0>) 35500
tensor(91.6821, grad_fn=<AddBackward0>) 35600
tensor(69.9167, grad_fn=<AddBackward0>) 35700
tensor(105.6697, grad_fn=<AddBackward0>) 35800
tensor(82.2144, grad_fn=<AddBackward0>) 35900
tensor(202.1438, grad_fn=<AddBackward0>) 36000
tensor(82.9425, grad_fn=<AddBackward0>) 36100
tensor(171.1930, grad_fn=<AddBackward0>) 36200
tensor(87.1574, grad_fn=<AddBackward0>) 36300
tensor(143.5997, grad_fn=<AddBackward0>) 36400
tensor(150.0234, grad_fn=<AddBackward0>) 36500
tensor(90.2688, grad_fn=<AddBackward0>) 36600
tensor(103.2609, grad_fn=<AddBackward0>) 36700
tensor(85.0826, grad_fn=<AddBackward0>) 36800
tensor(110.0566, grad_fn=<AddBackward0>) 36900
tensor(118.9821, grad_fn=<AddBackward0>) 37000
tensor(166.5853, grad_fn=<AddBackward0>) 37100
tensor(148.6166, grad_fn=<AddBackward0>) 37200
tensor(73.7589, grad_fn=<AddBackward0>) 37300
tensor(109.8897, grad_fn=<AddBackward0>) 37400
tensor(77.8374, grad_fn=<AddBackward0>) 37500
tensor(127.6098, grad_fn=<AddBackward0>) 37600
tensor(102.6762, grad_fn=<AddBackward0>) 37700
tensor(70.0754, grad_fn=<AddBackward0>) 37800
tensor(57.7235, grad_fn=<AddBackward0>) 37900
tensor(418.9365, grad_fn=<AddBackward0>) 38000
tensor(83.6876, grad_fn=<AddBackward0>) 38100
tensor(91.5616, grad_fn=<AddBackward0>) 38200
tensor(164.3170, grad_fn=<AddBackward0>) 38300
tensor(129.9241, grad_fn=<AddBackward0>) 38400
tensor(101.9369, grad_fn=<AddBackward0>) 38500
tensor(144.2861, grad_fn=<AddBackward0>) 38600
tensor(445.8197, grad_fn=<AddBackward0>) 38700
tensor(123.7165, grad_fn=<AddBackward0>) 38800
tensor(126.8264, grad_fn=<AddBackward0>) 38900
tensor(73.5467, grad_fn=<AddBackward0>) 39000
tensor(118.4448, grad_fn=<AddBackward0>) 39100
tensor(116.7364, grad_fn=<AddBackward0>) 39200
tensor(66.9655, grad_fn=<AddBackward0>) 39300
tensor(225.9136, grad_fn=<AddBackward0>) 39400
tensor(164.5648, grad_fn=<AddBackward0>) 39500
tensor(114.7969, grad_fn=<AddBackward0>) 39600
tensor(120.1641, grad_fn=<AddBackward0>) 39700
tensor(80.9722, grad_fn=<AddBackward0>) 39800
tensor(114.6807, grad_fn=<AddBackward0>) 39900
tensor(131.4314, grad_fn=<AddBackward0>) 40000
tensor(200.9827, grad_fn=<AddBackward0>) 40100
tensor(73.9762, grad_fn=<AddBackward0>) 40200
tensor(79.9371, grad_fn=<AddBackward0>) 40300
tensor(90.5557, grad_fn=<AddBackward0>) 40400
tensor(118.4740, grad_fn=<AddBackward0>) 40500
tensor(55.4714, grad_fn=<AddBackward0>) 40600
tensor(46.7209, grad_fn=<AddBackward0>) 40700
tensor(113.2161, grad_fn=<AddBackward0>) 40800
tensor(76.7574, grad_fn=<AddBackward0>) 40900
tensor(64.9790, grad_fn=<AddBackward0>) 41000
tensor(147.6893, grad_fn=<AddBackward0>) 41100
tensor(57.5386, grad_fn=<AddBackward0>) 41200
tensor(75.4727, grad_fn=<AddBackward0>) 41300
tensor(87.3101, grad_fn=<AddBackward0>) 41400
tensor(140.2273, grad_fn=<AddBackward0>) 41500
tensor(72.2947, grad_fn=<AddBackward0>) 41600
tensor(125.3840, grad_fn=<AddBackward0>) 41700
tensor(171.4622, grad_fn=<AddBackward0>) 41800
tensor(167.9584, grad_fn=<AddBackward0>) 41900
tensor(185.6450, grad_fn=<AddBackward0>) 42000
tensor(58.1884, grad_fn=<AddBackward0>) 42100
tensor(97.1505, grad_fn=<AddBackward0>) 42200
tensor(145.7246, grad_fn=<AddBackward0>) 42300
tensor(72.2232, grad_fn=<AddBackward0>) 42400
tensor(73.1103, grad_fn=<AddBackward0>) 42500
tensor(102.6680, grad_fn=<AddBackward0>) 42600
tensor(110.4237, grad_fn=<AddBackward0>) 42700
tensor(223.5420, grad_fn=<AddBackward0>) 42800
tensor(252.4320, grad_fn=<AddBackward0>) 42900
tensor(149.8395, grad_fn=<AddBackward0>) 43000
tensor(135.6127, grad_fn=<AddBackward0>) 43100
tensor(79.7678, grad_fn=<AddBackward0>) 43200
tensor(199.3630, grad_fn=<AddBackward0>) 43300
tensor(121.0396, grad_fn=<AddBackward0>) 43400
tensor(112.8087, grad_fn=<AddBackward0>) 43500
tensor(102.9768, grad_fn=<AddBackward0>) 43600
tensor(122.3757, grad_fn=<AddBackward0>) 43700
tensor(110.8469, grad_fn=<AddBackward0>) 43800
tensor(83.5657, grad_fn=<AddBackward0>) 43900
tensor(74.6934, grad_fn=<AddBackward0>) 44000
tensor(142.7880, grad_fn=<AddBackward0>) 44100
tensor(84.8591, grad_fn=<AddBackward0>) 44200
tensor(103.2970, grad_fn=<AddBackward0>) 44300
tensor(82.0084, grad_fn=<AddBackward0>) 44400
tensor(78.3318, grad_fn=<AddBackward0>) 44500
tensor(56.2438, grad_fn=<AddBackward0>) 44600
tensor(100.3522, grad_fn=<AddBackward0>) 44700
tensor(195.5072, grad_fn=<AddBackward0>) 44800
tensor(71.2756, grad_fn=<AddBackward0>) 44900
tensor(114.4297, grad_fn=<AddBackward0>) 45000
tensor(129.8145, grad_fn=<AddBackward0>) 45100
tensor(88.3565, grad_fn=<AddBackward0>) 45200
tensor(137.9876, grad_fn=<AddBackward0>) 45300
tensor(61.0933, grad_fn=<AddBackward0>) 45400
tensor(109.6814, grad_fn=<AddBackward0>) 45500
tensor(86.5047, grad_fn=<AddBackward0>) 45600
tensor(243.5372, grad_fn=<AddBackward0>) 45700
tensor(236.7101, grad_fn=<AddBackward0>) 45800
tensor(81.4489, grad_fn=<AddBackward0>) 45900
tensor(88.9390, grad_fn=<AddBackward0>) 46000
tensor(84.4680, grad_fn=<AddBackward0>) 46100
tensor(71.3015, grad_fn=<AddBackward0>) 46200
tensor(94.1828, grad_fn=<AddBackward0>) 46300
tensor(89.2387, grad_fn=<AddBackward0>) 46400
tensor(181.9952, grad_fn=<AddBackward0>) 46500
tensor(109.0805, grad_fn=<AddBackward0>) 46600
tensor(290.1738, grad_fn=<AddBackward0>) 46700
tensor(143.4335, grad_fn=<AddBackward0>) 46800
tensor(95.3737, grad_fn=<AddBackward0>) 46900
tensor(128.9784, grad_fn=<AddBackward0>) 47000
tensor(64.8001, grad_fn=<AddBackward0>) 47100
tensor(168.7067, grad_fn=<AddBackward0>) 47200
tensor(155.0820, grad_fn=<AddBackward0>) 47300
tensor(73.8730, grad_fn=<AddBackward0>) 47400
tensor(68.1537, grad_fn=<AddBackward0>) 47500
tensor(55.9542, grad_fn=<AddBackward0>) 47600
tensor(90.3021, grad_fn=<AddBackward0>) 47700
tensor(43.5502, grad_fn=<AddBackward0>) 47800
tensor(76.2802, grad_fn=<AddBackward0>) 47900
tensor(55.4516, grad_fn=<AddBackward0>) 48000
tensor(102.3026, grad_fn=<AddBackward0>) 48100
tensor(87.2562, grad_fn=<AddBackward0>) 48200
tensor(50.1242, grad_fn=<AddBackward0>) 48300
tensor(109.6288, grad_fn=<AddBackward0>) 48400
tensor(118.9388, grad_fn=<AddBackward0>) 48500
tensor(94.7773, grad_fn=<AddBackward0>) 48600
tensor(225.7575, grad_fn=<AddBackward0>) 48700
tensor(131.7177, grad_fn=<AddBackward0>) 48800
tensor(96.2728, grad_fn=<AddBackward0>) 48900
tensor(62.1723, grad_fn=<AddBackward0>) 49000
tensor(111.4779, grad_fn=<AddBackward0>) 49100
tensor(98.2226, grad_fn=<AddBackward0>) 49200
tensor(59.1147, grad_fn=<AddBackward0>) 49300
tensor(61.2158, grad_fn=<AddBackward0>) 49400
tensor(176.5450, grad_fn=<AddBackward0>) 49500
tensor(104.1189, grad_fn=<AddBackward0>) 49600
tensor(72.8249, grad_fn=<AddBackward0>) 49700
tensor(107.0745, grad_fn=<AddBackward0>) 49800
tensor(62.0511, grad_fn=<AddBackward0>) 49900
tensor(72.1881, grad_fn=<AddBackward0>) 50000
tensor(66.0803, grad_fn=<AddBackward0>) 50100
tensor(160.7147, grad_fn=<AddBackward0>) 50200
tensor(91.9558, grad_fn=<AddBackward0>) 50300
tensor(100.8024, grad_fn=<AddBackward0>) 50400
tensor(154.9724, grad_fn=<AddBackward0>) 50500
tensor(87.7278, grad_fn=<AddBackward0>) 50600
tensor(50.9414, grad_fn=<AddBackward0>) 50700
tensor(118.4498, grad_fn=<AddBackward0>) 50800
tensor(70.2625, grad_fn=<AddBackward0>) 50900
tensor(79.1727, grad_fn=<AddBackward0>) 51000
tensor(158.6196, grad_fn=<AddBackward0>) 51100
tensor(106.3646, grad_fn=<AddBackward0>) 51200
tensor(66.6993, grad_fn=<AddBackward0>) 51300
tensor(80.9884, grad_fn=<AddBackward0>) 51400
tensor(122.7999, grad_fn=<AddBackward0>) 51500
tensor(86.0728, grad_fn=<AddBackward0>) 51600
tensor(101.3365, grad_fn=<AddBackward0>) 51700
tensor(121.2527, grad_fn=<AddBackward0>) 51800
tensor(276.2389, grad_fn=<AddBackward0>) 51900
tensor(109.5254, grad_fn=<AddBackward0>) 52000
tensor(99.9233, grad_fn=<AddBackward0>) 52100
tensor(126.5922, grad_fn=<AddBackward0>) 52200
tensor(208.8688, grad_fn=<AddBackward0>) 52300
tensor(82.7996, grad_fn=<AddBackward0>) 52400
tensor(125.7718, grad_fn=<AddBackward0>) 52500
tensor(189.7898, grad_fn=<AddBackward0>) 52600
tensor(72.9907, grad_fn=<AddBackward0>) 52700
tensor(131.0041, grad_fn=<AddBackward0>) 52800
tensor(194.4266, grad_fn=<AddBackward0>) 52900
tensor(84.0997, grad_fn=<AddBackward0>) 53000
tensor(129.3728, grad_fn=<AddBackward0>) 53100
tensor(182.6852, grad_fn=<AddBackward0>) 53200
tensor(91.1890, grad_fn=<AddBackward0>) 53300
tensor(72.8482, grad_fn=<AddBackward0>) 53400
tensor(128.6378, grad_fn=<AddBackward0>) 53500
tensor(139.1523, grad_fn=<AddBackward0>) 53600
tensor(78.6008, grad_fn=<AddBackward0>) 53700
tensor(135.4880, grad_fn=<AddBackward0>) 53800
tensor(103.1286, grad_fn=<AddBackward0>) 53900
tensor(80.5302, grad_fn=<AddBackward0>) 54000
tensor(94.9597, grad_fn=<AddBackward0>) 54100
tensor(211.5836, grad_fn=<AddBackward0>) 54200
tensor(126.0904, grad_fn=<AddBackward0>) 54300
tensor(73.4944, grad_fn=<AddBackward0>) 54400
tensor(243.9441, grad_fn=<AddBackward0>) 54500
tensor(81.5875, grad_fn=<AddBackward0>) 54600
tensor(61.7619, grad_fn=<AddBackward0>) 54700
tensor(254.5730, grad_fn=<AddBackward0>) 54800
tensor(70.9663, grad_fn=<AddBackward0>) 54900
tensor(97.6611, grad_fn=<AddBackward0>) 55000
tensor(86.0772, grad_fn=<AddBackward0>) 55100
tensor(104.5023, grad_fn=<AddBackward0>) 55200
tensor(157.1461, grad_fn=<AddBackward0>) 55300
tensor(172.6491, grad_fn=<AddBackward0>) 55400
tensor(89.6014, grad_fn=<AddBackward0>) 55500
tensor(88.2638, grad_fn=<AddBackward0>) 55600
tensor(106.4899, grad_fn=<AddBackward0>) 55700
tensor(59.8316, grad_fn=<AddBackward0>) 55800
tensor(82.0242, grad_fn=<AddBackward0>) 55900
tensor(61.6296, grad_fn=<AddBackward0>) 56000
tensor(130.2431, grad_fn=<AddBackward0>) 56100
tensor(81.3089, grad_fn=<AddBackward0>) 56200
tensor(97.6556, grad_fn=<AddBackward0>) 56300
tensor(75.0233, grad_fn=<AddBackward0>) 56400
tensor(303.1407, grad_fn=<AddBackward0>) 56500
tensor(210.3964, grad_fn=<AddBackward0>) 56600
tensor(59.6445, grad_fn=<AddBackward0>) 56700
tensor(159.5405, grad_fn=<AddBackward0>) 56800
tensor(74.4272, grad_fn=<AddBackward0>) 56900
tensor(112.6880, grad_fn=<AddBackward0>) 57000
tensor(148.4893, grad_fn=<AddBackward0>) 57100
tensor(134.6795, grad_fn=<AddBackward0>) 57200
tensor(119.3702, grad_fn=<AddBackward0>) 57300
tensor(77.7278, grad_fn=<AddBackward0>) 57400
tensor(184.6026, grad_fn=<AddBackward0>) 57500
tensor(68.0552, grad_fn=<AddBackward0>) 57600
tensor(77.9501, grad_fn=<AddBackward0>) 57700
tensor(80.7508, grad_fn=<AddBackward0>) 57800
tensor(100.2457, grad_fn=<AddBackward0>) 57900
tensor(203.6635, grad_fn=<AddBackward0>) 58000
tensor(110.2608, grad_fn=<AddBackward0>) 58100
tensor(257.4197, grad_fn=<AddBackward0>) 58200
tensor(98.8367, grad_fn=<AddBackward0>) 58300
tensor(174.6801, grad_fn=<AddBackward0>) 58400
tensor(162.8834, grad_fn=<AddBackward0>) 58500
tensor(70.9988, grad_fn=<AddBackward0>) 58600
tensor(148.4902, grad_fn=<AddBackward0>) 58700
tensor(178.3411, grad_fn=<AddBackward0>) 58800
tensor(78.3667, grad_fn=<AddBackward0>) 58900
tensor(172.0257, grad_fn=<AddBackward0>) 59000
tensor(225.2146, grad_fn=<AddBackward0>) 59100
tensor(95.2514, grad_fn=<AddBackward0>) 59200
tensor(112.8738, grad_fn=<AddBackward0>) 59300
tensor(131.6339, grad_fn=<AddBackward0>) 59400
tensor(109.7273, grad_fn=<AddBackward0>) 59500
tensor(313.1894, grad_fn=<AddBackward0>) 59600
tensor(129.2859, grad_fn=<AddBackward0>) 59700
tensor(72.8425, grad_fn=<AddBackward0>) 59800
tensor(116.0155, grad_fn=<AddBackward0>) 59900
tensor(264.6922, grad_fn=<AddBackward0>) 60000
tensor(87.1912, grad_fn=<AddBackward0>) 60100
tensor(126.2902, grad_fn=<AddBackward0>) 60200
tensor(91.2223, grad_fn=<AddBackward0>) 60300
tensor(70.5678, grad_fn=<AddBackward0>) 60400
tensor(106.2270, grad_fn=<AddBackward0>) 60500
tensor(112.0940, grad_fn=<AddBackward0>) 60600
tensor(105.7254, grad_fn=<AddBackward0>) 60700
tensor(60.1914, grad_fn=<AddBackward0>) 60800
tensor(86.1300, grad_fn=<AddBackward0>) 60900
tensor(83.8708, grad_fn=<AddBackward0>) 61000
tensor(115.3589, grad_fn=<AddBackward0>) 61100
tensor(41.2018, grad_fn=<AddBackward0>) 61200
tensor(72.2592, grad_fn=<AddBackward0>) 61300
tensor(79.9273, grad_fn=<AddBackward0>) 61400
tensor(71.6901, grad_fn=<AddBackward0>) 61500
tensor(99.9269, grad_fn=<AddBackward0>) 61600
tensor(61.4359, grad_fn=<AddBackward0>) 61700
tensor(73.7103, grad_fn=<AddBackward0>) 61800
