Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(107.2592, grad_fn=<AddBackward0>) 0
tensor(85.1196, grad_fn=<AddBackward0>) 61400
tensor(141.0167, grad_fn=<AddBackward0>) 61500
tensor(107.4282, grad_fn=<AddBackward0>) 61600
tensor(105.1018, grad_fn=<AddBackward0>) 61700
tensor(161.0051, grad_fn=<AddBackward0>) 61800
tensor(103.9986, grad_fn=<AddBackward0>) 61900
tensor(92.0105, grad_fn=<AddBackward0>) 62000
tensor(77.5963, grad_fn=<AddBackward0>) 62100
tensor(91.5780, grad_fn=<AddBackward0>) 62200
tensor(145.7735, grad_fn=<AddBackward0>) 62300
tensor(95.4169, grad_fn=<AddBackward0>) 62400
tensor(81.3045, grad_fn=<AddBackward0>) 62500
tensor(67.3083, grad_fn=<AddBackward0>) 62600
tensor(109.7250, grad_fn=<AddBackward0>) 62700
tensor(196.8550, grad_fn=<AddBackward0>) 62800
tensor(62.3325, grad_fn=<AddBackward0>) 62900
tensor(137.0007, grad_fn=<AddBackward0>) 63000
tensor(121.2034, grad_fn=<AddBackward0>) 63100
tensor(52.8792, grad_fn=<AddBackward0>) 63200
tensor(112.5380, grad_fn=<AddBackward0>) 63300
tensor(126.6767, grad_fn=<AddBackward0>) 63400
tensor(53.7666, grad_fn=<AddBackward0>) 63500
tensor(121.2541, grad_fn=<AddBackward0>) 63600
tensor(178.0897, grad_fn=<AddBackward0>) 63700
tensor(97.5836, grad_fn=<AddBackward0>) 63800
tensor(135.4790, grad_fn=<AddBackward0>) 63900
tensor(78.5422, grad_fn=<AddBackward0>) 64000
tensor(342.8349, grad_fn=<AddBackward0>) 64100
tensor(111.0837, grad_fn=<AddBackward0>) 64200
tensor(92.1000, grad_fn=<AddBackward0>) 64300
tensor(202.1615, grad_fn=<AddBackward0>) 64400
tensor(47.9070, grad_fn=<AddBackward0>) 64500
tensor(126.8910, grad_fn=<AddBackward0>) 64600
tensor(71.4642, grad_fn=<AddBackward0>) 64700
tensor(158.1275, grad_fn=<AddBackward0>) 64800
tensor(145.0583, grad_fn=<AddBackward0>) 64900
tensor(230.5931, grad_fn=<AddBackward0>) 65000
tensor(85.5936, grad_fn=<AddBackward0>) 65100
tensor(137.1304, grad_fn=<AddBackward0>) 65200
tensor(131.8241, grad_fn=<AddBackward0>) 65300
tensor(103.1689, grad_fn=<AddBackward0>) 65400
tensor(147.3146, grad_fn=<AddBackward0>) 65500
tensor(89.0235, grad_fn=<AddBackward0>) 65600
tensor(140.3895, grad_fn=<AddBackward0>) 65700
tensor(275.6879, grad_fn=<AddBackward0>) 65800
tensor(159.7260, grad_fn=<AddBackward0>) 65900
tensor(186.3953, grad_fn=<AddBackward0>) 66000
tensor(101.5818, grad_fn=<AddBackward0>) 66100
tensor(114.8431, grad_fn=<AddBackward0>) 66200
tensor(78.6846, grad_fn=<AddBackward0>) 66300
tensor(205.5731, grad_fn=<AddBackward0>) 66400
tensor(177.9995, grad_fn=<AddBackward0>) 66500
tensor(158.5914, grad_fn=<AddBackward0>) 66600
tensor(235.6889, grad_fn=<AddBackward0>) 66700
tensor(163.0735, grad_fn=<AddBackward0>) 66800
tensor(100.4384, grad_fn=<AddBackward0>) 66900
tensor(152.2254, grad_fn=<AddBackward0>) 67000
tensor(127.7310, grad_fn=<AddBackward0>) 67100
tensor(74.6052, grad_fn=<AddBackward0>) 67200
tensor(101.9154, grad_fn=<AddBackward0>) 67300
tensor(114.5582, grad_fn=<AddBackward0>) 67400
tensor(126.9536, grad_fn=<AddBackward0>) 67500
tensor(62.5654, grad_fn=<AddBackward0>) 67600
tensor(157.2528, grad_fn=<AddBackward0>) 67700
tensor(107.7755, grad_fn=<AddBackward0>) 67800
tensor(91.3125, grad_fn=<AddBackward0>) 67900
tensor(134.2242, grad_fn=<AddBackward0>) 68000
tensor(94.9933, grad_fn=<AddBackward0>) 68100
tensor(83.9601, grad_fn=<AddBackward0>) 68200
tensor(77.0172, grad_fn=<AddBackward0>) 68300
tensor(84.7834, grad_fn=<AddBackward0>) 68400
tensor(78.8983, grad_fn=<AddBackward0>) 68500
tensor(131.1768, grad_fn=<AddBackward0>) 68600
tensor(120.2244, grad_fn=<AddBackward0>) 68700
tensor(149.0847, grad_fn=<AddBackward0>) 68800
tensor(70.0661, grad_fn=<AddBackward0>) 68900
tensor(132.0445, grad_fn=<AddBackward0>) 69000
tensor(71.6204, grad_fn=<AddBackward0>) 69100
tensor(81.9489, grad_fn=<AddBackward0>) 69200
tensor(79.1714, grad_fn=<AddBackward0>) 69300
tensor(114.3189, grad_fn=<AddBackward0>) 69400
tensor(536.5813, grad_fn=<AddBackward0>) 69500
tensor(65.1334, grad_fn=<AddBackward0>) 69600
tensor(94.9124, grad_fn=<AddBackward0>) 69700
tensor(66.4731, grad_fn=<AddBackward0>) 69800
tensor(70.7051, grad_fn=<AddBackward0>) 69900
tensor(115.0054, grad_fn=<AddBackward0>) 70000
tensor(78.5728, grad_fn=<AddBackward0>) 70100
tensor(65.6124, grad_fn=<AddBackward0>) 70200
tensor(108.1801, grad_fn=<AddBackward0>) 70300
tensor(127.1908, grad_fn=<AddBackward0>) 70400
tensor(98.1764, grad_fn=<AddBackward0>) 70500
tensor(146.7703, grad_fn=<AddBackward0>) 70600
tensor(124.5171, grad_fn=<AddBackward0>) 70700
tensor(84.9108, grad_fn=<AddBackward0>) 70800
tensor(81.8220, grad_fn=<AddBackward0>) 70900
tensor(96.4738, grad_fn=<AddBackward0>) 71000
tensor(146.2843, grad_fn=<AddBackward0>) 71100
tensor(107.4879, grad_fn=<AddBackward0>) 71200
tensor(84.9693, grad_fn=<AddBackward0>) 71300
tensor(159.1611, grad_fn=<AddBackward0>) 71400
tensor(160.8637, grad_fn=<AddBackward0>) 71500
tensor(79.6896, grad_fn=<AddBackward0>) 71600
tensor(88.8900, grad_fn=<AddBackward0>) 71700
tensor(123.7700, grad_fn=<AddBackward0>) 71800
tensor(89.8350, grad_fn=<AddBackward0>) 71900
tensor(174.3769, grad_fn=<AddBackward0>) 72000
tensor(176.4895, grad_fn=<AddBackward0>) 72100
tensor(132.5706, grad_fn=<AddBackward0>) 72200
tensor(109.7097, grad_fn=<AddBackward0>) 72300
tensor(162.0114, grad_fn=<AddBackward0>) 72400
tensor(65.2111, grad_fn=<AddBackward0>) 72500
tensor(92.3449, grad_fn=<AddBackward0>) 72600
tensor(74.2772, grad_fn=<AddBackward0>) 72700
tensor(130.2796, grad_fn=<AddBackward0>) 72800
tensor(96.9865, grad_fn=<AddBackward0>) 72900
tensor(75.6862, grad_fn=<AddBackward0>) 73000
tensor(107.4210, grad_fn=<AddBackward0>) 73100
tensor(84.6697, grad_fn=<AddBackward0>) 73200
tensor(78.1294, grad_fn=<AddBackward0>) 73300
tensor(119.0004, grad_fn=<AddBackward0>) 73400
tensor(242.4517, grad_fn=<AddBackward0>) 73500
tensor(76.4700, grad_fn=<AddBackward0>) 73600
tensor(90.6114, grad_fn=<AddBackward0>) 73700
tensor(222.7075, grad_fn=<AddBackward0>) 73800
tensor(127.5696, grad_fn=<AddBackward0>) 73900
tensor(226.8704, grad_fn=<AddBackward0>) 74000
tensor(98.6142, grad_fn=<AddBackward0>) 74100
tensor(131.5136, grad_fn=<AddBackward0>) 74200
tensor(112.7426, grad_fn=<AddBackward0>) 74300
tensor(90.0079, grad_fn=<AddBackward0>) 74400
tensor(137.1985, grad_fn=<AddBackward0>) 74500
tensor(184.7910, grad_fn=<AddBackward0>) 74600
tensor(93.1354, grad_fn=<AddBackward0>) 74700
tensor(133.7199, grad_fn=<AddBackward0>) 74800
tensor(202.8362, grad_fn=<AddBackward0>) 74900
tensor(163.6580, grad_fn=<AddBackward0>) 75000
tensor(134.8983, grad_fn=<AddBackward0>) 75100
tensor(101.9427, grad_fn=<AddBackward0>) 75200
tensor(119.7939, grad_fn=<AddBackward0>) 75300
tensor(106.0181, grad_fn=<AddBackward0>) 75400
tensor(110.6886, grad_fn=<AddBackward0>) 75500
tensor(93.1844, grad_fn=<AddBackward0>) 75600
tensor(77.7646, grad_fn=<AddBackward0>) 75700
tensor(85.2365, grad_fn=<AddBackward0>) 75800
tensor(132.7519, grad_fn=<AddBackward0>) 75900
tensor(85.1588, grad_fn=<AddBackward0>) 76000
tensor(111.8576, grad_fn=<AddBackward0>) 76100
tensor(252.2617, grad_fn=<AddBackward0>) 76200
tensor(81.4889, grad_fn=<AddBackward0>) 76300
tensor(130.4550, grad_fn=<AddBackward0>) 76400
tensor(71.4405, grad_fn=<AddBackward0>) 76500
tensor(78.7662, grad_fn=<AddBackward0>) 76600
tensor(96.5783, grad_fn=<AddBackward0>) 76700
tensor(76.0575, grad_fn=<AddBackward0>) 76800
tensor(94.3448, grad_fn=<AddBackward0>) 76900
tensor(172.1673, grad_fn=<AddBackward0>) 77000
tensor(215.7686, grad_fn=<AddBackward0>) 77100
tensor(149.6072, grad_fn=<AddBackward0>) 77200
tensor(61.6746, grad_fn=<AddBackward0>) 77300
tensor(130.2220, grad_fn=<AddBackward0>) 77400
tensor(123.1726, grad_fn=<AddBackward0>) 77500
tensor(98.6516, grad_fn=<AddBackward0>) 77600
tensor(173.9051, grad_fn=<AddBackward0>) 77700
tensor(106.4581, grad_fn=<AddBackward0>) 77800
tensor(95.0542, grad_fn=<AddBackward0>) 77900
tensor(94.9560, grad_fn=<AddBackward0>) 78000
tensor(79.0103, grad_fn=<AddBackward0>) 78100
tensor(93.1948, grad_fn=<AddBackward0>) 78200
tensor(117.8931, grad_fn=<AddBackward0>) 78300
tensor(224.4711, grad_fn=<AddBackward0>) 78400
tensor(125.4416, grad_fn=<AddBackward0>) 78500
tensor(145.5851, grad_fn=<AddBackward0>) 78600
tensor(140.2891, grad_fn=<AddBackward0>) 78700
tensor(109.9904, grad_fn=<AddBackward0>) 78800
tensor(71.0769, grad_fn=<AddBackward0>) 78900
tensor(110.5038, grad_fn=<AddBackward0>) 79000
tensor(207.1546, grad_fn=<AddBackward0>) 79100
tensor(137.7059, grad_fn=<AddBackward0>) 79200
tensor(129.5714, grad_fn=<AddBackward0>) 79300
tensor(67.2198, grad_fn=<AddBackward0>) 79400
tensor(160.9482, grad_fn=<AddBackward0>) 79500
tensor(55.0862, grad_fn=<AddBackward0>) 79600
tensor(139.7614, grad_fn=<AddBackward0>) 79700
tensor(283.0058, grad_fn=<AddBackward0>) 79800
tensor(117.5513, grad_fn=<AddBackward0>) 79900
tensor(106.2301, grad_fn=<AddBackward0>) 80000
tensor(82.6614, grad_fn=<AddBackward0>) 80100
tensor(72.9072, grad_fn=<AddBackward0>) 80200
tensor(102.3020, grad_fn=<AddBackward0>) 80300
tensor(133.3178, grad_fn=<AddBackward0>) 80400
tensor(73.4840, grad_fn=<AddBackward0>) 80500
tensor(71.4089, grad_fn=<AddBackward0>) 80600
tensor(84.0739, grad_fn=<AddBackward0>) 80700
tensor(91.9157, grad_fn=<AddBackward0>) 80800
tensor(109.0087, grad_fn=<AddBackward0>) 80900
tensor(164.4919, grad_fn=<AddBackward0>) 81000
tensor(183.5890, grad_fn=<AddBackward0>) 81100
tensor(209.3591, grad_fn=<AddBackward0>) 81200
tensor(223.9543, grad_fn=<AddBackward0>) 81300
tensor(178.7342, grad_fn=<AddBackward0>) 81400
tensor(151.7307, grad_fn=<AddBackward0>) 81500
tensor(90.0817, grad_fn=<AddBackward0>) 81600
tensor(103.4405, grad_fn=<AddBackward0>) 81700
tensor(197.5390, grad_fn=<AddBackward0>) 81800
tensor(170.9370, grad_fn=<AddBackward0>) 81900
tensor(85.2530, grad_fn=<AddBackward0>) 82000
tensor(265.6057, grad_fn=<AddBackward0>) 82100
tensor(122.0979, grad_fn=<AddBackward0>) 82200
tensor(62.2194, grad_fn=<AddBackward0>) 82300
tensor(177.7167, grad_fn=<AddBackward0>) 82400
tensor(96.6004, grad_fn=<AddBackward0>) 82500
tensor(111.4238, grad_fn=<AddBackward0>) 82600
tensor(189.1876, grad_fn=<AddBackward0>) 82700
tensor(84.3506, grad_fn=<AddBackward0>) 82800
tensor(78.0411, grad_fn=<AddBackward0>) 82900
tensor(84.5543, grad_fn=<AddBackward0>) 83000
tensor(103.5479, grad_fn=<AddBackward0>) 83100
tensor(96.1220, grad_fn=<AddBackward0>) 83200
tensor(86.8643, grad_fn=<AddBackward0>) 83300
tensor(104.9215, grad_fn=<AddBackward0>) 83400
tensor(151.7978, grad_fn=<AddBackward0>) 83500
tensor(77.8144, grad_fn=<AddBackward0>) 83600
tensor(73.8854, grad_fn=<AddBackward0>) 83700
tensor(120.2850, grad_fn=<AddBackward0>) 83800
tensor(142.1764, grad_fn=<AddBackward0>) 83900
tensor(132.2602, grad_fn=<AddBackward0>) 84000
tensor(119.9417, grad_fn=<AddBackward0>) 84100
tensor(285.9456, grad_fn=<AddBackward0>) 84200
tensor(108.1073, grad_fn=<AddBackward0>) 84300
tensor(95.6442, grad_fn=<AddBackward0>) 84400
tensor(143.3565, grad_fn=<AddBackward0>) 84500
tensor(89.7858, grad_fn=<AddBackward0>) 84600
tensor(96.9263, grad_fn=<AddBackward0>) 84700
tensor(77.1806, grad_fn=<AddBackward0>) 84800
tensor(176.1529, grad_fn=<AddBackward0>) 84900
tensor(346.7161, grad_fn=<AddBackward0>) 85000
tensor(153.5486, grad_fn=<AddBackward0>) 85100
tensor(97.1124, grad_fn=<AddBackward0>) 85200
tensor(116.9932, grad_fn=<AddBackward0>) 85300
tensor(75.4137, grad_fn=<AddBackward0>) 85400
tensor(61.3529, grad_fn=<AddBackward0>) 85500
tensor(58.2112, grad_fn=<AddBackward0>) 85600
tensor(110.7514, grad_fn=<AddBackward0>) 85700
tensor(83.1299, grad_fn=<AddBackward0>) 85800
tensor(77.1160, grad_fn=<AddBackward0>) 85900
tensor(105.8610, grad_fn=<AddBackward0>) 86000
tensor(70.5457, grad_fn=<AddBackward0>) 86100
tensor(123.2997, grad_fn=<AddBackward0>) 86200
tensor(86.5703, grad_fn=<AddBackward0>) 86300
tensor(85.4452, grad_fn=<AddBackward0>) 86400
tensor(163.8212, grad_fn=<AddBackward0>) 86500
tensor(104.4355, grad_fn=<AddBackward0>) 86600
tensor(73.4105, grad_fn=<AddBackward0>) 86700
tensor(113.0569, grad_fn=<AddBackward0>) 86800
tensor(86.4018, grad_fn=<AddBackward0>) 86900
tensor(88.2297, grad_fn=<AddBackward0>) 87000
tensor(126.8814, grad_fn=<AddBackward0>) 87100
tensor(100.7598, grad_fn=<AddBackward0>) 87200
tensor(166.9330, grad_fn=<AddBackward0>) 87300
tensor(141.6846, grad_fn=<AddBackward0>) 87400
tensor(85.5139, grad_fn=<AddBackward0>) 87500
tensor(79.2201, grad_fn=<AddBackward0>) 87600
tensor(82.9293, grad_fn=<AddBackward0>) 87700
tensor(158.1393, grad_fn=<AddBackward0>) 87800
tensor(116.5970, grad_fn=<AddBackward0>) 87900
tensor(86.0274, grad_fn=<AddBackward0>) 88000
tensor(94.8920, grad_fn=<AddBackward0>) 88100
tensor(78.7958, grad_fn=<AddBackward0>) 88200
tensor(83.6542, grad_fn=<AddBackward0>) 88300
tensor(143.2032, grad_fn=<AddBackward0>) 88400
tensor(152.5236, grad_fn=<AddBackward0>) 88500
tensor(139.3499, grad_fn=<AddBackward0>) 88600
tensor(73.0076, grad_fn=<AddBackward0>) 88700
tensor(194.3125, grad_fn=<AddBackward0>) 88800
tensor(78.5459, grad_fn=<AddBackward0>) 88900
tensor(122.2055, grad_fn=<AddBackward0>) 89000
tensor(167.1063, grad_fn=<AddBackward0>) 89100
tensor(205.9577, grad_fn=<AddBackward0>) 89200
tensor(143.5092, grad_fn=<AddBackward0>) 89300
tensor(168.3254, grad_fn=<AddBackward0>) 89400
tensor(76.4185, grad_fn=<AddBackward0>) 89500
tensor(81.7805, grad_fn=<AddBackward0>) 89600
tensor(116.0051, grad_fn=<AddBackward0>) 89700
tensor(61.7125, grad_fn=<AddBackward0>) 89800
tensor(84.8710, grad_fn=<AddBackward0>) 89900
tensor(51.6680, grad_fn=<AddBackward0>) 90000
tensor(70.7892, grad_fn=<AddBackward0>) 90100
tensor(152.4929, grad_fn=<AddBackward0>) 90200
tensor(152.9036, grad_fn=<AddBackward0>) 90300
tensor(94.0940, grad_fn=<AddBackward0>) 90400
tensor(119.0124, grad_fn=<AddBackward0>) 90500
tensor(165.0122, grad_fn=<AddBackward0>) 90600
tensor(141.1113, grad_fn=<AddBackward0>) 90700
tensor(80.9588, grad_fn=<AddBackward0>) 90800
tensor(153.9888, grad_fn=<AddBackward0>) 90900
tensor(93.6823, grad_fn=<AddBackward0>) 91000
tensor(148.4787, grad_fn=<AddBackward0>) 91100
tensor(68.4118, grad_fn=<AddBackward0>) 91200
tensor(142.4885, grad_fn=<AddBackward0>) 91300
tensor(236.7343, grad_fn=<AddBackward0>) 91400
tensor(152.2009, grad_fn=<AddBackward0>) 91500
tensor(206.9652, grad_fn=<AddBackward0>) 91600
tensor(98.2622, grad_fn=<AddBackward0>) 91700
tensor(67.6625, grad_fn=<AddBackward0>) 91800
tensor(200.4183, grad_fn=<AddBackward0>) 91900
tensor(103.9582, grad_fn=<AddBackward0>) 92000
tensor(79.6731, grad_fn=<AddBackward0>) 92100
tensor(81.5150, grad_fn=<AddBackward0>) 92200
tensor(93.5273, grad_fn=<AddBackward0>) 92300
tensor(64.5277, grad_fn=<AddBackward0>) 92400
tensor(193.6168, grad_fn=<AddBackward0>) 92500
tensor(162.8572, grad_fn=<AddBackward0>) 92600
tensor(105.1260, grad_fn=<AddBackward0>) 92700
tensor(132.2736, grad_fn=<AddBackward0>) 92800
tensor(103.2641, grad_fn=<AddBackward0>) 92900
tensor(76.4586, grad_fn=<AddBackward0>) 93000
tensor(94.7582, grad_fn=<AddBackward0>) 93100
tensor(72.9651, grad_fn=<AddBackward0>) 93200
tensor(145.9931, grad_fn=<AddBackward0>) 93300
tensor(275.1715, grad_fn=<AddBackward0>) 93400
tensor(157.0264, grad_fn=<AddBackward0>) 93500
tensor(93.2420, grad_fn=<AddBackward0>) 93600
tensor(129.9325, grad_fn=<AddBackward0>) 93700
tensor(114.9637, grad_fn=<AddBackward0>) 93800
tensor(125.1721, grad_fn=<AddBackward0>) 93900
tensor(155.9853, grad_fn=<AddBackward0>) 94000
tensor(74.7958, grad_fn=<AddBackward0>) 94100
tensor(94.3374, grad_fn=<AddBackward0>) 94200
tensor(49.9026, grad_fn=<AddBackward0>) 94300
tensor(179.9086, grad_fn=<AddBackward0>) 94400
tensor(114.8738, grad_fn=<AddBackward0>) 94500
tensor(94.7164, grad_fn=<AddBackward0>) 94600
tensor(161.5774, grad_fn=<AddBackward0>) 94700
tensor(120.3932, grad_fn=<AddBackward0>) 94800
tensor(183.3513, grad_fn=<AddBackward0>) 94900
tensor(188.6793, grad_fn=<AddBackward0>) 95000
tensor(218.3183, grad_fn=<AddBackward0>) 95100
tensor(108.1231, grad_fn=<AddBackward0>) 95200
tensor(147.1166, grad_fn=<AddBackward0>) 95300
tensor(121.9998, grad_fn=<AddBackward0>) 95400
tensor(123.4112, grad_fn=<AddBackward0>) 95500
tensor(69.1844, grad_fn=<AddBackward0>) 95600
tensor(131.3787, grad_fn=<AddBackward0>) 95700
tensor(89.2516, grad_fn=<AddBackward0>) 95800
tensor(87.6651, grad_fn=<AddBackward0>) 95900
tensor(76.4280, grad_fn=<AddBackward0>) 96000
tensor(69.9470, grad_fn=<AddBackward0>) 96100
tensor(159.0054, grad_fn=<AddBackward0>) 96200
tensor(126.5999, grad_fn=<AddBackward0>) 96300
tensor(134.0304, grad_fn=<AddBackward0>) 96400
tensor(122.8721, grad_fn=<AddBackward0>) 96500
tensor(129.1082, grad_fn=<AddBackward0>) 96600
tensor(111.8575, grad_fn=<AddBackward0>) 96700
tensor(145.2051, grad_fn=<AddBackward0>) 96800
tensor(204.1138, grad_fn=<AddBackward0>) 96900
tensor(93.4428, grad_fn=<AddBackward0>) 97000
tensor(100.4727, grad_fn=<AddBackward0>) 97100
tensor(65.3317, grad_fn=<AddBackward0>) 97200
tensor(109.1037, grad_fn=<AddBackward0>) 97300
tensor(64.8445, grad_fn=<AddBackward0>) 97400
tensor(242.9731, grad_fn=<AddBackward0>) 97500
tensor(131.6599, grad_fn=<AddBackward0>) 97600
tensor(141.4913, grad_fn=<AddBackward0>) 97700
tensor(91.0102, grad_fn=<AddBackward0>) 97800
tensor(109.6754, grad_fn=<AddBackward0>) 97900
tensor(108.9312, grad_fn=<AddBackward0>) 98000
tensor(67.8673, grad_fn=<AddBackward0>) 98100
tensor(67.8961, grad_fn=<AddBackward0>) 98200
tensor(87.1907, grad_fn=<AddBackward0>) 98300
tensor(168.1701, grad_fn=<AddBackward0>) 98400
tensor(167.7633, grad_fn=<AddBackward0>) 98500
tensor(68.2442, grad_fn=<AddBackward0>) 98600
tensor(91.5718, grad_fn=<AddBackward0>) 98700
tensor(137.3605, grad_fn=<AddBackward0>) 98800
tensor(92.9635, grad_fn=<AddBackward0>) 98900
tensor(223.4653, grad_fn=<AddBackward0>) 99000
tensor(77.2553, grad_fn=<AddBackward0>) 99100
tensor(56.8759, grad_fn=<AddBackward0>) 99200
tensor(64.9078, grad_fn=<AddBackward0>) 99300
tensor(126.0607, grad_fn=<AddBackward0>) 99400
tensor(87.0860, grad_fn=<AddBackward0>) 99500
tensor(149.4454, grad_fn=<AddBackward0>) 99600
tensor(177.0269, grad_fn=<AddBackward0>) 99700
tensor(87.1083, grad_fn=<AddBackward0>) 99800
tensor(93.7427, grad_fn=<AddBackward0>) 99900
tensor(130.8554, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(112.8004, grad_fn=<AddBackward0>) 0
tensor(147.1787, grad_fn=<AddBackward0>) 100
tensor(85.1099, grad_fn=<AddBackward0>) 200
tensor(146.5042, grad_fn=<AddBackward0>) 300
tensor(63.1644, grad_fn=<AddBackward0>) 400
tensor(149.6896, grad_fn=<AddBackward0>) 500
tensor(91.6214, grad_fn=<AddBackward0>) 600
tensor(139.7487, grad_fn=<AddBackward0>) 700
tensor(146.6733, grad_fn=<AddBackward0>) 800
tensor(132.8579, grad_fn=<AddBackward0>) 900
tensor(170.5525, grad_fn=<AddBackward0>) 1000
tensor(86.5852, grad_fn=<AddBackward0>) 1100
tensor(317.4278, grad_fn=<AddBackward0>) 1200
tensor(181.9126, grad_fn=<AddBackward0>) 1300
tensor(132.6053, grad_fn=<AddBackward0>) 1400
tensor(100.7659, grad_fn=<AddBackward0>) 1500
tensor(115.9416, grad_fn=<AddBackward0>) 1600
tensor(155.3537, grad_fn=<AddBackward0>) 1700
tensor(97.7487, grad_fn=<AddBackward0>) 1800
tensor(232.0057, grad_fn=<AddBackward0>) 1900
tensor(126.8071, grad_fn=<AddBackward0>) 2000
tensor(150.5440, grad_fn=<AddBackward0>) 2100
tensor(127.4023, grad_fn=<AddBackward0>) 2200
tensor(65.5232, grad_fn=<AddBackward0>) 2300
tensor(96.7157, grad_fn=<AddBackward0>) 2400
tensor(112.0907, grad_fn=<AddBackward0>) 2500
tensor(119.1825, grad_fn=<AddBackward0>) 2600
tensor(96.8030, grad_fn=<AddBackward0>) 2700
tensor(190.5497, grad_fn=<AddBackward0>) 2800
tensor(133.2503, grad_fn=<AddBackward0>) 2900
tensor(76.0942, grad_fn=<AddBackward0>) 3000
tensor(95.8412, grad_fn=<AddBackward0>) 3100
tensor(97.4588, grad_fn=<AddBackward0>) 3200
tensor(78.5770, grad_fn=<AddBackward0>) 3300
tensor(71.6484, grad_fn=<AddBackward0>) 3400
tensor(108.8210, grad_fn=<AddBackward0>) 3500
tensor(150.0130, grad_fn=<AddBackward0>) 3600
tensor(193.8940, grad_fn=<AddBackward0>) 3700
tensor(198.1462, grad_fn=<AddBackward0>) 3800
tensor(72.7699, grad_fn=<AddBackward0>) 3900
tensor(73.2951, grad_fn=<AddBackward0>) 4000
tensor(110.3076, grad_fn=<AddBackward0>) 4100
tensor(79.1509, grad_fn=<AddBackward0>) 4200
tensor(73.0089, grad_fn=<AddBackward0>) 4300
tensor(84.4367, grad_fn=<AddBackward0>) 4400
tensor(100.4355, grad_fn=<AddBackward0>) 4500
tensor(115.3610, grad_fn=<AddBackward0>) 4600
tensor(126.7622, grad_fn=<AddBackward0>) 4700
tensor(69.3986, grad_fn=<AddBackward0>) 4800
tensor(152.2336, grad_fn=<AddBackward0>) 4900
tensor(115.4585, grad_fn=<AddBackward0>) 5000
tensor(156.8076, grad_fn=<AddBackward0>) 5100
tensor(233.9181, grad_fn=<AddBackward0>) 5200
tensor(85.3294, grad_fn=<AddBackward0>) 5300
tensor(128.3044, grad_fn=<AddBackward0>) 5400
tensor(80.7445, grad_fn=<AddBackward0>) 5500
tensor(86.0987, grad_fn=<AddBackward0>) 5600
tensor(182.9294, grad_fn=<AddBackward0>) 5700
tensor(124.4887, grad_fn=<AddBackward0>) 5800
tensor(126.8835, grad_fn=<AddBackward0>) 5900
tensor(187.4291, grad_fn=<AddBackward0>) 6000
tensor(193.7578, grad_fn=<AddBackward0>) 6100
tensor(202.5701, grad_fn=<AddBackward0>) 6200
tensor(168.3789, grad_fn=<AddBackward0>) 6300
tensor(167.6643, grad_fn=<AddBackward0>) 6400
tensor(76.5579, grad_fn=<AddBackward0>) 6500
tensor(79.3662, grad_fn=<AddBackward0>) 6600
tensor(81.3104, grad_fn=<AddBackward0>) 6700
