Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(3579.2395, grad_fn=<AddBackward0>) 0
tensor(1101.7461, grad_fn=<AddBackward0>) 99600
tensor(1126.1281, grad_fn=<AddBackward0>) 99700
tensor(1238.6649, grad_fn=<AddBackward0>) 99800
tensor(698.5021, grad_fn=<AddBackward0>) 99900
tensor(1801.6586, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(1091.5469, grad_fn=<AddBackward0>) 0
tensor(2104.2856, grad_fn=<AddBackward0>) 100
tensor(1564.5841, grad_fn=<AddBackward0>) 200
tensor(1809.4041, grad_fn=<AddBackward0>) 300
tensor(1325.1537, grad_fn=<AddBackward0>) 400
tensor(1565.9049, grad_fn=<AddBackward0>) 500
tensor(1026.0525, grad_fn=<AddBackward0>) 600
tensor(1297.3292, grad_fn=<AddBackward0>) 700
tensor(1124.3488, grad_fn=<AddBackward0>) 800
tensor(857.7431, grad_fn=<AddBackward0>) 900
tensor(1181.1484, grad_fn=<AddBackward0>) 1000
tensor(780.5471, grad_fn=<AddBackward0>) 1100
tensor(1572.6337, grad_fn=<AddBackward0>) 1200
tensor(826.4694, grad_fn=<AddBackward0>) 1300
tensor(1456.3105, grad_fn=<AddBackward0>) 1400
tensor(1589.9799, grad_fn=<AddBackward0>) 1500
tensor(2471.3894, grad_fn=<AddBackward0>) 1600
tensor(1827.2261, grad_fn=<AddBackward0>) 1700
tensor(833.7160, grad_fn=<AddBackward0>) 1800
tensor(1840.9125, grad_fn=<AddBackward0>) 1900
tensor(1195.4263, grad_fn=<AddBackward0>) 2000
tensor(942.5310, grad_fn=<AddBackward0>) 2100
tensor(1206.1152, grad_fn=<AddBackward0>) 2200
tensor(4243.7461, grad_fn=<AddBackward0>) 2300
tensor(1007.0828, grad_fn=<AddBackward0>) 2400
tensor(632.5272, grad_fn=<AddBackward0>) 2500
tensor(1200.3206, grad_fn=<AddBackward0>) 2600
tensor(2063.9355, grad_fn=<AddBackward0>) 2700
tensor(1106.3199, grad_fn=<AddBackward0>) 2800
tensor(1302.9120, grad_fn=<AddBackward0>) 2900
tensor(1761.5295, grad_fn=<AddBackward0>) 3000
tensor(1315.3284, grad_fn=<AddBackward0>) 3100
tensor(871.7947, grad_fn=<AddBackward0>) 3200
tensor(893.8557, grad_fn=<AddBackward0>) 3300
tensor(627.7722, grad_fn=<AddBackward0>) 3400
tensor(1714.8517, grad_fn=<AddBackward0>) 3500
tensor(967.8849, grad_fn=<AddBackward0>) 3600
tensor(1188.8088, grad_fn=<AddBackward0>) 3700
tensor(1573.4197, grad_fn=<AddBackward0>) 3800
tensor(697.7036, grad_fn=<AddBackward0>) 3900
tensor(839.5969, grad_fn=<AddBackward0>) 4000
tensor(1149.1833, grad_fn=<AddBackward0>) 4100
tensor(1922.6721, grad_fn=<AddBackward0>) 4200
tensor(862.9232, grad_fn=<AddBackward0>) 4300
tensor(1382.4445, grad_fn=<AddBackward0>) 4400
tensor(1040.9523, grad_fn=<AddBackward0>) 4500
tensor(802.5955, grad_fn=<AddBackward0>) 4600
tensor(999.9412, grad_fn=<AddBackward0>) 4700
tensor(1734.4702, grad_fn=<AddBackward0>) 4800
tensor(2967.0374, grad_fn=<AddBackward0>) 4900
tensor(1255.8647, grad_fn=<AddBackward0>) 5000
tensor(902.8299, grad_fn=<AddBackward0>) 5100
tensor(850.3076, grad_fn=<AddBackward0>) 5200
tensor(1000.4488, grad_fn=<AddBackward0>) 5300
tensor(1031.5759, grad_fn=<AddBackward0>) 5400
tensor(1096.6128, grad_fn=<AddBackward0>) 5500
tensor(770.8746, grad_fn=<AddBackward0>) 5600
tensor(1127.7184, grad_fn=<AddBackward0>) 5700
tensor(983.5850, grad_fn=<AddBackward0>) 5800
tensor(1319.2467, grad_fn=<AddBackward0>) 5900
tensor(1841.7527, grad_fn=<AddBackward0>) 6000
tensor(953.3739, grad_fn=<AddBackward0>) 6100
tensor(976.5144, grad_fn=<AddBackward0>) 6200
tensor(999.4811, grad_fn=<AddBackward0>) 6300
tensor(1030.8676, grad_fn=<AddBackward0>) 6400
tensor(1230.7892, grad_fn=<AddBackward0>) 6500
tensor(1046.9508, grad_fn=<AddBackward0>) 6600
tensor(1396.2157, grad_fn=<AddBackward0>) 6700
tensor(1306.1334, grad_fn=<AddBackward0>) 6800
tensor(1016.9987, grad_fn=<AddBackward0>) 6900
tensor(1089.5229, grad_fn=<AddBackward0>) 7000
tensor(912.8832, grad_fn=<AddBackward0>) 7100
tensor(767.0101, grad_fn=<AddBackward0>) 7200
tensor(842.4774, grad_fn=<AddBackward0>) 7300
tensor(853.3354, grad_fn=<AddBackward0>) 7400
tensor(1120.6481, grad_fn=<AddBackward0>) 7500
tensor(1172.9979, grad_fn=<AddBackward0>) 7600
tensor(897.7681, grad_fn=<AddBackward0>) 7700
tensor(1592.9821, grad_fn=<AddBackward0>) 7800
tensor(3296.0720, grad_fn=<AddBackward0>) 7900
tensor(1692.2100, grad_fn=<AddBackward0>) 8000
tensor(1002.9074, grad_fn=<AddBackward0>) 8100
tensor(1599.5750, grad_fn=<AddBackward0>) 8200
tensor(1078.1366, grad_fn=<AddBackward0>) 8300
tensor(1648.4291, grad_fn=<AddBackward0>) 8400
tensor(1993.7749, grad_fn=<AddBackward0>) 8500
tensor(2214.8955, grad_fn=<AddBackward0>) 8600
tensor(844.2119, grad_fn=<AddBackward0>) 8700
tensor(2787.6313, grad_fn=<AddBackward0>) 8800
tensor(2211.5796, grad_fn=<AddBackward0>) 8900
tensor(893.8845, grad_fn=<AddBackward0>) 9000
tensor(695.8754, grad_fn=<AddBackward0>) 9100
tensor(864.8999, grad_fn=<AddBackward0>) 9200
tensor(1383.8611, grad_fn=<AddBackward0>) 9300
tensor(670.6190, grad_fn=<AddBackward0>) 9400
tensor(1086.2736, grad_fn=<AddBackward0>) 9500
tensor(897.0157, grad_fn=<AddBackward0>) 9600
tensor(1445.4869, grad_fn=<AddBackward0>) 9700
tensor(1493.2078, grad_fn=<AddBackward0>) 9800
tensor(1266.3993, grad_fn=<AddBackward0>) 9900
tensor(1104.6461, grad_fn=<AddBackward0>) 10000
tensor(1137.6946, grad_fn=<AddBackward0>) 10100
tensor(2176.0017, grad_fn=<AddBackward0>) 10200
tensor(734.2792, grad_fn=<AddBackward0>) 10300
tensor(1234.2000, grad_fn=<AddBackward0>) 10400
tensor(953.0084, grad_fn=<AddBackward0>) 10500
tensor(2614.4592, grad_fn=<AddBackward0>) 10600
tensor(864.2269, grad_fn=<AddBackward0>) 10700
tensor(1286.5652, grad_fn=<AddBackward0>) 10800
tensor(1204.0381, grad_fn=<AddBackward0>) 10900
tensor(848.9546, grad_fn=<AddBackward0>) 11000
tensor(4256.6313, grad_fn=<AddBackward0>) 11100
tensor(1608.4015, grad_fn=<AddBackward0>) 11200
tensor(819.5219, grad_fn=<AddBackward0>) 11300
tensor(1243.9281, grad_fn=<AddBackward0>) 11400
tensor(2157.6340, grad_fn=<AddBackward0>) 11500
tensor(722.0326, grad_fn=<AddBackward0>) 11600
tensor(637.0673, grad_fn=<AddBackward0>) 11700
tensor(736.2258, grad_fn=<AddBackward0>) 11800
tensor(1794.5000, grad_fn=<AddBackward0>) 11900
tensor(1243.5850, grad_fn=<AddBackward0>) 12000
tensor(1776.3706, grad_fn=<AddBackward0>) 12100
tensor(773.4043, grad_fn=<AddBackward0>) 12200
tensor(940.6465, grad_fn=<AddBackward0>) 12300
tensor(718.0889, grad_fn=<AddBackward0>) 12400
tensor(937.0269, grad_fn=<AddBackward0>) 12500
tensor(1115.8068, grad_fn=<AddBackward0>) 12600
tensor(1708.9232, grad_fn=<AddBackward0>) 12700
tensor(1056.9255, grad_fn=<AddBackward0>) 12800
tensor(1520.1469, grad_fn=<AddBackward0>) 12900
tensor(1802.0643, grad_fn=<AddBackward0>) 13000
tensor(2649.6643, grad_fn=<AddBackward0>) 13100
tensor(858.3171, grad_fn=<AddBackward0>) 13200
tensor(1065.3840, grad_fn=<AddBackward0>) 13300
tensor(2142.6782, grad_fn=<AddBackward0>) 13400
tensor(688.3988, grad_fn=<AddBackward0>) 13500
tensor(1025.0984, grad_fn=<AddBackward0>) 13600
tensor(708.2712, grad_fn=<AddBackward0>) 13700
tensor(1424.0520, grad_fn=<AddBackward0>) 13800
tensor(870.3641, grad_fn=<AddBackward0>) 13900
tensor(1799.5675, grad_fn=<AddBackward0>) 14000
tensor(1755.1785, grad_fn=<AddBackward0>) 14100
tensor(1047.2991, grad_fn=<AddBackward0>) 14200
tensor(620.9238, grad_fn=<AddBackward0>) 14300
tensor(1764.8336, grad_fn=<AddBackward0>) 14400
tensor(1045.9153, grad_fn=<AddBackward0>) 14500
tensor(803.7540, grad_fn=<AddBackward0>) 14600
tensor(1285.9315, grad_fn=<AddBackward0>) 14700
tensor(1128.4740, grad_fn=<AddBackward0>) 14800
tensor(682.9023, grad_fn=<AddBackward0>) 14900
tensor(1239.9458, grad_fn=<AddBackward0>) 15000
tensor(1303.1565, grad_fn=<AddBackward0>) 15100
tensor(947.0071, grad_fn=<AddBackward0>) 15200
tensor(1387.0348, grad_fn=<AddBackward0>) 15300
tensor(1485.6447, grad_fn=<AddBackward0>) 15400
tensor(880.5955, grad_fn=<AddBackward0>) 15500
tensor(926.3063, grad_fn=<AddBackward0>) 15600
tensor(983.4324, grad_fn=<AddBackward0>) 15700
tensor(1798.9348, grad_fn=<AddBackward0>) 15800
tensor(814.2269, grad_fn=<AddBackward0>) 15900
tensor(753.5496, grad_fn=<AddBackward0>) 16000
tensor(1112.0022, grad_fn=<AddBackward0>) 16100
tensor(860.7247, grad_fn=<AddBackward0>) 16200
tensor(1191.7773, grad_fn=<AddBackward0>) 16300
tensor(2000.8527, grad_fn=<AddBackward0>) 16400
tensor(1973.2034, grad_fn=<AddBackward0>) 16500
tensor(2335.3369, grad_fn=<AddBackward0>) 16600
tensor(913.0618, grad_fn=<AddBackward0>) 16700
tensor(1143.5835, grad_fn=<AddBackward0>) 16800
tensor(936.7533, grad_fn=<AddBackward0>) 16900
tensor(1501.6403, grad_fn=<AddBackward0>) 17000
tensor(2317.2239, grad_fn=<AddBackward0>) 17100
tensor(1236.6506, grad_fn=<AddBackward0>) 17200
tensor(539.6834, grad_fn=<AddBackward0>) 17300
tensor(967.4818, grad_fn=<AddBackward0>) 17400
tensor(756.9805, grad_fn=<AddBackward0>) 17500
tensor(1280.1895, grad_fn=<AddBackward0>) 17600
tensor(2490.7678, grad_fn=<AddBackward0>) 17700
tensor(903.4731, grad_fn=<AddBackward0>) 17800
tensor(1825.3748, grad_fn=<AddBackward0>) 17900
tensor(1064.3846, grad_fn=<AddBackward0>) 18000
tensor(1387.4683, grad_fn=<AddBackward0>) 18100
tensor(1298.0262, grad_fn=<AddBackward0>) 18200
tensor(2163.0537, grad_fn=<AddBackward0>) 18300
tensor(1803.9946, grad_fn=<AddBackward0>) 18400
tensor(2113.0037, grad_fn=<AddBackward0>) 18500
tensor(1442.5706, grad_fn=<AddBackward0>) 18600
tensor(961.6743, grad_fn=<AddBackward0>) 18700
tensor(1732.4883, grad_fn=<AddBackward0>) 18800
tensor(600.2250, grad_fn=<AddBackward0>) 18900
tensor(997.3866, grad_fn=<AddBackward0>) 19000
tensor(1732.6760, grad_fn=<AddBackward0>) 19100
tensor(878.7470, grad_fn=<AddBackward0>) 19200
tensor(1281.4646, grad_fn=<AddBackward0>) 19300
tensor(893.4047, grad_fn=<AddBackward0>) 19400
tensor(1426.7373, grad_fn=<AddBackward0>) 19500
tensor(768.4041, grad_fn=<AddBackward0>) 19600
tensor(787.3403, grad_fn=<AddBackward0>) 19700
tensor(1193.0648, grad_fn=<AddBackward0>) 19800
tensor(1287.6245, grad_fn=<AddBackward0>) 19900
tensor(765.7924, grad_fn=<AddBackward0>) 20000
tensor(1577.4213, grad_fn=<AddBackward0>) 20100
tensor(1462.9219, grad_fn=<AddBackward0>) 20200
tensor(639.4704, grad_fn=<AddBackward0>) 20300
tensor(1197.9752, grad_fn=<AddBackward0>) 20400
tensor(678.3894, grad_fn=<AddBackward0>) 20500
tensor(1004.8057, grad_fn=<AddBackward0>) 20600
tensor(883.4595, grad_fn=<AddBackward0>) 20700
tensor(784.4518, grad_fn=<AddBackward0>) 20800
tensor(2342.1309, grad_fn=<AddBackward0>) 20900
tensor(980.3589, grad_fn=<AddBackward0>) 21000
tensor(1406.5272, grad_fn=<AddBackward0>) 21100
tensor(870.2936, grad_fn=<AddBackward0>) 21200
tensor(952.4084, grad_fn=<AddBackward0>) 21300
tensor(1715.9634, grad_fn=<AddBackward0>) 21400
tensor(1029.5691, grad_fn=<AddBackward0>) 21500
tensor(815.1992, grad_fn=<AddBackward0>) 21600
tensor(1466.4220, grad_fn=<AddBackward0>) 21700
tensor(805.0353, grad_fn=<AddBackward0>) 21800
tensor(1539.6006, grad_fn=<AddBackward0>) 21900
tensor(1397.1818, grad_fn=<AddBackward0>) 22000
tensor(1101.1365, grad_fn=<AddBackward0>) 22100
tensor(1313.0134, grad_fn=<AddBackward0>) 22200
tensor(853.3329, grad_fn=<AddBackward0>) 22300
tensor(1366.5182, grad_fn=<AddBackward0>) 22400
tensor(1321.5787, grad_fn=<AddBackward0>) 22500
tensor(1082.0376, grad_fn=<AddBackward0>) 22600
tensor(821.2440, grad_fn=<AddBackward0>) 22700
tensor(2434.6367, grad_fn=<AddBackward0>) 22800
tensor(1291.6797, grad_fn=<AddBackward0>) 22900
tensor(793.4636, grad_fn=<AddBackward0>) 23000
tensor(946.2604, grad_fn=<AddBackward0>) 23100
tensor(1477.6595, grad_fn=<AddBackward0>) 23200
tensor(1287.4342, grad_fn=<AddBackward0>) 23300
tensor(896.4435, grad_fn=<AddBackward0>) 23400
tensor(1362.5520, grad_fn=<AddBackward0>) 23500
tensor(946.7982, grad_fn=<AddBackward0>) 23600
tensor(1398.7169, grad_fn=<AddBackward0>) 23700
tensor(1830.6719, grad_fn=<AddBackward0>) 23800
tensor(1288.7860, grad_fn=<AddBackward0>) 23900
tensor(1229.9021, grad_fn=<AddBackward0>) 24000
tensor(936.3215, grad_fn=<AddBackward0>) 24100
tensor(1638.5980, grad_fn=<AddBackward0>) 24200
tensor(1227.1610, grad_fn=<AddBackward0>) 24300
tensor(811.1926, grad_fn=<AddBackward0>) 24400
tensor(1050.8751, grad_fn=<AddBackward0>) 24500
tensor(988.0561, grad_fn=<AddBackward0>) 24600
tensor(1799.3370, grad_fn=<AddBackward0>) 24700
tensor(876.7166, grad_fn=<AddBackward0>) 24800
tensor(826.6334, grad_fn=<AddBackward0>) 24900
tensor(1092.8777, grad_fn=<AddBackward0>) 25000
tensor(3774.5452, grad_fn=<AddBackward0>) 25100
tensor(3085.5059, grad_fn=<AddBackward0>) 25200
tensor(876.7974, grad_fn=<AddBackward0>) 25300
tensor(760.4141, grad_fn=<AddBackward0>) 25400
tensor(1146.5027, grad_fn=<AddBackward0>) 25500
tensor(968.4825, grad_fn=<AddBackward0>) 25600
tensor(1493.5615, grad_fn=<AddBackward0>) 25700
tensor(1070.8657, grad_fn=<AddBackward0>) 25800
tensor(1037.0367, grad_fn=<AddBackward0>) 25900
tensor(861.2849, grad_fn=<AddBackward0>) 26000
tensor(1744.5338, grad_fn=<AddBackward0>) 26100
tensor(1188.2006, grad_fn=<AddBackward0>) 26200
tensor(1135.9401, grad_fn=<AddBackward0>) 26300
tensor(1377.4451, grad_fn=<AddBackward0>) 26400
tensor(958.7650, grad_fn=<AddBackward0>) 26500
tensor(1745.9836, grad_fn=<AddBackward0>) 26600
tensor(1180.7917, grad_fn=<AddBackward0>) 26700
tensor(716.4622, grad_fn=<AddBackward0>) 26800
tensor(2517.7852, grad_fn=<AddBackward0>) 26900
tensor(1034.8484, grad_fn=<AddBackward0>) 27000
tensor(1008.2183, grad_fn=<AddBackward0>) 27100
tensor(1923.5669, grad_fn=<AddBackward0>) 27200
tensor(1392.5073, grad_fn=<AddBackward0>) 27300
tensor(910.7167, grad_fn=<AddBackward0>) 27400
tensor(976.7719, grad_fn=<AddBackward0>) 27500
tensor(785.3021, grad_fn=<AddBackward0>) 27600
tensor(1629.0841, grad_fn=<AddBackward0>) 27700
tensor(1526.7581, grad_fn=<AddBackward0>) 27800
tensor(1207.3425, grad_fn=<AddBackward0>) 27900
tensor(1008.9691, grad_fn=<AddBackward0>) 28000
tensor(1173.2883, grad_fn=<AddBackward0>) 28100
tensor(1613.2629, grad_fn=<AddBackward0>) 28200
tensor(850.5074, grad_fn=<AddBackward0>) 28300
tensor(981.7987, grad_fn=<AddBackward0>) 28400
tensor(806.9518, grad_fn=<AddBackward0>) 28500
tensor(1365.7014, grad_fn=<AddBackward0>) 28600
tensor(846.2198, grad_fn=<AddBackward0>) 28700
tensor(2178.5737, grad_fn=<AddBackward0>) 28800
tensor(1145.1379, grad_fn=<AddBackward0>) 28900
tensor(2624.3533, grad_fn=<AddBackward0>) 29000
tensor(1611.1471, grad_fn=<AddBackward0>) 29100
tensor(2599.8252, grad_fn=<AddBackward0>) 29200
tensor(892.1356, grad_fn=<AddBackward0>) 29300
tensor(789.6235, grad_fn=<AddBackward0>) 29400
tensor(1427.4019, grad_fn=<AddBackward0>) 29500
tensor(822.9456, grad_fn=<AddBackward0>) 29600
tensor(1333.9495, grad_fn=<AddBackward0>) 29700
tensor(1618.2003, grad_fn=<AddBackward0>) 29800
tensor(1079.1256, grad_fn=<AddBackward0>) 29900
tensor(1027.7628, grad_fn=<AddBackward0>) 30000
tensor(1135.8699, grad_fn=<AddBackward0>) 30100
tensor(656.4553, grad_fn=<AddBackward0>) 30200
tensor(599.9819, grad_fn=<AddBackward0>) 30300
tensor(895.8475, grad_fn=<AddBackward0>) 30400
tensor(1024.4138, grad_fn=<AddBackward0>) 30500
tensor(1181.7505, grad_fn=<AddBackward0>) 30600
tensor(1936.1141, grad_fn=<AddBackward0>) 30700
tensor(1058.8364, grad_fn=<AddBackward0>) 30800
tensor(1077.5809, grad_fn=<AddBackward0>) 30900
tensor(1407.4877, grad_fn=<AddBackward0>) 31000
tensor(1002.5316, grad_fn=<AddBackward0>) 31100
tensor(943.9857, grad_fn=<AddBackward0>) 31200
tensor(2765.7678, grad_fn=<AddBackward0>) 31300
tensor(1351.1244, grad_fn=<AddBackward0>) 31400
tensor(1069.8688, grad_fn=<AddBackward0>) 31500
tensor(1342.3507, grad_fn=<AddBackward0>) 31600
tensor(909.7048, grad_fn=<AddBackward0>) 31700
tensor(740.1151, grad_fn=<AddBackward0>) 31800
tensor(1382.8168, grad_fn=<AddBackward0>) 31900
tensor(1245.0909, grad_fn=<AddBackward0>) 32000
tensor(1734.8536, grad_fn=<AddBackward0>) 32100
tensor(1018.1768, grad_fn=<AddBackward0>) 32200
tensor(770.3160, grad_fn=<AddBackward0>) 32300
tensor(730.6602, grad_fn=<AddBackward0>) 32400
tensor(1041.5879, grad_fn=<AddBackward0>) 32500
tensor(1031.8315, grad_fn=<AddBackward0>) 32600
tensor(1302.2461, grad_fn=<AddBackward0>) 32700
tensor(1306.9187, grad_fn=<AddBackward0>) 32800
tensor(811.8007, grad_fn=<AddBackward0>) 32900
tensor(1779.0994, grad_fn=<AddBackward0>) 33000
tensor(630.9294, grad_fn=<AddBackward0>) 33100
tensor(1870.5122, grad_fn=<AddBackward0>) 33200
tensor(733.9407, grad_fn=<AddBackward0>) 33300
tensor(1046.6014, grad_fn=<AddBackward0>) 33400
tensor(1646.2324, grad_fn=<AddBackward0>) 33500
tensor(1658.7158, grad_fn=<AddBackward0>) 33600
tensor(690.5844, grad_fn=<AddBackward0>) 33700
tensor(575.8040, grad_fn=<AddBackward0>) 33800
tensor(1117.8123, grad_fn=<AddBackward0>) 33900
tensor(880.6567, grad_fn=<AddBackward0>) 34000
tensor(1281.8663, grad_fn=<AddBackward0>) 34100
tensor(1275.9441, grad_fn=<AddBackward0>) 34200
tensor(1096.2719, grad_fn=<AddBackward0>) 34300
tensor(586.4409, grad_fn=<AddBackward0>) 34400
tensor(1073.4762, grad_fn=<AddBackward0>) 34500
tensor(1382.9349, grad_fn=<AddBackward0>) 34600
tensor(870.4243, grad_fn=<AddBackward0>) 34700
tensor(1888.6340, grad_fn=<AddBackward0>) 34800
tensor(1252.6379, grad_fn=<AddBackward0>) 34900
tensor(675.6118, grad_fn=<AddBackward0>) 35000
tensor(871.6512, grad_fn=<AddBackward0>) 35100
tensor(1967.3966, grad_fn=<AddBackward0>) 35200
tensor(1301.1746, grad_fn=<AddBackward0>) 35300
tensor(944.4603, grad_fn=<AddBackward0>) 35400
tensor(1285.9647, grad_fn=<AddBackward0>) 35500
tensor(1614.5629, grad_fn=<AddBackward0>) 35600
tensor(1695.5449, grad_fn=<AddBackward0>) 35700
tensor(1920.3264, grad_fn=<AddBackward0>) 35800
tensor(967.9978, grad_fn=<AddBackward0>) 35900
tensor(576.8187, grad_fn=<AddBackward0>) 36000
tensor(1000.6718, grad_fn=<AddBackward0>) 36100
tensor(854.0452, grad_fn=<AddBackward0>) 36200
tensor(847.2332, grad_fn=<AddBackward0>) 36300
tensor(1406.9219, grad_fn=<AddBackward0>) 36400
tensor(1025.3604, grad_fn=<AddBackward0>) 36500
tensor(824.7874, grad_fn=<AddBackward0>) 36600
tensor(860.6194, grad_fn=<AddBackward0>) 36700
tensor(802.3671, grad_fn=<AddBackward0>) 36800
tensor(1309.4039, grad_fn=<AddBackward0>) 36900
tensor(816.0666, grad_fn=<AddBackward0>) 37000
tensor(1413.4012, grad_fn=<AddBackward0>) 37100
tensor(1035.1580, grad_fn=<AddBackward0>) 37200
tensor(819.4759, grad_fn=<AddBackward0>) 37300
tensor(1506.6908, grad_fn=<AddBackward0>) 37400
tensor(994.4187, grad_fn=<AddBackward0>) 37500
tensor(859.6472, grad_fn=<AddBackward0>) 37600
tensor(2303.8250, grad_fn=<AddBackward0>) 37700
tensor(942.4924, grad_fn=<AddBackward0>) 37800
tensor(992.2858, grad_fn=<AddBackward0>) 37900
tensor(1356.1154, grad_fn=<AddBackward0>) 38000
tensor(714.1445, grad_fn=<AddBackward0>) 38100
tensor(644.2020, grad_fn=<AddBackward0>) 38200
tensor(1403.3619, grad_fn=<AddBackward0>) 38300
tensor(1854.5609, grad_fn=<AddBackward0>) 38400
tensor(763.2303, grad_fn=<AddBackward0>) 38500
tensor(833.9654, grad_fn=<AddBackward0>) 38600
tensor(1372.2507, grad_fn=<AddBackward0>) 38700
tensor(1242.6874, grad_fn=<AddBackward0>) 38800
tensor(1077.1533, grad_fn=<AddBackward0>) 38900
tensor(1402.8854, grad_fn=<AddBackward0>) 39000
tensor(805.5158, grad_fn=<AddBackward0>) 39100
tensor(1821.0179, grad_fn=<AddBackward0>) 39200
tensor(2353.2268, grad_fn=<AddBackward0>) 39300
tensor(1289.0133, grad_fn=<AddBackward0>) 39400
tensor(1658.7869, grad_fn=<AddBackward0>) 39500
tensor(1208.6945, grad_fn=<AddBackward0>) 39600
tensor(1149.4258, grad_fn=<AddBackward0>) 39700
tensor(2005.7102, grad_fn=<AddBackward0>) 39800
tensor(3950.8694, grad_fn=<AddBackward0>) 39900
tensor(1397.4537, grad_fn=<AddBackward0>) 40000
tensor(1483.2001, grad_fn=<AddBackward0>) 40100
tensor(2116.3779, grad_fn=<AddBackward0>) 40200
tensor(875.8190, grad_fn=<AddBackward0>) 40300
tensor(1189.9939, grad_fn=<AddBackward0>) 40400
tensor(1266.5907, grad_fn=<AddBackward0>) 40500
tensor(1034.6272, grad_fn=<AddBackward0>) 40600
tensor(987.7083, grad_fn=<AddBackward0>) 40700
tensor(1346.9308, grad_fn=<AddBackward0>) 40800
tensor(758.5992, grad_fn=<AddBackward0>) 40900
tensor(929.4962, grad_fn=<AddBackward0>) 41000
tensor(2540.0859, grad_fn=<AddBackward0>) 41100
tensor(855.5786, grad_fn=<AddBackward0>) 41200
tensor(761.9976, grad_fn=<AddBackward0>) 41300
tensor(957.6977, grad_fn=<AddBackward0>) 41400
tensor(1287.5450, grad_fn=<AddBackward0>) 41500
tensor(1084.2267, grad_fn=<AddBackward0>) 41600
tensor(1720.4796, grad_fn=<AddBackward0>) 41700
tensor(1174.4231, grad_fn=<AddBackward0>) 41800
tensor(1079.9177, grad_fn=<AddBackward0>) 41900
tensor(751.7592, grad_fn=<AddBackward0>) 42000
tensor(1137.5209, grad_fn=<AddBackward0>) 42100
tensor(869.6273, grad_fn=<AddBackward0>) 42200
tensor(2670.2327, grad_fn=<AddBackward0>) 42300
tensor(1894.1005, grad_fn=<AddBackward0>) 42400
tensor(949.9294, grad_fn=<AddBackward0>) 42500
tensor(1507.3230, grad_fn=<AddBackward0>) 42600
tensor(1009.2425, grad_fn=<AddBackward0>) 42700
tensor(863.3351, grad_fn=<AddBackward0>) 42800
tensor(609.3834, grad_fn=<AddBackward0>) 42900
tensor(825.5228, grad_fn=<AddBackward0>) 43000
tensor(1068.1176, grad_fn=<AddBackward0>) 43100
tensor(753.3634, grad_fn=<AddBackward0>) 43200
tensor(816.4130, grad_fn=<AddBackward0>) 43300
tensor(1243.1378, grad_fn=<AddBackward0>) 43400
tensor(2798.7603, grad_fn=<AddBackward0>) 43500
tensor(1632.7609, grad_fn=<AddBackward0>) 43600
tensor(1226.9668, grad_fn=<AddBackward0>) 43700
tensor(1516.8969, grad_fn=<AddBackward0>) 43800
tensor(690.4688, grad_fn=<AddBackward0>) 43900
tensor(822.2051, grad_fn=<AddBackward0>) 44000
tensor(667.5963, grad_fn=<AddBackward0>) 44100
