Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(369.6578, grad_fn=<AddBackward0>) 0
tensor(335.0308, grad_fn=<AddBackward0>) 50200
tensor(486.7054, grad_fn=<AddBackward0>) 50300
tensor(404.3438, grad_fn=<AddBackward0>) 50400
tensor(252.4634, grad_fn=<AddBackward0>) 50500
tensor(241.3585, grad_fn=<AddBackward0>) 50600
tensor(289.9860, grad_fn=<AddBackward0>) 50700
tensor(267.1136, grad_fn=<AddBackward0>) 50800
tensor(445.2469, grad_fn=<AddBackward0>) 50900
tensor(303.2622, grad_fn=<AddBackward0>) 51000
tensor(309.1111, grad_fn=<AddBackward0>) 51100
tensor(387.9789, grad_fn=<AddBackward0>) 51200
tensor(369.3899, grad_fn=<AddBackward0>) 51300
tensor(498.2643, grad_fn=<AddBackward0>) 51400
tensor(335.5511, grad_fn=<AddBackward0>) 51500
tensor(365.6419, grad_fn=<AddBackward0>) 51600
tensor(342.7973, grad_fn=<AddBackward0>) 51700
tensor(279.6127, grad_fn=<AddBackward0>) 51800
tensor(651.8158, grad_fn=<AddBackward0>) 51900
tensor(534.8114, grad_fn=<AddBackward0>) 52000
tensor(271.8880, grad_fn=<AddBackward0>) 52100
tensor(389.9754, grad_fn=<AddBackward0>) 52200
tensor(398.0573, grad_fn=<AddBackward0>) 52300
tensor(277.7160, grad_fn=<AddBackward0>) 52400
tensor(382.8547, grad_fn=<AddBackward0>) 52500
tensor(277.4532, grad_fn=<AddBackward0>) 52600
tensor(416.0284, grad_fn=<AddBackward0>) 52700
tensor(342.9731, grad_fn=<AddBackward0>) 52800
tensor(323.2231, grad_fn=<AddBackward0>) 52900
tensor(321.8746, grad_fn=<AddBackward0>) 53000
tensor(422.4267, grad_fn=<AddBackward0>) 53100
tensor(549.0590, grad_fn=<AddBackward0>) 53200
tensor(501.4149, grad_fn=<AddBackward0>) 53300
tensor(521.1382, grad_fn=<AddBackward0>) 53400
tensor(280.3154, grad_fn=<AddBackward0>) 53500
tensor(398.9529, grad_fn=<AddBackward0>) 53600
tensor(695.3054, grad_fn=<AddBackward0>) 53700
tensor(365.5751, grad_fn=<AddBackward0>) 53800
tensor(296.8956, grad_fn=<AddBackward0>) 53900
tensor(622.0306, grad_fn=<AddBackward0>) 54000
tensor(504.2362, grad_fn=<AddBackward0>) 54100
tensor(304.6653, grad_fn=<AddBackward0>) 54200
tensor(364.6249, grad_fn=<AddBackward0>) 54300
tensor(281.6040, grad_fn=<AddBackward0>) 54400
tensor(220.3925, grad_fn=<AddBackward0>) 54500
tensor(552.8528, grad_fn=<AddBackward0>) 54600
tensor(334.4394, grad_fn=<AddBackward0>) 54700
tensor(355.8360, grad_fn=<AddBackward0>) 54800
tensor(259.4095, grad_fn=<AddBackward0>) 54900
tensor(350.2236, grad_fn=<AddBackward0>) 55000
tensor(305.3587, grad_fn=<AddBackward0>) 55100
tensor(246.1360, grad_fn=<AddBackward0>) 55200
tensor(277.1337, grad_fn=<AddBackward0>) 55300
tensor(393.8007, grad_fn=<AddBackward0>) 55400
tensor(395.5236, grad_fn=<AddBackward0>) 55500
tensor(268.2476, grad_fn=<AddBackward0>) 55600
tensor(278.8538, grad_fn=<AddBackward0>) 55700
tensor(494.8127, grad_fn=<AddBackward0>) 55800
tensor(254.3022, grad_fn=<AddBackward0>) 55900
tensor(410.6383, grad_fn=<AddBackward0>) 56000
tensor(459.6854, grad_fn=<AddBackward0>) 56100
tensor(361.9171, grad_fn=<AddBackward0>) 56200
tensor(262.5649, grad_fn=<AddBackward0>) 56300
tensor(301.0637, grad_fn=<AddBackward0>) 56400
tensor(392.9729, grad_fn=<AddBackward0>) 56500
tensor(414.0743, grad_fn=<AddBackward0>) 56600
tensor(377.4425, grad_fn=<AddBackward0>) 56700
tensor(356.5977, grad_fn=<AddBackward0>) 56800
tensor(558.6901, grad_fn=<AddBackward0>) 56900
tensor(235.2211, grad_fn=<AddBackward0>) 57000
tensor(362.8498, grad_fn=<AddBackward0>) 57100
tensor(327.0705, grad_fn=<AddBackward0>) 57200
tensor(292.5640, grad_fn=<AddBackward0>) 57300
tensor(390.0584, grad_fn=<AddBackward0>) 57400
tensor(913.3185, grad_fn=<AddBackward0>) 57500
tensor(386.0382, grad_fn=<AddBackward0>) 57600
tensor(339.1808, grad_fn=<AddBackward0>) 57700
tensor(334.1307, grad_fn=<AddBackward0>) 57800
tensor(373.8079, grad_fn=<AddBackward0>) 57900
tensor(274.7563, grad_fn=<AddBackward0>) 58000
tensor(260.9786, grad_fn=<AddBackward0>) 58100
tensor(606.5235, grad_fn=<AddBackward0>) 58200
tensor(470.8788, grad_fn=<AddBackward0>) 58300
tensor(249.6790, grad_fn=<AddBackward0>) 58400
tensor(244.9348, grad_fn=<AddBackward0>) 58500
tensor(454.7041, grad_fn=<AddBackward0>) 58600
tensor(304.3101, grad_fn=<AddBackward0>) 58700
tensor(607.2764, grad_fn=<AddBackward0>) 58800
tensor(479.4879, grad_fn=<AddBackward0>) 58900
tensor(360.5651, grad_fn=<AddBackward0>) 59000
tensor(364.1942, grad_fn=<AddBackward0>) 59100
tensor(277.6062, grad_fn=<AddBackward0>) 59200
tensor(426.1229, grad_fn=<AddBackward0>) 59300
tensor(658.7682, grad_fn=<AddBackward0>) 59400
tensor(598.5015, grad_fn=<AddBackward0>) 59500
tensor(459.4390, grad_fn=<AddBackward0>) 59600
tensor(421.3715, grad_fn=<AddBackward0>) 59700
tensor(229.7505, grad_fn=<AddBackward0>) 59800
tensor(279.7774, grad_fn=<AddBackward0>) 59900
tensor(352.8189, grad_fn=<AddBackward0>) 60000
tensor(387.7814, grad_fn=<AddBackward0>) 60100
tensor(288.0529, grad_fn=<AddBackward0>) 60200
tensor(310.3489, grad_fn=<AddBackward0>) 60300
tensor(211.1417, grad_fn=<AddBackward0>) 60400
tensor(270.7088, grad_fn=<AddBackward0>) 60500
tensor(404.7437, grad_fn=<AddBackward0>) 60600
tensor(954.6484, grad_fn=<AddBackward0>) 60700
tensor(541.1029, grad_fn=<AddBackward0>) 60800
tensor(434.5646, grad_fn=<AddBackward0>) 60900
tensor(776.5074, grad_fn=<AddBackward0>) 61000
tensor(510.7974, grad_fn=<AddBackward0>) 61100
tensor(319.2377, grad_fn=<AddBackward0>) 61200
tensor(755.5439, grad_fn=<AddBackward0>) 61300
tensor(413.0789, grad_fn=<AddBackward0>) 61400
tensor(457.5416, grad_fn=<AddBackward0>) 61500
tensor(1296.0483, grad_fn=<AddBackward0>) 61600
tensor(471.9272, grad_fn=<AddBackward0>) 61700
tensor(411.5328, grad_fn=<AddBackward0>) 61800
tensor(323.4586, grad_fn=<AddBackward0>) 61900
tensor(287.2362, grad_fn=<AddBackward0>) 62000
tensor(272.8531, grad_fn=<AddBackward0>) 62100
tensor(282.0391, grad_fn=<AddBackward0>) 62200
tensor(257.3282, grad_fn=<AddBackward0>) 62300
tensor(558.0045, grad_fn=<AddBackward0>) 62400
tensor(280.3294, grad_fn=<AddBackward0>) 62500
tensor(567.5451, grad_fn=<AddBackward0>) 62600
tensor(696.5934, grad_fn=<AddBackward0>) 62700
tensor(318.9655, grad_fn=<AddBackward0>) 62800
tensor(296.0886, grad_fn=<AddBackward0>) 62900
tensor(366.7663, grad_fn=<AddBackward0>) 63000
tensor(594.3076, grad_fn=<AddBackward0>) 63100
tensor(440.7343, grad_fn=<AddBackward0>) 63200
tensor(332.7440, grad_fn=<AddBackward0>) 63300
tensor(199.6852, grad_fn=<AddBackward0>) 63400
tensor(239.3327, grad_fn=<AddBackward0>) 63500
tensor(244.7832, grad_fn=<AddBackward0>) 63600
tensor(388.8018, grad_fn=<AddBackward0>) 63700
tensor(339.8838, grad_fn=<AddBackward0>) 63800
tensor(323.6834, grad_fn=<AddBackward0>) 63900
tensor(458.9000, grad_fn=<AddBackward0>) 64000
tensor(319.7134, grad_fn=<AddBackward0>) 64100
tensor(257.3074, grad_fn=<AddBackward0>) 64200
tensor(381.9639, grad_fn=<AddBackward0>) 64300
tensor(894.2407, grad_fn=<AddBackward0>) 64400
tensor(441.7416, grad_fn=<AddBackward0>) 64500
tensor(386.1684, grad_fn=<AddBackward0>) 64600
tensor(237.4514, grad_fn=<AddBackward0>) 64700
tensor(183.7747, grad_fn=<AddBackward0>) 64800
tensor(308.3681, grad_fn=<AddBackward0>) 64900
tensor(271.9825, grad_fn=<AddBackward0>) 65000
tensor(308.3371, grad_fn=<AddBackward0>) 65100
tensor(389.5158, grad_fn=<AddBackward0>) 65200
tensor(304.0486, grad_fn=<AddBackward0>) 65300
tensor(539.8539, grad_fn=<AddBackward0>) 65400
tensor(442.7525, grad_fn=<AddBackward0>) 65500
tensor(389.3155, grad_fn=<AddBackward0>) 65600
tensor(299.0072, grad_fn=<AddBackward0>) 65700
tensor(273.0352, grad_fn=<AddBackward0>) 65800
tensor(271.9636, grad_fn=<AddBackward0>) 65900
tensor(438.0753, grad_fn=<AddBackward0>) 66000
tensor(343.0664, grad_fn=<AddBackward0>) 66100
tensor(426.3505, grad_fn=<AddBackward0>) 66200
tensor(530.1624, grad_fn=<AddBackward0>) 66300
tensor(490.8020, grad_fn=<AddBackward0>) 66400
tensor(246.0885, grad_fn=<AddBackward0>) 66500
tensor(224.7312, grad_fn=<AddBackward0>) 66600
tensor(318.9205, grad_fn=<AddBackward0>) 66700
tensor(520.6532, grad_fn=<AddBackward0>) 66800
tensor(310.6899, grad_fn=<AddBackward0>) 66900
tensor(279.1510, grad_fn=<AddBackward0>) 67000
tensor(693.6334, grad_fn=<AddBackward0>) 67100
tensor(325.0310, grad_fn=<AddBackward0>) 67200
tensor(457.0721, grad_fn=<AddBackward0>) 67300
tensor(297.0283, grad_fn=<AddBackward0>) 67400
tensor(180.8876, grad_fn=<AddBackward0>) 67500
tensor(516.4094, grad_fn=<AddBackward0>) 67600
tensor(302.2516, grad_fn=<AddBackward0>) 67700
tensor(475.4254, grad_fn=<AddBackward0>) 67800
tensor(525.6804, grad_fn=<AddBackward0>) 67900
tensor(340.9923, grad_fn=<AddBackward0>) 68000
tensor(255.3461, grad_fn=<AddBackward0>) 68100
tensor(537.5773, grad_fn=<AddBackward0>) 68200
tensor(312.6557, grad_fn=<AddBackward0>) 68300
tensor(390.8955, grad_fn=<AddBackward0>) 68400
tensor(330.7089, grad_fn=<AddBackward0>) 68500
tensor(253.8906, grad_fn=<AddBackward0>) 68600
tensor(321.9174, grad_fn=<AddBackward0>) 68700
tensor(917.7541, grad_fn=<AddBackward0>) 68800
tensor(376.3119, grad_fn=<AddBackward0>) 68900
tensor(385.1757, grad_fn=<AddBackward0>) 69000
tensor(380.1238, grad_fn=<AddBackward0>) 69100
tensor(314.6843, grad_fn=<AddBackward0>) 69200
tensor(466.0807, grad_fn=<AddBackward0>) 69300
tensor(467.6536, grad_fn=<AddBackward0>) 69400
tensor(424.8741, grad_fn=<AddBackward0>) 69500
tensor(250.3171, grad_fn=<AddBackward0>) 69600
tensor(278.1150, grad_fn=<AddBackward0>) 69700
tensor(368.9575, grad_fn=<AddBackward0>) 69800
tensor(443.1298, grad_fn=<AddBackward0>) 69900
tensor(298.9717, grad_fn=<AddBackward0>) 70000
tensor(295.2229, grad_fn=<AddBackward0>) 70100
tensor(363.3639, grad_fn=<AddBackward0>) 70200
tensor(501.9040, grad_fn=<AddBackward0>) 70300
tensor(375.9064, grad_fn=<AddBackward0>) 70400
tensor(376.5837, grad_fn=<AddBackward0>) 70500
tensor(325.2731, grad_fn=<AddBackward0>) 70600
tensor(348.0687, grad_fn=<AddBackward0>) 70700
tensor(446.5685, grad_fn=<AddBackward0>) 70800
tensor(448.9758, grad_fn=<AddBackward0>) 70900
tensor(473.8895, grad_fn=<AddBackward0>) 71000
tensor(717.7390, grad_fn=<AddBackward0>) 71100
tensor(301.8882, grad_fn=<AddBackward0>) 71200
tensor(707.9754, grad_fn=<AddBackward0>) 71300
tensor(398.5388, grad_fn=<AddBackward0>) 71400
tensor(243.1035, grad_fn=<AddBackward0>) 71500
tensor(478.3064, grad_fn=<AddBackward0>) 71600
tensor(222.5671, grad_fn=<AddBackward0>) 71700
tensor(366.7232, grad_fn=<AddBackward0>) 71800
tensor(304.2289, grad_fn=<AddBackward0>) 71900
tensor(589.4092, grad_fn=<AddBackward0>) 72000
tensor(321.0240, grad_fn=<AddBackward0>) 72100
tensor(445.7186, grad_fn=<AddBackward0>) 72200
tensor(271.0540, grad_fn=<AddBackward0>) 72300
tensor(368.7303, grad_fn=<AddBackward0>) 72400
tensor(309.4341, grad_fn=<AddBackward0>) 72500
tensor(587.0621, grad_fn=<AddBackward0>) 72600
tensor(1234.9220, grad_fn=<AddBackward0>) 72700
tensor(390.8507, grad_fn=<AddBackward0>) 72800
tensor(412.9995, grad_fn=<AddBackward0>) 72900
tensor(378.4695, grad_fn=<AddBackward0>) 73000
tensor(480.7997, grad_fn=<AddBackward0>) 73100
tensor(382.5713, grad_fn=<AddBackward0>) 73200
tensor(316.2236, grad_fn=<AddBackward0>) 73300
tensor(248.2351, grad_fn=<AddBackward0>) 73400
tensor(289.6259, grad_fn=<AddBackward0>) 73500
tensor(398.0394, grad_fn=<AddBackward0>) 73600
tensor(294.3975, grad_fn=<AddBackward0>) 73700
tensor(344.5751, grad_fn=<AddBackward0>) 73800
tensor(437.1270, grad_fn=<AddBackward0>) 73900
tensor(314.5547, grad_fn=<AddBackward0>) 74000
tensor(353.1096, grad_fn=<AddBackward0>) 74100
tensor(328.9254, grad_fn=<AddBackward0>) 74200
tensor(337.5322, grad_fn=<AddBackward0>) 74300
tensor(616.1707, grad_fn=<AddBackward0>) 74400
tensor(346.1917, grad_fn=<AddBackward0>) 74500
tensor(353.3196, grad_fn=<AddBackward0>) 74600
tensor(364.1786, grad_fn=<AddBackward0>) 74700
tensor(515.4288, grad_fn=<AddBackward0>) 74800
tensor(246.3483, grad_fn=<AddBackward0>) 74900
tensor(349.5020, grad_fn=<AddBackward0>) 75000
tensor(431.7644, grad_fn=<AddBackward0>) 75100
tensor(425.2802, grad_fn=<AddBackward0>) 75200
tensor(360.5090, grad_fn=<AddBackward0>) 75300
tensor(305.2027, grad_fn=<AddBackward0>) 75400
tensor(678.1798, grad_fn=<AddBackward0>) 75500
tensor(298.5005, grad_fn=<AddBackward0>) 75600
tensor(339.3482, grad_fn=<AddBackward0>) 75700
tensor(258.6346, grad_fn=<AddBackward0>) 75800
tensor(431.8673, grad_fn=<AddBackward0>) 75900
tensor(625.4516, grad_fn=<AddBackward0>) 76000
tensor(300.3632, grad_fn=<AddBackward0>) 76100
tensor(332.0609, grad_fn=<AddBackward0>) 76200
tensor(336.4582, grad_fn=<AddBackward0>) 76300
tensor(337.5856, grad_fn=<AddBackward0>) 76400
tensor(628.3944, grad_fn=<AddBackward0>) 76500
tensor(515.3165, grad_fn=<AddBackward0>) 76600
tensor(358.7521, grad_fn=<AddBackward0>) 76700
tensor(318.3914, grad_fn=<AddBackward0>) 76800
tensor(416.2468, grad_fn=<AddBackward0>) 76900
tensor(228.4772, grad_fn=<AddBackward0>) 77000
tensor(235.2071, grad_fn=<AddBackward0>) 77100
tensor(291.9125, grad_fn=<AddBackward0>) 77200
tensor(308.1702, grad_fn=<AddBackward0>) 77300
tensor(312.2225, grad_fn=<AddBackward0>) 77400
tensor(378.1743, grad_fn=<AddBackward0>) 77500
tensor(383.9461, grad_fn=<AddBackward0>) 77600
tensor(469.6491, grad_fn=<AddBackward0>) 77700
tensor(324.9458, grad_fn=<AddBackward0>) 77800
tensor(433.9730, grad_fn=<AddBackward0>) 77900
tensor(440.9021, grad_fn=<AddBackward0>) 78000
tensor(403.1280, grad_fn=<AddBackward0>) 78100
tensor(316.4555, grad_fn=<AddBackward0>) 78200
tensor(306.0086, grad_fn=<AddBackward0>) 78300
tensor(328.5613, grad_fn=<AddBackward0>) 78400
tensor(525.8423, grad_fn=<AddBackward0>) 78500
tensor(699.1239, grad_fn=<AddBackward0>) 78600
tensor(434.6982, grad_fn=<AddBackward0>) 78700
tensor(596.5214, grad_fn=<AddBackward0>) 78800
tensor(287.2473, grad_fn=<AddBackward0>) 78900
tensor(405.1514, grad_fn=<AddBackward0>) 79000
tensor(343.5324, grad_fn=<AddBackward0>) 79100
tensor(223.8628, grad_fn=<AddBackward0>) 79200
tensor(453.6915, grad_fn=<AddBackward0>) 79300
tensor(446.7318, grad_fn=<AddBackward0>) 79400
tensor(465.0187, grad_fn=<AddBackward0>) 79500
tensor(297.9276, grad_fn=<AddBackward0>) 79600
tensor(290.9776, grad_fn=<AddBackward0>) 79700
tensor(283.9383, grad_fn=<AddBackward0>) 79800
tensor(404.7461, grad_fn=<AddBackward0>) 79900
tensor(419.7550, grad_fn=<AddBackward0>) 80000
tensor(387.5992, grad_fn=<AddBackward0>) 80100
tensor(265.1681, grad_fn=<AddBackward0>) 80200
tensor(412.0838, grad_fn=<AddBackward0>) 80300
tensor(470.6833, grad_fn=<AddBackward0>) 80400
tensor(377.3719, grad_fn=<AddBackward0>) 80500
tensor(372.3606, grad_fn=<AddBackward0>) 80600
tensor(404.8820, grad_fn=<AddBackward0>) 80700
tensor(300.5594, grad_fn=<AddBackward0>) 80800
tensor(510.2648, grad_fn=<AddBackward0>) 80900
tensor(828.2993, grad_fn=<AddBackward0>) 81000
tensor(282.3107, grad_fn=<AddBackward0>) 81100
tensor(559.3160, grad_fn=<AddBackward0>) 81200
tensor(210.9924, grad_fn=<AddBackward0>) 81300
tensor(376.3287, grad_fn=<AddBackward0>) 81400
tensor(525.3033, grad_fn=<AddBackward0>) 81500
tensor(321.3852, grad_fn=<AddBackward0>) 81600
tensor(282.1006, grad_fn=<AddBackward0>) 81700
tensor(262.4585, grad_fn=<AddBackward0>) 81800
tensor(1109.2487, grad_fn=<AddBackward0>) 81900
tensor(343.1392, grad_fn=<AddBackward0>) 82000
tensor(758.9009, grad_fn=<AddBackward0>) 82100
tensor(208.6143, grad_fn=<AddBackward0>) 82200
tensor(447.1933, grad_fn=<AddBackward0>) 82300
tensor(404.0233, grad_fn=<AddBackward0>) 82400
tensor(562.3885, grad_fn=<AddBackward0>) 82500
tensor(430.2727, grad_fn=<AddBackward0>) 82600
tensor(380.9588, grad_fn=<AddBackward0>) 82700
tensor(268.9444, grad_fn=<AddBackward0>) 82800
tensor(611.4218, grad_fn=<AddBackward0>) 82900
tensor(229.2056, grad_fn=<AddBackward0>) 83000
tensor(354.7842, grad_fn=<AddBackward0>) 83100
tensor(820.2158, grad_fn=<AddBackward0>) 83200
tensor(699.6318, grad_fn=<AddBackward0>) 83300
tensor(677.8905, grad_fn=<AddBackward0>) 83400
tensor(570.4943, grad_fn=<AddBackward0>) 83500
tensor(659.1553, grad_fn=<AddBackward0>) 83600
tensor(443.0101, grad_fn=<AddBackward0>) 83700
tensor(302.6745, grad_fn=<AddBackward0>) 83800
tensor(284.9610, grad_fn=<AddBackward0>) 83900
tensor(575.8275, grad_fn=<AddBackward0>) 84000
tensor(261.8583, grad_fn=<AddBackward0>) 84100
tensor(352.7129, grad_fn=<AddBackward0>) 84200
tensor(527.1741, grad_fn=<AddBackward0>) 84300
tensor(393.6662, grad_fn=<AddBackward0>) 84400
tensor(385.7130, grad_fn=<AddBackward0>) 84500
tensor(366.6670, grad_fn=<AddBackward0>) 84600
tensor(421.6875, grad_fn=<AddBackward0>) 84700
tensor(365.5930, grad_fn=<AddBackward0>) 84800
tensor(296.7192, grad_fn=<AddBackward0>) 84900
tensor(342.4547, grad_fn=<AddBackward0>) 85000
tensor(309.9680, grad_fn=<AddBackward0>) 85100
tensor(376.1871, grad_fn=<AddBackward0>) 85200
tensor(353.6713, grad_fn=<AddBackward0>) 85300
tensor(374.8871, grad_fn=<AddBackward0>) 85400
tensor(318.9655, grad_fn=<AddBackward0>) 85500
tensor(285.5831, grad_fn=<AddBackward0>) 85600
tensor(329.4825, grad_fn=<AddBackward0>) 85700
tensor(287.5842, grad_fn=<AddBackward0>) 85800
tensor(307.2610, grad_fn=<AddBackward0>) 85900
tensor(436.5047, grad_fn=<AddBackward0>) 86000
tensor(171.1859, grad_fn=<AddBackward0>) 86100
tensor(345.9220, grad_fn=<AddBackward0>) 86200
tensor(285.1001, grad_fn=<AddBackward0>) 86300
tensor(258.1395, grad_fn=<AddBackward0>) 86400
tensor(583.6310, grad_fn=<AddBackward0>) 86500
tensor(691.0307, grad_fn=<AddBackward0>) 86600
tensor(566.6799, grad_fn=<AddBackward0>) 86700
tensor(302.4051, grad_fn=<AddBackward0>) 86800
tensor(511.3890, grad_fn=<AddBackward0>) 86900
tensor(641.5305, grad_fn=<AddBackward0>) 87000
tensor(957.6177, grad_fn=<AddBackward0>) 87100
tensor(207.2468, grad_fn=<AddBackward0>) 87200
tensor(241.0122, grad_fn=<AddBackward0>) 87300
tensor(286.2040, grad_fn=<AddBackward0>) 87400
tensor(375.5314, grad_fn=<AddBackward0>) 87500
tensor(400.3492, grad_fn=<AddBackward0>) 87600
tensor(281.3052, grad_fn=<AddBackward0>) 87700
tensor(464.4889, grad_fn=<AddBackward0>) 87800
tensor(297.6545, grad_fn=<AddBackward0>) 87900
tensor(398.0280, grad_fn=<AddBackward0>) 88000
tensor(481.7907, grad_fn=<AddBackward0>) 88100
tensor(342.2988, grad_fn=<AddBackward0>) 88200
tensor(373.6969, grad_fn=<AddBackward0>) 88300
tensor(464.8507, grad_fn=<AddBackward0>) 88400
tensor(409.0445, grad_fn=<AddBackward0>) 88500
tensor(262.4209, grad_fn=<AddBackward0>) 88600
tensor(536.5463, grad_fn=<AddBackward0>) 88700
tensor(896.4645, grad_fn=<AddBackward0>) 88800
tensor(349.5408, grad_fn=<AddBackward0>) 88900
tensor(195.5111, grad_fn=<AddBackward0>) 89000
tensor(586.2252, grad_fn=<AddBackward0>) 89100
tensor(430.1988, grad_fn=<AddBackward0>) 89200
tensor(630.7718, grad_fn=<AddBackward0>) 89300
tensor(276.1216, grad_fn=<AddBackward0>) 89400
tensor(550.4863, grad_fn=<AddBackward0>) 89500
tensor(720.6506, grad_fn=<AddBackward0>) 89600
tensor(630.0236, grad_fn=<AddBackward0>) 89700
tensor(306.2874, grad_fn=<AddBackward0>) 89800
tensor(281.9054, grad_fn=<AddBackward0>) 89900
tensor(581.3196, grad_fn=<AddBackward0>) 90000
tensor(313.6638, grad_fn=<AddBackward0>) 90100
tensor(339.7372, grad_fn=<AddBackward0>) 90200
tensor(494.2375, grad_fn=<AddBackward0>) 90300
tensor(530.8174, grad_fn=<AddBackward0>) 90400
tensor(499.5338, grad_fn=<AddBackward0>) 90500
tensor(321.4392, grad_fn=<AddBackward0>) 90600
tensor(444.7538, grad_fn=<AddBackward0>) 90700
tensor(470.7455, grad_fn=<AddBackward0>) 90800
tensor(253.8425, grad_fn=<AddBackward0>) 90900
tensor(383.2404, grad_fn=<AddBackward0>) 91000
tensor(257.0866, grad_fn=<AddBackward0>) 91100
tensor(408.6931, grad_fn=<AddBackward0>) 91200
tensor(464.4245, grad_fn=<AddBackward0>) 91300
tensor(310.9334, grad_fn=<AddBackward0>) 91400
tensor(271.5389, grad_fn=<AddBackward0>) 91500
tensor(396.6363, grad_fn=<AddBackward0>) 91600
tensor(244.5639, grad_fn=<AddBackward0>) 91700
tensor(414.0431, grad_fn=<AddBackward0>) 91800
tensor(277.5220, grad_fn=<AddBackward0>) 91900
tensor(317.4023, grad_fn=<AddBackward0>) 92000
tensor(399.1630, grad_fn=<AddBackward0>) 92100
tensor(453.5763, grad_fn=<AddBackward0>) 92200
tensor(477.6741, grad_fn=<AddBackward0>) 92300
tensor(339.8861, grad_fn=<AddBackward0>) 92400
tensor(308.2287, grad_fn=<AddBackward0>) 92500
tensor(297.0676, grad_fn=<AddBackward0>) 92600
tensor(355.8911, grad_fn=<AddBackward0>) 92700
tensor(1280.8329, grad_fn=<AddBackward0>) 92800
tensor(341.1667, grad_fn=<AddBackward0>) 92900
tensor(217.5355, grad_fn=<AddBackward0>) 93000
tensor(1138.2329, grad_fn=<AddBackward0>) 93100
tensor(362.1167, grad_fn=<AddBackward0>) 93200
tensor(518.7701, grad_fn=<AddBackward0>) 93300
tensor(449.1349, grad_fn=<AddBackward0>) 93400
tensor(300.6987, grad_fn=<AddBackward0>) 93500
tensor(697.0289, grad_fn=<AddBackward0>) 93600
tensor(649.4423, grad_fn=<AddBackward0>) 93700
tensor(209.2828, grad_fn=<AddBackward0>) 93800
tensor(385.4760, grad_fn=<AddBackward0>) 93900
tensor(432.3840, grad_fn=<AddBackward0>) 94000
tensor(539.3608, grad_fn=<AddBackward0>) 94100
tensor(367.7438, grad_fn=<AddBackward0>) 94200
tensor(547.5889, grad_fn=<AddBackward0>) 94300
tensor(252.8227, grad_fn=<AddBackward0>) 94400
tensor(475.1499, grad_fn=<AddBackward0>) 94500
tensor(333.1403, grad_fn=<AddBackward0>) 94600
tensor(379.0039, grad_fn=<AddBackward0>) 94700
tensor(508.2767, grad_fn=<AddBackward0>) 94800
tensor(236.1537, grad_fn=<AddBackward0>) 94900
tensor(691.7023, grad_fn=<AddBackward0>) 95000
tensor(540.6350, grad_fn=<AddBackward0>) 95100
tensor(358.3134, grad_fn=<AddBackward0>) 95200
tensor(318.8910, grad_fn=<AddBackward0>) 95300
tensor(353.3030, grad_fn=<AddBackward0>) 95400
tensor(435.3909, grad_fn=<AddBackward0>) 95500
tensor(446.3885, grad_fn=<AddBackward0>) 95600
tensor(599.8785, grad_fn=<AddBackward0>) 95700
tensor(548.2631, grad_fn=<AddBackward0>) 95800
tensor(529.6549, grad_fn=<AddBackward0>) 95900
tensor(365.9698, grad_fn=<AddBackward0>) 96000
tensor(713.6661, grad_fn=<AddBackward0>) 96100
tensor(300.2263, grad_fn=<AddBackward0>) 96200
tensor(296.9299, grad_fn=<AddBackward0>) 96300
tensor(443.7472, grad_fn=<AddBackward0>) 96400
tensor(389.2481, grad_fn=<AddBackward0>) 96500
tensor(209.8377, grad_fn=<AddBackward0>) 96600
tensor(310.5311, grad_fn=<AddBackward0>) 96700
tensor(519.0863, grad_fn=<AddBackward0>) 96800
tensor(388.5149, grad_fn=<AddBackward0>) 96900
tensor(359.4811, grad_fn=<AddBackward0>) 97000
tensor(306.9198, grad_fn=<AddBackward0>) 97100
