Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(790.1878, grad_fn=<AddBackward0>) 0
tensor(602.1714, grad_fn=<AddBackward0>) 56500
tensor(1154.9761, grad_fn=<AddBackward0>) 56600
tensor(1882.4675, grad_fn=<AddBackward0>) 56700
tensor(1524.6311, grad_fn=<AddBackward0>) 56800
tensor(796.8549, grad_fn=<AddBackward0>) 56900
tensor(851.6931, grad_fn=<AddBackward0>) 57000
tensor(635.0384, grad_fn=<AddBackward0>) 57100
tensor(683.3987, grad_fn=<AddBackward0>) 57200
tensor(666.3284, grad_fn=<AddBackward0>) 57300
tensor(1415.9392, grad_fn=<AddBackward0>) 57400
tensor(897.4753, grad_fn=<AddBackward0>) 57500
tensor(932.0623, grad_fn=<AddBackward0>) 57600
tensor(1154.2515, grad_fn=<AddBackward0>) 57700
tensor(767.0936, grad_fn=<AddBackward0>) 57800
tensor(513.9412, grad_fn=<AddBackward0>) 57900
tensor(873.8731, grad_fn=<AddBackward0>) 58000
tensor(1397.5610, grad_fn=<AddBackward0>) 58100
tensor(898.8622, grad_fn=<AddBackward0>) 58200
tensor(572.4193, grad_fn=<AddBackward0>) 58300
tensor(1026.1470, grad_fn=<AddBackward0>) 58400
tensor(985.5915, grad_fn=<AddBackward0>) 58500
tensor(1051.5990, grad_fn=<AddBackward0>) 58600
tensor(845.6388, grad_fn=<AddBackward0>) 58700
tensor(1008.4598, grad_fn=<AddBackward0>) 58800
tensor(608.5612, grad_fn=<AddBackward0>) 58900
tensor(1051.5645, grad_fn=<AddBackward0>) 59000
tensor(2196.2393, grad_fn=<AddBackward0>) 59100
tensor(752.9922, grad_fn=<AddBackward0>) 59200
tensor(692.1174, grad_fn=<AddBackward0>) 59300
tensor(745.6882, grad_fn=<AddBackward0>) 59400
tensor(756.0782, grad_fn=<AddBackward0>) 59500
tensor(817.8832, grad_fn=<AddBackward0>) 59600
tensor(565.3748, grad_fn=<AddBackward0>) 59700
tensor(1129.8826, grad_fn=<AddBackward0>) 59800
tensor(741.5112, grad_fn=<AddBackward0>) 59900
tensor(548.9602, grad_fn=<AddBackward0>) 60000
tensor(1874.8121, grad_fn=<AddBackward0>) 60100
tensor(1128.7771, grad_fn=<AddBackward0>) 60200
tensor(1010.8531, grad_fn=<AddBackward0>) 60300
tensor(768.4954, grad_fn=<AddBackward0>) 60400
tensor(660.4490, grad_fn=<AddBackward0>) 60500
tensor(1064.7046, grad_fn=<AddBackward0>) 60600
tensor(1231.3961, grad_fn=<AddBackward0>) 60700
tensor(568.5032, grad_fn=<AddBackward0>) 60800
tensor(1192.4525, grad_fn=<AddBackward0>) 60900
tensor(613.5189, grad_fn=<AddBackward0>) 61000
tensor(737.9607, grad_fn=<AddBackward0>) 61100
tensor(801.8617, grad_fn=<AddBackward0>) 61200
tensor(651.1797, grad_fn=<AddBackward0>) 61300
tensor(614.5529, grad_fn=<AddBackward0>) 61400
tensor(981.2847, grad_fn=<AddBackward0>) 61500
tensor(999.3044, grad_fn=<AddBackward0>) 61600
tensor(734.1125, grad_fn=<AddBackward0>) 61700
tensor(1547.0847, grad_fn=<AddBackward0>) 61800
tensor(861.6853, grad_fn=<AddBackward0>) 61900
tensor(608.2415, grad_fn=<AddBackward0>) 62000
tensor(1167.5889, grad_fn=<AddBackward0>) 62100
tensor(755.2235, grad_fn=<AddBackward0>) 62200
tensor(796.1780, grad_fn=<AddBackward0>) 62300
tensor(799.6403, grad_fn=<AddBackward0>) 62400
tensor(619.7377, grad_fn=<AddBackward0>) 62500
tensor(749.7284, grad_fn=<AddBackward0>) 62600
tensor(1013.9481, grad_fn=<AddBackward0>) 62700
tensor(1348.0734, grad_fn=<AddBackward0>) 62800
tensor(815.6798, grad_fn=<AddBackward0>) 62900
tensor(748.7629, grad_fn=<AddBackward0>) 63000
tensor(731.8593, grad_fn=<AddBackward0>) 63100
tensor(746.5060, grad_fn=<AddBackward0>) 63200
tensor(667.6663, grad_fn=<AddBackward0>) 63300
tensor(1033.8558, grad_fn=<AddBackward0>) 63400
tensor(575.3577, grad_fn=<AddBackward0>) 63500
tensor(1015.0735, grad_fn=<AddBackward0>) 63600
tensor(662.3810, grad_fn=<AddBackward0>) 63700
tensor(1491.1990, grad_fn=<AddBackward0>) 63800
tensor(1009.3047, grad_fn=<AddBackward0>) 63900
tensor(1271.7739, grad_fn=<AddBackward0>) 64000
tensor(576.9069, grad_fn=<AddBackward0>) 64100
tensor(631.8992, grad_fn=<AddBackward0>) 64200
tensor(882.8148, grad_fn=<AddBackward0>) 64300
tensor(524.3377, grad_fn=<AddBackward0>) 64400
tensor(1183.8207, grad_fn=<AddBackward0>) 64500
tensor(726.1332, grad_fn=<AddBackward0>) 64600
tensor(831.3002, grad_fn=<AddBackward0>) 64700
tensor(470.9913, grad_fn=<AddBackward0>) 64800
tensor(613.2886, grad_fn=<AddBackward0>) 64900
tensor(766.5930, grad_fn=<AddBackward0>) 65000
tensor(1191.8823, grad_fn=<AddBackward0>) 65100
tensor(1447.4324, grad_fn=<AddBackward0>) 65200
tensor(1281.6564, grad_fn=<AddBackward0>) 65300
tensor(1701.9325, grad_fn=<AddBackward0>) 65400
tensor(904.8046, grad_fn=<AddBackward0>) 65500
tensor(480.5209, grad_fn=<AddBackward0>) 65600
tensor(724.0040, grad_fn=<AddBackward0>) 65700
tensor(705.0942, grad_fn=<AddBackward0>) 65800
tensor(660.3815, grad_fn=<AddBackward0>) 65900
tensor(589.0300, grad_fn=<AddBackward0>) 66000
tensor(1617.5059, grad_fn=<AddBackward0>) 66100
tensor(596.4142, grad_fn=<AddBackward0>) 66200
tensor(443.5253, grad_fn=<AddBackward0>) 66300
tensor(842.1628, grad_fn=<AddBackward0>) 66400
tensor(1090.8285, grad_fn=<AddBackward0>) 66500
tensor(1247.1741, grad_fn=<AddBackward0>) 66600
tensor(933.7330, grad_fn=<AddBackward0>) 66700
tensor(780.1804, grad_fn=<AddBackward0>) 66800
tensor(552.5438, grad_fn=<AddBackward0>) 66900
tensor(544.3432, grad_fn=<AddBackward0>) 67000
tensor(786.7593, grad_fn=<AddBackward0>) 67100
tensor(1025.2910, grad_fn=<AddBackward0>) 67200
tensor(597.0474, grad_fn=<AddBackward0>) 67300
tensor(1624.8093, grad_fn=<AddBackward0>) 67400
tensor(762.8005, grad_fn=<AddBackward0>) 67500
tensor(823.1261, grad_fn=<AddBackward0>) 67600
tensor(866.4987, grad_fn=<AddBackward0>) 67700
tensor(624.4323, grad_fn=<AddBackward0>) 67800
tensor(453.2433, grad_fn=<AddBackward0>) 67900
tensor(522.1093, grad_fn=<AddBackward0>) 68000
tensor(1307.6252, grad_fn=<AddBackward0>) 68100
tensor(877.2374, grad_fn=<AddBackward0>) 68200
tensor(1053.2692, grad_fn=<AddBackward0>) 68300
tensor(742.4985, grad_fn=<AddBackward0>) 68400
tensor(521.8053, grad_fn=<AddBackward0>) 68500
tensor(775.9529, grad_fn=<AddBackward0>) 68600
tensor(715.7258, grad_fn=<AddBackward0>) 68700
tensor(908.8667, grad_fn=<AddBackward0>) 68800
tensor(884.1252, grad_fn=<AddBackward0>) 68900
tensor(756.9786, grad_fn=<AddBackward0>) 69000
tensor(568.9224, grad_fn=<AddBackward0>) 69100
tensor(1215.0171, grad_fn=<AddBackward0>) 69200
tensor(938.9932, grad_fn=<AddBackward0>) 69300
tensor(524.5956, grad_fn=<AddBackward0>) 69400
tensor(804.0251, grad_fn=<AddBackward0>) 69500
tensor(777.8418, grad_fn=<AddBackward0>) 69600
tensor(593.0550, grad_fn=<AddBackward0>) 69700
tensor(926.7239, grad_fn=<AddBackward0>) 69800
tensor(798.4936, grad_fn=<AddBackward0>) 69900
tensor(878.2585, grad_fn=<AddBackward0>) 70000
tensor(507.0535, grad_fn=<AddBackward0>) 70100
tensor(812.9566, grad_fn=<AddBackward0>) 70200
tensor(671.3701, grad_fn=<AddBackward0>) 70300
tensor(673.5123, grad_fn=<AddBackward0>) 70400
tensor(987.4369, grad_fn=<AddBackward0>) 70500
tensor(889.2900, grad_fn=<AddBackward0>) 70600
tensor(684.2318, grad_fn=<AddBackward0>) 70700
tensor(1132.9661, grad_fn=<AddBackward0>) 70800
tensor(922.2112, grad_fn=<AddBackward0>) 70900
tensor(1082.4904, grad_fn=<AddBackward0>) 71000
tensor(691.6889, grad_fn=<AddBackward0>) 71100
tensor(750.8544, grad_fn=<AddBackward0>) 71200
tensor(623.4448, grad_fn=<AddBackward0>) 71300
tensor(704.9257, grad_fn=<AddBackward0>) 71400
tensor(602.3184, grad_fn=<AddBackward0>) 71500
tensor(1065.6458, grad_fn=<AddBackward0>) 71600
tensor(1385.2391, grad_fn=<AddBackward0>) 71700
tensor(622.6905, grad_fn=<AddBackward0>) 71800
tensor(802.7922, grad_fn=<AddBackward0>) 71900
tensor(798.0677, grad_fn=<AddBackward0>) 72000
tensor(1349.7001, grad_fn=<AddBackward0>) 72100
tensor(750.8987, grad_fn=<AddBackward0>) 72200
tensor(1177.1553, grad_fn=<AddBackward0>) 72300
tensor(686.2230, grad_fn=<AddBackward0>) 72400
tensor(688.9150, grad_fn=<AddBackward0>) 72500
tensor(452.3444, grad_fn=<AddBackward0>) 72600
tensor(889.1621, grad_fn=<AddBackward0>) 72700
tensor(629.8636, grad_fn=<AddBackward0>) 72800
tensor(716.2134, grad_fn=<AddBackward0>) 72900
tensor(630.4355, grad_fn=<AddBackward0>) 73000
tensor(974.6108, grad_fn=<AddBackward0>) 73100
tensor(714.2235, grad_fn=<AddBackward0>) 73200
tensor(872.8086, grad_fn=<AddBackward0>) 73300
tensor(738.1047, grad_fn=<AddBackward0>) 73400
tensor(712.6491, grad_fn=<AddBackward0>) 73500
tensor(940.4266, grad_fn=<AddBackward0>) 73600
tensor(802.9725, grad_fn=<AddBackward0>) 73700
tensor(1540.9639, grad_fn=<AddBackward0>) 73800
tensor(1036.2228, grad_fn=<AddBackward0>) 73900
tensor(947.0450, grad_fn=<AddBackward0>) 74000
tensor(916.9974, grad_fn=<AddBackward0>) 74100
tensor(970.5345, grad_fn=<AddBackward0>) 74200
tensor(992.1702, grad_fn=<AddBackward0>) 74300
tensor(1124.7681, grad_fn=<AddBackward0>) 74400
tensor(724.9888, grad_fn=<AddBackward0>) 74500
tensor(888.0280, grad_fn=<AddBackward0>) 74600
tensor(825.1328, grad_fn=<AddBackward0>) 74700
tensor(676.1655, grad_fn=<AddBackward0>) 74800
tensor(999.8427, grad_fn=<AddBackward0>) 74900
tensor(863.6732, grad_fn=<AddBackward0>) 75000
tensor(727.8387, grad_fn=<AddBackward0>) 75100
tensor(606.6660, grad_fn=<AddBackward0>) 75200
tensor(1274.5256, grad_fn=<AddBackward0>) 75300
tensor(858.8715, grad_fn=<AddBackward0>) 75400
tensor(738.1650, grad_fn=<AddBackward0>) 75500
tensor(1027.5890, grad_fn=<AddBackward0>) 75600
tensor(888.7552, grad_fn=<AddBackward0>) 75700
tensor(835.7250, grad_fn=<AddBackward0>) 75800
tensor(668.3530, grad_fn=<AddBackward0>) 75900
tensor(1015.7167, grad_fn=<AddBackward0>) 76000
tensor(670.4886, grad_fn=<AddBackward0>) 76100
tensor(797.1034, grad_fn=<AddBackward0>) 76200
tensor(701.0543, grad_fn=<AddBackward0>) 76300
tensor(771.2022, grad_fn=<AddBackward0>) 76400
tensor(1268.9335, grad_fn=<AddBackward0>) 76500
tensor(952.2976, grad_fn=<AddBackward0>) 76600
tensor(678.7195, grad_fn=<AddBackward0>) 76700
tensor(873.7436, grad_fn=<AddBackward0>) 76800
tensor(809.0466, grad_fn=<AddBackward0>) 76900
tensor(922.1784, grad_fn=<AddBackward0>) 77000
tensor(755.2261, grad_fn=<AddBackward0>) 77100
tensor(792.0530, grad_fn=<AddBackward0>) 77200
tensor(1303.5018, grad_fn=<AddBackward0>) 77300
tensor(922.6840, grad_fn=<AddBackward0>) 77400
tensor(997.6320, grad_fn=<AddBackward0>) 77500
tensor(1063.7743, grad_fn=<AddBackward0>) 77600
tensor(803.7520, grad_fn=<AddBackward0>) 77700
tensor(1038.9159, grad_fn=<AddBackward0>) 77800
tensor(1062.4778, grad_fn=<AddBackward0>) 77900
tensor(874.2530, grad_fn=<AddBackward0>) 78000
tensor(769.2649, grad_fn=<AddBackward0>) 78100
tensor(1451.7961, grad_fn=<AddBackward0>) 78200
tensor(712.7514, grad_fn=<AddBackward0>) 78300
tensor(669.8851, grad_fn=<AddBackward0>) 78400
tensor(789.2321, grad_fn=<AddBackward0>) 78500
tensor(495.4582, grad_fn=<AddBackward0>) 78600
tensor(1066.2311, grad_fn=<AddBackward0>) 78700
tensor(596.6796, grad_fn=<AddBackward0>) 78800
tensor(868.7533, grad_fn=<AddBackward0>) 78900
tensor(804.1586, grad_fn=<AddBackward0>) 79000
tensor(942.8268, grad_fn=<AddBackward0>) 79100
tensor(793.8693, grad_fn=<AddBackward0>) 79200
tensor(885.0407, grad_fn=<AddBackward0>) 79300
tensor(979.2848, grad_fn=<AddBackward0>) 79400
tensor(615.2831, grad_fn=<AddBackward0>) 79500
tensor(874.9178, grad_fn=<AddBackward0>) 79600
tensor(733.7404, grad_fn=<AddBackward0>) 79700
tensor(1062.0621, grad_fn=<AddBackward0>) 79800
tensor(777.8984, grad_fn=<AddBackward0>) 79900
tensor(1210.4435, grad_fn=<AddBackward0>) 80000
tensor(485.3321, grad_fn=<AddBackward0>) 80100
tensor(657.3310, grad_fn=<AddBackward0>) 80200
tensor(669.4409, grad_fn=<AddBackward0>) 80300
tensor(736.0461, grad_fn=<AddBackward0>) 80400
tensor(659.9835, grad_fn=<AddBackward0>) 80500
tensor(734.7468, grad_fn=<AddBackward0>) 80600
tensor(867.3652, grad_fn=<AddBackward0>) 80700
tensor(1161.7036, grad_fn=<AddBackward0>) 80800
tensor(1601.7937, grad_fn=<AddBackward0>) 80900
tensor(1097.8285, grad_fn=<AddBackward0>) 81000
tensor(725.2268, grad_fn=<AddBackward0>) 81100
tensor(633.8325, grad_fn=<AddBackward0>) 81200
tensor(829.7068, grad_fn=<AddBackward0>) 81300
tensor(1354.0696, grad_fn=<AddBackward0>) 81400
tensor(878.2268, grad_fn=<AddBackward0>) 81500
tensor(648.9312, grad_fn=<AddBackward0>) 81600
tensor(1046.1102, grad_fn=<AddBackward0>) 81700
tensor(781.2918, grad_fn=<AddBackward0>) 81800
tensor(597.7056, grad_fn=<AddBackward0>) 81900
tensor(828.3135, grad_fn=<AddBackward0>) 82000
tensor(722.6055, grad_fn=<AddBackward0>) 82100
tensor(1007.2228, grad_fn=<AddBackward0>) 82200
tensor(591.2947, grad_fn=<AddBackward0>) 82300
tensor(1106.5148, grad_fn=<AddBackward0>) 82400
tensor(781.0116, grad_fn=<AddBackward0>) 82500
tensor(1519.2495, grad_fn=<AddBackward0>) 82600
tensor(1014.5126, grad_fn=<AddBackward0>) 82700
tensor(524.9956, grad_fn=<AddBackward0>) 82800
tensor(556.7105, grad_fn=<AddBackward0>) 82900
tensor(732.8137, grad_fn=<AddBackward0>) 83000
tensor(916.3809, grad_fn=<AddBackward0>) 83100
tensor(410.2478, grad_fn=<AddBackward0>) 83200
tensor(636.1695, grad_fn=<AddBackward0>) 83300
tensor(1525.5018, grad_fn=<AddBackward0>) 83400
tensor(1128.9198, grad_fn=<AddBackward0>) 83500
tensor(672.0448, grad_fn=<AddBackward0>) 83600
tensor(1132.6974, grad_fn=<AddBackward0>) 83700
tensor(1051.3352, grad_fn=<AddBackward0>) 83800
tensor(1113.6276, grad_fn=<AddBackward0>) 83900
tensor(688.8721, grad_fn=<AddBackward0>) 84000
tensor(662.5902, grad_fn=<AddBackward0>) 84100
tensor(784.1151, grad_fn=<AddBackward0>) 84200
tensor(713.5768, grad_fn=<AddBackward0>) 84300
tensor(1040.4562, grad_fn=<AddBackward0>) 84400
tensor(1246.9274, grad_fn=<AddBackward0>) 84500
tensor(1568.5663, grad_fn=<AddBackward0>) 84600
tensor(843.4169, grad_fn=<AddBackward0>) 84700
tensor(991.0148, grad_fn=<AddBackward0>) 84800
tensor(691.4073, grad_fn=<AddBackward0>) 84900
tensor(1386.2888, grad_fn=<AddBackward0>) 85000
tensor(1134.3549, grad_fn=<AddBackward0>) 85100
tensor(1455.9668, grad_fn=<AddBackward0>) 85200
tensor(1035.2517, grad_fn=<AddBackward0>) 85300
tensor(1271.0582, grad_fn=<AddBackward0>) 85400
tensor(715.5303, grad_fn=<AddBackward0>) 85500
tensor(784.8535, grad_fn=<AddBackward0>) 85600
tensor(952.3420, grad_fn=<AddBackward0>) 85700
tensor(829.8373, grad_fn=<AddBackward0>) 85800
tensor(913.6823, grad_fn=<AddBackward0>) 85900
tensor(773.1725, grad_fn=<AddBackward0>) 86000
tensor(691.5872, grad_fn=<AddBackward0>) 86100
tensor(894.2337, grad_fn=<AddBackward0>) 86200
tensor(1138.1134, grad_fn=<AddBackward0>) 86300
tensor(755.4522, grad_fn=<AddBackward0>) 86400
tensor(653.7404, grad_fn=<AddBackward0>) 86500
tensor(529.2921, grad_fn=<AddBackward0>) 86600
tensor(1023.1348, grad_fn=<AddBackward0>) 86700
tensor(814.2877, grad_fn=<AddBackward0>) 86800
tensor(470.3249, grad_fn=<AddBackward0>) 86900
tensor(481.2724, grad_fn=<AddBackward0>) 87000
tensor(742.0832, grad_fn=<AddBackward0>) 87100
tensor(963.6508, grad_fn=<AddBackward0>) 87200
tensor(1436.2429, grad_fn=<AddBackward0>) 87300
tensor(1076.9254, grad_fn=<AddBackward0>) 87400
tensor(876.2521, grad_fn=<AddBackward0>) 87500
tensor(610.0350, grad_fn=<AddBackward0>) 87600
tensor(626.7242, grad_fn=<AddBackward0>) 87700
tensor(970.6614, grad_fn=<AddBackward0>) 87800
tensor(931.3073, grad_fn=<AddBackward0>) 87900
tensor(752.1000, grad_fn=<AddBackward0>) 88000
tensor(681.8034, grad_fn=<AddBackward0>) 88100
tensor(577.2896, grad_fn=<AddBackward0>) 88200
tensor(890.1298, grad_fn=<AddBackward0>) 88300
tensor(485.6553, grad_fn=<AddBackward0>) 88400
tensor(529.7688, grad_fn=<AddBackward0>) 88500
tensor(1378.7092, grad_fn=<AddBackward0>) 88600
tensor(1211.5370, grad_fn=<AddBackward0>) 88700
tensor(814.6683, grad_fn=<AddBackward0>) 88800
tensor(949.3781, grad_fn=<AddBackward0>) 88900
tensor(690.2389, grad_fn=<AddBackward0>) 89000
tensor(1782.4624, grad_fn=<AddBackward0>) 89100
tensor(771.9392, grad_fn=<AddBackward0>) 89200
tensor(920.5657, grad_fn=<AddBackward0>) 89300
tensor(461.6944, grad_fn=<AddBackward0>) 89400
tensor(621.9411, grad_fn=<AddBackward0>) 89500
tensor(854.8958, grad_fn=<AddBackward0>) 89600
tensor(657.8928, grad_fn=<AddBackward0>) 89700
tensor(645.9279, grad_fn=<AddBackward0>) 89800
tensor(763.5628, grad_fn=<AddBackward0>) 89900
tensor(792.4470, grad_fn=<AddBackward0>) 90000
tensor(579.6590, grad_fn=<AddBackward0>) 90100
tensor(547.8684, grad_fn=<AddBackward0>) 90200
tensor(758.2575, grad_fn=<AddBackward0>) 90300
tensor(835.2484, grad_fn=<AddBackward0>) 90400
tensor(630.0890, grad_fn=<AddBackward0>) 90500
tensor(797.3360, grad_fn=<AddBackward0>) 90600
tensor(656.5222, grad_fn=<AddBackward0>) 90700
tensor(1624.6779, grad_fn=<AddBackward0>) 90800
tensor(622.0543, grad_fn=<AddBackward0>) 90900
tensor(761.6145, grad_fn=<AddBackward0>) 91000
tensor(1381.5531, grad_fn=<AddBackward0>) 91100
tensor(1209.5444, grad_fn=<AddBackward0>) 91200
tensor(1229.5378, grad_fn=<AddBackward0>) 91300
tensor(1347.8794, grad_fn=<AddBackward0>) 91400
tensor(739.4797, grad_fn=<AddBackward0>) 91500
tensor(824.5756, grad_fn=<AddBackward0>) 91600
tensor(736.8099, grad_fn=<AddBackward0>) 91700
tensor(1197.0393, grad_fn=<AddBackward0>) 91800
tensor(714.0859, grad_fn=<AddBackward0>) 91900
tensor(1341.6243, grad_fn=<AddBackward0>) 92000
tensor(1030.9966, grad_fn=<AddBackward0>) 92100
tensor(943.5579, grad_fn=<AddBackward0>) 92200
tensor(754.2294, grad_fn=<AddBackward0>) 92300
tensor(1277.9886, grad_fn=<AddBackward0>) 92400
tensor(751.8455, grad_fn=<AddBackward0>) 92500
tensor(1076.0444, grad_fn=<AddBackward0>) 92600
tensor(902.0076, grad_fn=<AddBackward0>) 92700
tensor(571.3479, grad_fn=<AddBackward0>) 92800
tensor(1120.6738, grad_fn=<AddBackward0>) 92900
tensor(595.1737, grad_fn=<AddBackward0>) 93000
tensor(853.0020, grad_fn=<AddBackward0>) 93100
tensor(530.0654, grad_fn=<AddBackward0>) 93200
tensor(1051.5885, grad_fn=<AddBackward0>) 93300
tensor(567.1906, grad_fn=<AddBackward0>) 93400
tensor(883.2213, grad_fn=<AddBackward0>) 93500
tensor(853.5764, grad_fn=<AddBackward0>) 93600
tensor(933.2518, grad_fn=<AddBackward0>) 93700
tensor(499.8463, grad_fn=<AddBackward0>) 93800
tensor(561.6335, grad_fn=<AddBackward0>) 93900
tensor(1115.6506, grad_fn=<AddBackward0>) 94000
tensor(1272.2449, grad_fn=<AddBackward0>) 94100
tensor(1138.4917, grad_fn=<AddBackward0>) 94200
tensor(803.9233, grad_fn=<AddBackward0>) 94300
tensor(1078.2054, grad_fn=<AddBackward0>) 94400
tensor(773.0789, grad_fn=<AddBackward0>) 94500
tensor(1396.9766, grad_fn=<AddBackward0>) 94600
tensor(1072.4556, grad_fn=<AddBackward0>) 94700
tensor(1725.6409, grad_fn=<AddBackward0>) 94800
tensor(872.2811, grad_fn=<AddBackward0>) 94900
tensor(1351.3484, grad_fn=<AddBackward0>) 95000
tensor(637.4538, grad_fn=<AddBackward0>) 95100
tensor(503.0630, grad_fn=<AddBackward0>) 95200
tensor(802.3634, grad_fn=<AddBackward0>) 95300
tensor(745.9252, grad_fn=<AddBackward0>) 95400
tensor(853.2010, grad_fn=<AddBackward0>) 95500
tensor(767.1108, grad_fn=<AddBackward0>) 95600
tensor(576.8202, grad_fn=<AddBackward0>) 95700
tensor(976.6524, grad_fn=<AddBackward0>) 95800
tensor(938.3400, grad_fn=<AddBackward0>) 95900
tensor(1291.3107, grad_fn=<AddBackward0>) 96000
tensor(702.5290, grad_fn=<AddBackward0>) 96100
tensor(644.8042, grad_fn=<AddBackward0>) 96200
tensor(769.2855, grad_fn=<AddBackward0>) 96300
tensor(1869.1367, grad_fn=<AddBackward0>) 96400
tensor(662.2285, grad_fn=<AddBackward0>) 96500
tensor(1036.7898, grad_fn=<AddBackward0>) 96600
tensor(813.3061, grad_fn=<AddBackward0>) 96700
tensor(674.4356, grad_fn=<AddBackward0>) 96800
tensor(820.1255, grad_fn=<AddBackward0>) 96900
tensor(645.7947, grad_fn=<AddBackward0>) 97000
tensor(627.9810, grad_fn=<AddBackward0>) 97100
tensor(653.9779, grad_fn=<AddBackward0>) 97200
tensor(711.6733, grad_fn=<AddBackward0>) 97300
tensor(720.1789, grad_fn=<AddBackward0>) 97400
tensor(735.5852, grad_fn=<AddBackward0>) 97500
tensor(1077.2974, grad_fn=<AddBackward0>) 97600
tensor(747.5690, grad_fn=<AddBackward0>) 97700
tensor(817.0822, grad_fn=<AddBackward0>) 97800
tensor(1448.5195, grad_fn=<AddBackward0>) 97900
tensor(1134.6641, grad_fn=<AddBackward0>) 98000
tensor(1065.1946, grad_fn=<AddBackward0>) 98100
tensor(1003.3264, grad_fn=<AddBackward0>) 98200
tensor(715.7895, grad_fn=<AddBackward0>) 98300
tensor(856.7853, grad_fn=<AddBackward0>) 98400
tensor(579.0173, grad_fn=<AddBackward0>) 98500
tensor(790.9561, grad_fn=<AddBackward0>) 98600
tensor(2501.6838, grad_fn=<AddBackward0>) 98700
tensor(515.7783, grad_fn=<AddBackward0>) 98800
tensor(1467.3641, grad_fn=<AddBackward0>) 98900
tensor(498.4028, grad_fn=<AddBackward0>) 99000
tensor(1102.0913, grad_fn=<AddBackward0>) 99100
tensor(678.7681, grad_fn=<AddBackward0>) 99200
tensor(670.3628, grad_fn=<AddBackward0>) 99300
tensor(1614.5531, grad_fn=<AddBackward0>) 99400
tensor(776.3944, grad_fn=<AddBackward0>) 99500
tensor(785.1396, grad_fn=<AddBackward0>) 99600
tensor(986.7125, grad_fn=<AddBackward0>) 99700
tensor(581.2705, grad_fn=<AddBackward0>) 99800
tensor(938.3102, grad_fn=<AddBackward0>) 99900
tensor(1739.5447, grad_fn=<AddBackward0>) 100000
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=32, bias=True)
  (3): GELU(approximate='none')
  (4): Linear(in_features=32, out_features=32, bias=True)
  (5): GELU(approximate='none')
  (6): Linear(in_features=32, out_features=32, bias=True)
  (7): GELU(approximate='none')
  (8): Linear(in_features=32, out_features=32, bias=True)
  (9): GELU(approximate='none')
  (10): Linear(in_features=32, out_features=32, bias=True)
  (11): GELU(approximate='none')
  (12): Linear(in_features=32, out_features=32, bias=True)
  (13): GELU(approximate='none')
  (14): Linear(in_features=32, out_features=2, bias=True)
)
tensor(891.4344, grad_fn=<AddBackward0>) 0
tensor(1481.3651, grad_fn=<AddBackward0>) 100
tensor(910.1274, grad_fn=<AddBackward0>) 200
tensor(584.0286, grad_fn=<AddBackward0>) 300
tensor(1344.2936, grad_fn=<AddBackward0>) 400
tensor(706.4405, grad_fn=<AddBackward0>) 500
tensor(604.3668, grad_fn=<AddBackward0>) 600
tensor(495.9432, grad_fn=<AddBackward0>) 700
tensor(892.3185, grad_fn=<AddBackward0>) 800
tensor(662.2051, grad_fn=<AddBackward0>) 900
