Loading miniconda version 22.11.1-1
/work/bjzhang_umass_edu/generative_tmula/preconditioned_generative_modeling/ffjord-sgm/lib/layers/odefunc.py:288: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  t = torch.tensor(t).type_as(y)
Sequential(
  (0): Linear(in_features=3, out_features=32, bias=True)
  (1): GELU(approximate='none')
  (2): Linear(in_features=32, out_features=2, bias=True)
)
tensor(138.0798, grad_fn=<AddBackward0>) 0
tensor(329.7046, grad_fn=<AddBackward0>) 29800
tensor(143.8921, grad_fn=<AddBackward0>) 29900
tensor(295.6121, grad_fn=<AddBackward0>) 30000
tensor(213.7254, grad_fn=<AddBackward0>) 30100
tensor(142.1186, grad_fn=<AddBackward0>) 30200
tensor(167.4214, grad_fn=<AddBackward0>) 30300
tensor(183.5124, grad_fn=<AddBackward0>) 30400
tensor(116.8410, grad_fn=<AddBackward0>) 30500
tensor(120.5131, grad_fn=<AddBackward0>) 30600
tensor(479.5836, grad_fn=<AddBackward0>) 30700
tensor(141.9329, grad_fn=<AddBackward0>) 30800
tensor(134.9870, grad_fn=<AddBackward0>) 30900
tensor(187.7954, grad_fn=<AddBackward0>) 31000
tensor(132.9450, grad_fn=<AddBackward0>) 31100
tensor(290.0274, grad_fn=<AddBackward0>) 31200
tensor(498.2652, grad_fn=<AddBackward0>) 31300
tensor(199.0573, grad_fn=<AddBackward0>) 31400
tensor(185.3016, grad_fn=<AddBackward0>) 31500
tensor(252.9455, grad_fn=<AddBackward0>) 31600
tensor(339.9188, grad_fn=<AddBackward0>) 31700
tensor(260.5072, grad_fn=<AddBackward0>) 31800
tensor(157.7266, grad_fn=<AddBackward0>) 31900
tensor(165.7739, grad_fn=<AddBackward0>) 32000
tensor(613.6636, grad_fn=<AddBackward0>) 32100
tensor(162.7861, grad_fn=<AddBackward0>) 32200
tensor(382.5122, grad_fn=<AddBackward0>) 32300
tensor(179.9585, grad_fn=<AddBackward0>) 32400
tensor(150.4070, grad_fn=<AddBackward0>) 32500
tensor(217.8023, grad_fn=<AddBackward0>) 32600
tensor(145.3570, grad_fn=<AddBackward0>) 32700
tensor(125.4057, grad_fn=<AddBackward0>) 32800
tensor(143.6509, grad_fn=<AddBackward0>) 32900
tensor(157.6204, grad_fn=<AddBackward0>) 33000
tensor(120.9182, grad_fn=<AddBackward0>) 33100
tensor(287.6933, grad_fn=<AddBackward0>) 33200
tensor(235.7228, grad_fn=<AddBackward0>) 33300
tensor(322.6285, grad_fn=<AddBackward0>) 33400
tensor(187.5378, grad_fn=<AddBackward0>) 33500
tensor(248.6329, grad_fn=<AddBackward0>) 33600
tensor(160.7767, grad_fn=<AddBackward0>) 33700
tensor(393.8392, grad_fn=<AddBackward0>) 33800
tensor(340.7541, grad_fn=<AddBackward0>) 33900
tensor(125.4699, grad_fn=<AddBackward0>) 34000
tensor(271.9090, grad_fn=<AddBackward0>) 34100
tensor(154.5746, grad_fn=<AddBackward0>) 34200
tensor(149.8436, grad_fn=<AddBackward0>) 34300
tensor(188.8431, grad_fn=<AddBackward0>) 34400
tensor(130.7398, grad_fn=<AddBackward0>) 34500
tensor(276.0413, grad_fn=<AddBackward0>) 34600
tensor(116.6612, grad_fn=<AddBackward0>) 34700
tensor(124.0069, grad_fn=<AddBackward0>) 34800
tensor(297.9871, grad_fn=<AddBackward0>) 34900
tensor(138.5417, grad_fn=<AddBackward0>) 35000
tensor(257.6237, grad_fn=<AddBackward0>) 35100
tensor(178.4127, grad_fn=<AddBackward0>) 35200
tensor(117.4347, grad_fn=<AddBackward0>) 35300
tensor(235.6390, grad_fn=<AddBackward0>) 35400
tensor(239.2652, grad_fn=<AddBackward0>) 35500
tensor(308.0014, grad_fn=<AddBackward0>) 35600
tensor(213.7961, grad_fn=<AddBackward0>) 35700
tensor(192.9145, grad_fn=<AddBackward0>) 35800
tensor(189.2768, grad_fn=<AddBackward0>) 35900
tensor(429.9654, grad_fn=<AddBackward0>) 36000
tensor(284.1601, grad_fn=<AddBackward0>) 36100
tensor(120.2837, grad_fn=<AddBackward0>) 36200
tensor(115.7131, grad_fn=<AddBackward0>) 36300
tensor(203.7268, grad_fn=<AddBackward0>) 36400
tensor(160.6081, grad_fn=<AddBackward0>) 36500
tensor(138.8580, grad_fn=<AddBackward0>) 36600
tensor(128.6082, grad_fn=<AddBackward0>) 36700
tensor(189.2703, grad_fn=<AddBackward0>) 36800
tensor(115.4598, grad_fn=<AddBackward0>) 36900
tensor(142.6851, grad_fn=<AddBackward0>) 37000
tensor(248.0749, grad_fn=<AddBackward0>) 37100
tensor(198.6655, grad_fn=<AddBackward0>) 37200
tensor(212.1704, grad_fn=<AddBackward0>) 37300
tensor(241.6219, grad_fn=<AddBackward0>) 37400
tensor(141.3890, grad_fn=<AddBackward0>) 37500
tensor(192.2747, grad_fn=<AddBackward0>) 37600
tensor(238.3391, grad_fn=<AddBackward0>) 37700
tensor(299.0530, grad_fn=<AddBackward0>) 37800
tensor(83.2485, grad_fn=<AddBackward0>) 37900
tensor(134.4020, grad_fn=<AddBackward0>) 38000
tensor(184.7991, grad_fn=<AddBackward0>) 38100
tensor(171.5423, grad_fn=<AddBackward0>) 38200
tensor(96.4449, grad_fn=<AddBackward0>) 38300
tensor(177.7258, grad_fn=<AddBackward0>) 38400
tensor(209.8114, grad_fn=<AddBackward0>) 38500
tensor(172.2999, grad_fn=<AddBackward0>) 38600
tensor(236.7904, grad_fn=<AddBackward0>) 38700
tensor(83.4104, grad_fn=<AddBackward0>) 38800
tensor(195.6684, grad_fn=<AddBackward0>) 38900
tensor(260.3012, grad_fn=<AddBackward0>) 39000
tensor(318.0360, grad_fn=<AddBackward0>) 39100
tensor(219.3638, grad_fn=<AddBackward0>) 39200
tensor(132.4382, grad_fn=<AddBackward0>) 39300
tensor(263.5261, grad_fn=<AddBackward0>) 39400
tensor(169.0610, grad_fn=<AddBackward0>) 39500
tensor(221.4776, grad_fn=<AddBackward0>) 39600
tensor(166.3447, grad_fn=<AddBackward0>) 39700
tensor(412.8232, grad_fn=<AddBackward0>) 39800
tensor(366.5656, grad_fn=<AddBackward0>) 39900
tensor(239.3517, grad_fn=<AddBackward0>) 40000
tensor(157.8883, grad_fn=<AddBackward0>) 40100
tensor(180.9508, grad_fn=<AddBackward0>) 40200
tensor(203.7056, grad_fn=<AddBackward0>) 40300
tensor(181.4216, grad_fn=<AddBackward0>) 40400
tensor(202.4348, grad_fn=<AddBackward0>) 40500
tensor(113.8532, grad_fn=<AddBackward0>) 40600
tensor(198.5224, grad_fn=<AddBackward0>) 40700
tensor(258.3578, grad_fn=<AddBackward0>) 40800
tensor(295.8565, grad_fn=<AddBackward0>) 40900
tensor(222.9173, grad_fn=<AddBackward0>) 41000
tensor(169.5641, grad_fn=<AddBackward0>) 41100
tensor(189.6129, grad_fn=<AddBackward0>) 41200
tensor(275.4296, grad_fn=<AddBackward0>) 41300
tensor(163.2614, grad_fn=<AddBackward0>) 41400
tensor(111.9112, grad_fn=<AddBackward0>) 41500
tensor(199.2760, grad_fn=<AddBackward0>) 41600
tensor(196.2767, grad_fn=<AddBackward0>) 41700
tensor(233.7120, grad_fn=<AddBackward0>) 41800
tensor(344.0719, grad_fn=<AddBackward0>) 41900
tensor(215.2255, grad_fn=<AddBackward0>) 42000
tensor(392.5176, grad_fn=<AddBackward0>) 42100
tensor(278.3063, grad_fn=<AddBackward0>) 42200
tensor(163.2078, grad_fn=<AddBackward0>) 42300
tensor(244.5215, grad_fn=<AddBackward0>) 42400
tensor(278.6678, grad_fn=<AddBackward0>) 42500
tensor(154.1045, grad_fn=<AddBackward0>) 42600
tensor(136.7236, grad_fn=<AddBackward0>) 42700
tensor(291.2302, grad_fn=<AddBackward0>) 42800
tensor(230.0950, grad_fn=<AddBackward0>) 42900
tensor(151.1055, grad_fn=<AddBackward0>) 43000
tensor(185.6649, grad_fn=<AddBackward0>) 43100
tensor(188.0711, grad_fn=<AddBackward0>) 43200
tensor(262.8354, grad_fn=<AddBackward0>) 43300
tensor(170.2005, grad_fn=<AddBackward0>) 43400
tensor(145.1883, grad_fn=<AddBackward0>) 43500
tensor(136.4654, grad_fn=<AddBackward0>) 43600
tensor(112.3279, grad_fn=<AddBackward0>) 43700
tensor(221.2269, grad_fn=<AddBackward0>) 43800
tensor(174.6990, grad_fn=<AddBackward0>) 43900
tensor(123.6534, grad_fn=<AddBackward0>) 44000
tensor(197.4171, grad_fn=<AddBackward0>) 44100
tensor(241.1824, grad_fn=<AddBackward0>) 44200
tensor(192.5373, grad_fn=<AddBackward0>) 44300
tensor(148.3780, grad_fn=<AddBackward0>) 44400
tensor(160.5124, grad_fn=<AddBackward0>) 44500
tensor(278.9408, grad_fn=<AddBackward0>) 44600
tensor(175.2953, grad_fn=<AddBackward0>) 44700
tensor(104.8238, grad_fn=<AddBackward0>) 44800
tensor(132.6941, grad_fn=<AddBackward0>) 44900
tensor(198.2319, grad_fn=<AddBackward0>) 45000
tensor(134.4011, grad_fn=<AddBackward0>) 45100
tensor(222.2267, grad_fn=<AddBackward0>) 45200
tensor(177.4386, grad_fn=<AddBackward0>) 45300
tensor(143.5160, grad_fn=<AddBackward0>) 45400
tensor(203.8305, grad_fn=<AddBackward0>) 45500
tensor(185.3547, grad_fn=<AddBackward0>) 45600
tensor(340.4421, grad_fn=<AddBackward0>) 45700
tensor(242.5276, grad_fn=<AddBackward0>) 45800
tensor(135.3884, grad_fn=<AddBackward0>) 45900
tensor(134.6750, grad_fn=<AddBackward0>) 46000
tensor(132.3421, grad_fn=<AddBackward0>) 46100
tensor(177.9433, grad_fn=<AddBackward0>) 46200
tensor(191.5553, grad_fn=<AddBackward0>) 46300
tensor(149.6130, grad_fn=<AddBackward0>) 46400
tensor(169.1976, grad_fn=<AddBackward0>) 46500
tensor(367.4033, grad_fn=<AddBackward0>) 46600
tensor(220.0631, grad_fn=<AddBackward0>) 46700
tensor(148.9093, grad_fn=<AddBackward0>) 46800
tensor(142.2458, grad_fn=<AddBackward0>) 46900
tensor(140.0903, grad_fn=<AddBackward0>) 47000
tensor(327.7784, grad_fn=<AddBackward0>) 47100
tensor(173.8699, grad_fn=<AddBackward0>) 47200
tensor(583.9040, grad_fn=<AddBackward0>) 47300
tensor(159.6806, grad_fn=<AddBackward0>) 47400
tensor(134.0537, grad_fn=<AddBackward0>) 47500
tensor(206.2936, grad_fn=<AddBackward0>) 47600
tensor(351.3530, grad_fn=<AddBackward0>) 47700
tensor(341.7560, grad_fn=<AddBackward0>) 47800
tensor(140.9280, grad_fn=<AddBackward0>) 47900
tensor(183.9261, grad_fn=<AddBackward0>) 48000
tensor(149.3101, grad_fn=<AddBackward0>) 48100
tensor(210.9389, grad_fn=<AddBackward0>) 48200
tensor(160.5021, grad_fn=<AddBackward0>) 48300
tensor(241.5180, grad_fn=<AddBackward0>) 48400
tensor(250.6719, grad_fn=<AddBackward0>) 48500
tensor(168.8853, grad_fn=<AddBackward0>) 48600
tensor(284.7721, grad_fn=<AddBackward0>) 48700
tensor(224.4821, grad_fn=<AddBackward0>) 48800
tensor(244.6518, grad_fn=<AddBackward0>) 48900
tensor(116.3755, grad_fn=<AddBackward0>) 49000
tensor(160.7293, grad_fn=<AddBackward0>) 49100
tensor(128.3066, grad_fn=<AddBackward0>) 49200
tensor(183.5244, grad_fn=<AddBackward0>) 49300
tensor(250.4191, grad_fn=<AddBackward0>) 49400
tensor(364.8722, grad_fn=<AddBackward0>) 49500
tensor(190.7497, grad_fn=<AddBackward0>) 49600
tensor(297.5982, grad_fn=<AddBackward0>) 49700
tensor(133.8165, grad_fn=<AddBackward0>) 49800
tensor(211.7654, grad_fn=<AddBackward0>) 49900
tensor(228.7400, grad_fn=<AddBackward0>) 50000
tensor(371.2056, grad_fn=<AddBackward0>) 50100
tensor(134.2912, grad_fn=<AddBackward0>) 50200
tensor(278.5340, grad_fn=<AddBackward0>) 50300
tensor(182.4684, grad_fn=<AddBackward0>) 50400
tensor(357.9176, grad_fn=<AddBackward0>) 50500
tensor(133.0647, grad_fn=<AddBackward0>) 50600
tensor(183.0593, grad_fn=<AddBackward0>) 50700
tensor(166.4437, grad_fn=<AddBackward0>) 50800
tensor(283.7653, grad_fn=<AddBackward0>) 50900
tensor(292.5340, grad_fn=<AddBackward0>) 51000
tensor(346.8585, grad_fn=<AddBackward0>) 51100
tensor(169.8190, grad_fn=<AddBackward0>) 51200
tensor(175.9866, grad_fn=<AddBackward0>) 51300
tensor(317.8968, grad_fn=<AddBackward0>) 51400
tensor(159.9214, grad_fn=<AddBackward0>) 51500
tensor(247.2221, grad_fn=<AddBackward0>) 51600
tensor(365.0841, grad_fn=<AddBackward0>) 51700
tensor(152.2534, grad_fn=<AddBackward0>) 51800
tensor(317.7763, grad_fn=<AddBackward0>) 51900
tensor(168.0918, grad_fn=<AddBackward0>) 52000
tensor(144.2529, grad_fn=<AddBackward0>) 52100
tensor(220.8416, grad_fn=<AddBackward0>) 52200
tensor(163.6700, grad_fn=<AddBackward0>) 52300
tensor(207.6701, grad_fn=<AddBackward0>) 52400
tensor(149.6695, grad_fn=<AddBackward0>) 52500
tensor(157.5333, grad_fn=<AddBackward0>) 52600
tensor(251.4102, grad_fn=<AddBackward0>) 52700
tensor(284.5895, grad_fn=<AddBackward0>) 52800
tensor(182.1581, grad_fn=<AddBackward0>) 52900
tensor(282.2232, grad_fn=<AddBackward0>) 53000
tensor(249.8200, grad_fn=<AddBackward0>) 53100
tensor(160.2434, grad_fn=<AddBackward0>) 53200
tensor(266.2419, grad_fn=<AddBackward0>) 53300
tensor(150.1791, grad_fn=<AddBackward0>) 53400
tensor(135.4022, grad_fn=<AddBackward0>) 53500
tensor(160.5716, grad_fn=<AddBackward0>) 53600
tensor(136.8168, grad_fn=<AddBackward0>) 53700
tensor(201.5136, grad_fn=<AddBackward0>) 53800
tensor(319.0003, grad_fn=<AddBackward0>) 53900
tensor(299.8741, grad_fn=<AddBackward0>) 54000
tensor(159.8629, grad_fn=<AddBackward0>) 54100
tensor(363.1364, grad_fn=<AddBackward0>) 54200
tensor(214.7554, grad_fn=<AddBackward0>) 54300
tensor(247.5264, grad_fn=<AddBackward0>) 54400
tensor(339.8838, grad_fn=<AddBackward0>) 54500
tensor(244.5263, grad_fn=<AddBackward0>) 54600
tensor(271.2694, grad_fn=<AddBackward0>) 54700
tensor(140.4238, grad_fn=<AddBackward0>) 54800
tensor(290.8523, grad_fn=<AddBackward0>) 54900
tensor(117.1000, grad_fn=<AddBackward0>) 55000
tensor(135.7290, grad_fn=<AddBackward0>) 55100
tensor(205.0480, grad_fn=<AddBackward0>) 55200
tensor(276.6552, grad_fn=<AddBackward0>) 55300
tensor(159.7159, grad_fn=<AddBackward0>) 55400
tensor(87.4788, grad_fn=<AddBackward0>) 55500
tensor(222.3363, grad_fn=<AddBackward0>) 55600
tensor(221.4208, grad_fn=<AddBackward0>) 55700
tensor(200.0970, grad_fn=<AddBackward0>) 55800
tensor(184.2674, grad_fn=<AddBackward0>) 55900
tensor(188.7479, grad_fn=<AddBackward0>) 56000
tensor(176.0829, grad_fn=<AddBackward0>) 56100
tensor(215.4955, grad_fn=<AddBackward0>) 56200
tensor(178.2094, grad_fn=<AddBackward0>) 56300
tensor(128.6661, grad_fn=<AddBackward0>) 56400
tensor(275.0596, grad_fn=<AddBackward0>) 56500
tensor(143.5441, grad_fn=<AddBackward0>) 56600
tensor(256.3750, grad_fn=<AddBackward0>) 56700
tensor(236.4840, grad_fn=<AddBackward0>) 56800
tensor(163.4487, grad_fn=<AddBackward0>) 56900
tensor(230.7150, grad_fn=<AddBackward0>) 57000
tensor(200.6863, grad_fn=<AddBackward0>) 57100
tensor(247.3932, grad_fn=<AddBackward0>) 57200
tensor(192.7842, grad_fn=<AddBackward0>) 57300
tensor(189.1631, grad_fn=<AddBackward0>) 57400
tensor(134.6467, grad_fn=<AddBackward0>) 57500
tensor(185.2441, grad_fn=<AddBackward0>) 57600
tensor(236.9487, grad_fn=<AddBackward0>) 57700
tensor(243.4471, grad_fn=<AddBackward0>) 57800
tensor(299.4428, grad_fn=<AddBackward0>) 57900
tensor(140.4538, grad_fn=<AddBackward0>) 58000
tensor(168.5919, grad_fn=<AddBackward0>) 58100
tensor(227.2110, grad_fn=<AddBackward0>) 58200
tensor(179.8270, grad_fn=<AddBackward0>) 58300
tensor(282.5263, grad_fn=<AddBackward0>) 58400
tensor(131.3352, grad_fn=<AddBackward0>) 58500
tensor(331.6839, grad_fn=<AddBackward0>) 58600
tensor(219.2227, grad_fn=<AddBackward0>) 58700
tensor(130.2438, grad_fn=<AddBackward0>) 58800
tensor(145.8058, grad_fn=<AddBackward0>) 58900
tensor(216.5826, grad_fn=<AddBackward0>) 59000
tensor(155.8825, grad_fn=<AddBackward0>) 59100
tensor(120.4161, grad_fn=<AddBackward0>) 59200
tensor(258.1557, grad_fn=<AddBackward0>) 59300
tensor(241.6152, grad_fn=<AddBackward0>) 59400
tensor(208.3211, grad_fn=<AddBackward0>) 59500
tensor(226.6183, grad_fn=<AddBackward0>) 59600
tensor(147.0777, grad_fn=<AddBackward0>) 59700
tensor(233.3307, grad_fn=<AddBackward0>) 59800
tensor(171.5675, grad_fn=<AddBackward0>) 59900
tensor(274.4617, grad_fn=<AddBackward0>) 60000
tensor(187.4060, grad_fn=<AddBackward0>) 60100
tensor(117.7553, grad_fn=<AddBackward0>) 60200
tensor(260.9894, grad_fn=<AddBackward0>) 60300
tensor(199.5808, grad_fn=<AddBackward0>) 60400
tensor(149.3861, grad_fn=<AddBackward0>) 60500
tensor(126.4191, grad_fn=<AddBackward0>) 60600
tensor(119.8376, grad_fn=<AddBackward0>) 60700
tensor(145.9377, grad_fn=<AddBackward0>) 60800
tensor(163.2570, grad_fn=<AddBackward0>) 60900
tensor(317.8106, grad_fn=<AddBackward0>) 61000
tensor(216.2346, grad_fn=<AddBackward0>) 61100
tensor(199.6144, grad_fn=<AddBackward0>) 61200
tensor(111.1871, grad_fn=<AddBackward0>) 61300
tensor(196.2748, grad_fn=<AddBackward0>) 61400
tensor(195.3665, grad_fn=<AddBackward0>) 61500
tensor(118.5684, grad_fn=<AddBackward0>) 61600
tensor(243.4836, grad_fn=<AddBackward0>) 61700
tensor(144.9721, grad_fn=<AddBackward0>) 61800
tensor(139.1479, grad_fn=<AddBackward0>) 61900
tensor(234.7549, grad_fn=<AddBackward0>) 62000
tensor(218.5093, grad_fn=<AddBackward0>) 62100
tensor(208.1827, grad_fn=<AddBackward0>) 62200
tensor(188.1348, grad_fn=<AddBackward0>) 62300
tensor(221.7293, grad_fn=<AddBackward0>) 62400
tensor(120.3573, grad_fn=<AddBackward0>) 62500
tensor(124.9695, grad_fn=<AddBackward0>) 62600
tensor(152.7673, grad_fn=<AddBackward0>) 62700
tensor(212.1871, grad_fn=<AddBackward0>) 62800
tensor(328.7665, grad_fn=<AddBackward0>) 62900
tensor(229.8513, grad_fn=<AddBackward0>) 63000
tensor(145.2719, grad_fn=<AddBackward0>) 63100
tensor(190.0019, grad_fn=<AddBackward0>) 63200
tensor(299.1539, grad_fn=<AddBackward0>) 63300
tensor(315.6347, grad_fn=<AddBackward0>) 63400
tensor(180.5532, grad_fn=<AddBackward0>) 63500
tensor(710.7859, grad_fn=<AddBackward0>) 63600
tensor(219.8005, grad_fn=<AddBackward0>) 63700
tensor(158.9292, grad_fn=<AddBackward0>) 63800
tensor(396.6899, grad_fn=<AddBackward0>) 63900
tensor(155.4761, grad_fn=<AddBackward0>) 64000
tensor(153.1726, grad_fn=<AddBackward0>) 64100
tensor(310.9269, grad_fn=<AddBackward0>) 64200
tensor(161.3081, grad_fn=<AddBackward0>) 64300
tensor(304.3267, grad_fn=<AddBackward0>) 64400
tensor(115.6600, grad_fn=<AddBackward0>) 64500
tensor(207.7336, grad_fn=<AddBackward0>) 64600
tensor(217.9865, grad_fn=<AddBackward0>) 64700
tensor(216.5027, grad_fn=<AddBackward0>) 64800
tensor(196.4526, grad_fn=<AddBackward0>) 64900
tensor(169.9933, grad_fn=<AddBackward0>) 65000
tensor(150.1781, grad_fn=<AddBackward0>) 65100
tensor(173.0738, grad_fn=<AddBackward0>) 65200
tensor(141.3913, grad_fn=<AddBackward0>) 65300
tensor(296.3592, grad_fn=<AddBackward0>) 65400
tensor(117.1295, grad_fn=<AddBackward0>) 65500
tensor(179.1424, grad_fn=<AddBackward0>) 65600
tensor(246.0118, grad_fn=<AddBackward0>) 65700
tensor(260.7995, grad_fn=<AddBackward0>) 65800
tensor(136.5421, grad_fn=<AddBackward0>) 65900
tensor(449.0576, grad_fn=<AddBackward0>) 66000
tensor(266.2224, grad_fn=<AddBackward0>) 66100
tensor(143.2717, grad_fn=<AddBackward0>) 66200
tensor(132.7337, grad_fn=<AddBackward0>) 66300
tensor(346.5314, grad_fn=<AddBackward0>) 66400
tensor(201.8132, grad_fn=<AddBackward0>) 66500
tensor(190.0674, grad_fn=<AddBackward0>) 66600
tensor(164.6266, grad_fn=<AddBackward0>) 66700
tensor(213.1070, grad_fn=<AddBackward0>) 66800
tensor(217.9891, grad_fn=<AddBackward0>) 66900
tensor(174.6602, grad_fn=<AddBackward0>) 67000
tensor(328.2259, grad_fn=<AddBackward0>) 67100
tensor(215.3306, grad_fn=<AddBackward0>) 67200
tensor(221.7918, grad_fn=<AddBackward0>) 67300
tensor(427.2820, grad_fn=<AddBackward0>) 67400
tensor(217.9926, grad_fn=<AddBackward0>) 67500
tensor(139.3818, grad_fn=<AddBackward0>) 67600
tensor(178.8071, grad_fn=<AddBackward0>) 67700
tensor(194.4765, grad_fn=<AddBackward0>) 67800
tensor(309.4186, grad_fn=<AddBackward0>) 67900
tensor(169.1817, grad_fn=<AddBackward0>) 68000
tensor(293.7571, grad_fn=<AddBackward0>) 68100
tensor(157.2417, grad_fn=<AddBackward0>) 68200
tensor(311.9427, grad_fn=<AddBackward0>) 68300
tensor(159.0179, grad_fn=<AddBackward0>) 68400
tensor(266.6688, grad_fn=<AddBackward0>) 68500
tensor(217.5259, grad_fn=<AddBackward0>) 68600
tensor(123.6220, grad_fn=<AddBackward0>) 68700
tensor(128.9665, grad_fn=<AddBackward0>) 68800
tensor(150.1832, grad_fn=<AddBackward0>) 68900
tensor(188.3579, grad_fn=<AddBackward0>) 69000
tensor(120.7676, grad_fn=<AddBackward0>) 69100
tensor(216.6971, grad_fn=<AddBackward0>) 69200
tensor(202.1707, grad_fn=<AddBackward0>) 69300
tensor(229.1320, grad_fn=<AddBackward0>) 69400
tensor(167.6686, grad_fn=<AddBackward0>) 69500
tensor(279.9183, grad_fn=<AddBackward0>) 69600
tensor(200.2785, grad_fn=<AddBackward0>) 69700
tensor(235.3378, grad_fn=<AddBackward0>) 69800
tensor(285.4088, grad_fn=<AddBackward0>) 69900
tensor(374.9218, grad_fn=<AddBackward0>) 70000
tensor(140.6634, grad_fn=<AddBackward0>) 70100
tensor(215.1411, grad_fn=<AddBackward0>) 70200
tensor(172.9323, grad_fn=<AddBackward0>) 70300
tensor(363.6849, grad_fn=<AddBackward0>) 70400
tensor(442.7105, grad_fn=<AddBackward0>) 70500
tensor(236.4117, grad_fn=<AddBackward0>) 70600
tensor(235.4785, grad_fn=<AddBackward0>) 70700
tensor(130.1772, grad_fn=<AddBackward0>) 70800
tensor(198.8094, grad_fn=<AddBackward0>) 70900
tensor(117.4914, grad_fn=<AddBackward0>) 71000
tensor(165.8041, grad_fn=<AddBackward0>) 71100
tensor(288.3541, grad_fn=<AddBackward0>) 71200
tensor(116.2726, grad_fn=<AddBackward0>) 71300
tensor(136.7297, grad_fn=<AddBackward0>) 71400
tensor(109.6304, grad_fn=<AddBackward0>) 71500
tensor(273.9492, grad_fn=<AddBackward0>) 71600
tensor(124.1160, grad_fn=<AddBackward0>) 71700
tensor(181.7465, grad_fn=<AddBackward0>) 71800
tensor(147.4362, grad_fn=<AddBackward0>) 71900
tensor(179.2112, grad_fn=<AddBackward0>) 72000
tensor(220.6147, grad_fn=<AddBackward0>) 72100
tensor(139.1157, grad_fn=<AddBackward0>) 72200
tensor(199.8425, grad_fn=<AddBackward0>) 72300
tensor(196.1120, grad_fn=<AddBackward0>) 72400
tensor(180.0175, grad_fn=<AddBackward0>) 72500
tensor(210.7231, grad_fn=<AddBackward0>) 72600
tensor(683.7475, grad_fn=<AddBackward0>) 72700
tensor(185.9148, grad_fn=<AddBackward0>) 72800
tensor(188.9046, grad_fn=<AddBackward0>) 72900
tensor(129.0549, grad_fn=<AddBackward0>) 73000
tensor(173.1180, grad_fn=<AddBackward0>) 73100
tensor(226.1060, grad_fn=<AddBackward0>) 73200
tensor(254.6247, grad_fn=<AddBackward0>) 73300
tensor(163.6740, grad_fn=<AddBackward0>) 73400
tensor(237.8759, grad_fn=<AddBackward0>) 73500
tensor(190.1143, grad_fn=<AddBackward0>) 73600
tensor(134.6019, grad_fn=<AddBackward0>) 73700
tensor(183.8341, grad_fn=<AddBackward0>) 73800
tensor(98.3076, grad_fn=<AddBackward0>) 73900
tensor(254.9026, grad_fn=<AddBackward0>) 74000
tensor(176.8338, grad_fn=<AddBackward0>) 74100
tensor(206.4356, grad_fn=<AddBackward0>) 74200
tensor(341.3192, grad_fn=<AddBackward0>) 74300
tensor(204.3598, grad_fn=<AddBackward0>) 74400
tensor(180.0540, grad_fn=<AddBackward0>) 74500
tensor(142.3556, grad_fn=<AddBackward0>) 74600
tensor(237.1766, grad_fn=<AddBackward0>) 74700
tensor(179.6282, grad_fn=<AddBackward0>) 74800
tensor(113.9118, grad_fn=<AddBackward0>) 74900
tensor(250.8068, grad_fn=<AddBackward0>) 75000
tensor(159.8111, grad_fn=<AddBackward0>) 75100
tensor(204.7616, grad_fn=<AddBackward0>) 75200
tensor(210.3792, grad_fn=<AddBackward0>) 75300
tensor(165.7783, grad_fn=<AddBackward0>) 75400
tensor(150.1738, grad_fn=<AddBackward0>) 75500
tensor(147.6443, grad_fn=<AddBackward0>) 75600
tensor(203.7343, grad_fn=<AddBackward0>) 75700
tensor(225.4881, grad_fn=<AddBackward0>) 75800
tensor(175.5291, grad_fn=<AddBackward0>) 75900
tensor(181.0502, grad_fn=<AddBackward0>) 76000
tensor(307.8771, grad_fn=<AddBackward0>) 76100
tensor(215.4910, grad_fn=<AddBackward0>) 76200
tensor(239.3381, grad_fn=<AddBackward0>) 76300
