/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(939.7493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2588.2866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.6322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.9239, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2959.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(550.8961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.5948, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(529.0075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.5588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5607.3232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2791.5674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(670.3552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2919.2183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.4879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.0923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(530.0718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(517.9525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.6867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1849.0411, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.6519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3869.8865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(491.5879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(470.1014, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1431.7963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(604.3159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.8184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10813.7607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1119.4705, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(693.2941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.0675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(559.6310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1381.3439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.6716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(436.4770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.7347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(813.1498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2254.9895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.7732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(376.8358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(665.4247, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.4556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.8429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(814.8962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2068.9185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(749.2737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.3295, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(531.2231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.3320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2056.2942, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(558.1820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.4265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(430.1827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.9375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(585.8336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3045.6396, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2017.6929, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(601.2062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(538.3497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1438.4622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(752.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(969.7344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(486.4144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3916.0645, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(485.1098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(619.8842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.9539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3076.2676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2100.8518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2564.9053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(698.1689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4693.7842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2887.4529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.9089, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.8783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(729.8643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3965.9941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8108.2642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3107.5029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(724.3975, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.7321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1747.6279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.6307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(897.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.4744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1014.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.0988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2017.8591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12698.0918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1894.1052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.4540, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(402.1054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2019.3795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.3589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2115.6309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1866.2996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5503.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(549.3053, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.5187, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1047.3356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(584.2383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1480.4761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.9509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.9221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.2896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(427.0502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(698.8031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.2911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.9072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2941.1077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.0115, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(732.9554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.2520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1500.0873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(541.8873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(484.1706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(758.1401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1041.9951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1636.0687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.1166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1206.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(565.7524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1380.9631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.5646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(457.7177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.9740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3437.5337, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.1268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(645.6477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(687.8593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.9732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2358.8684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.2555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.4079, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2657.0630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(20156.5820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(459.5308, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4216.5996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2088.5112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(691.1132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(581.6028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(756.0553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2624.3857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.5347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.2858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2579.5635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.4815, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.3765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.7076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.0156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3161.4346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.4910, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(718.5017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14683.4688, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1663.2959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1649.5222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.0909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(649.5966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(488.3434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.5685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2095.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1218.5637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.7740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1079.6172, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.6217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.2354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(715.6171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.5793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.3509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(409.2299, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(565.6783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(495.6668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(724.5503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1507.8811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(653.2499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.3547, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(720.3323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.8707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.7035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1253.2349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.2756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2611.5657, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.5238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(420.5803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.2883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(899.9648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(435.7947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(610.7518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(925.5505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(506.9384, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1898.6501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.1696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(788.6912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6321.1313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.7954, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(954.5294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.1181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.8851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1124.4829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1095.6456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.2792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.9698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1178.9647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(605.4890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(21023.4629, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.8210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(528.0512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1400.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(662.2330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(638.4719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.2028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.2976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5816.7168, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(715.8307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1201.6409, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(183252.4531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.2391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.9038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1002.9512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(519.8759, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2783.9661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.1183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.7672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1884.0426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.3580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2131.9292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.3430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.1672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1323.4303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.1675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.8826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(588.3970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.5259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(632.8807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(431.7526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(576.0330, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1526.7087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1367.6428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.9725, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(515.9268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.4562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1836.7306, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.9641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.5548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1322.1404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.8275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(809.8689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.2985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1185.8489, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.3139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1913.1764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.5460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.3509, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1720.9863, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.0723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(578.7468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.2334, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.5305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(824.1782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(494.2021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.7503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(583.7557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3332.6638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1149.0205, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.7327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7157.1689, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.0349, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2044.7257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(544.0402, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.3654, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.8539, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(703.5565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(596.1229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1060.2687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.7198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1866.5552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1291.4348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.1890, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.7996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.2561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2779.5801, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(36105.3359, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2027.4412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(845.9532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(546.3378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(448.6517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.9799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1321.9415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.2423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(735.8927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.2437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(389.7068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1316.3169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.3121, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1403.1726, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(465.9362, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(577.5841, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(786.5211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.8351, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.1723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.4614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(727.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1512.2141, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1897.7211, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1471.2162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(652.3224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4580.3442, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2759.8225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(575.5376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.2749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.5923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.2994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.9207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.2734, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.6803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.1108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(671.2161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4306.2271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2141.9966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.9589, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.5214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.0548, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(988.1262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(441.2673, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1078.3744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(562.5005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.5732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(585.6562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1683.5074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(641.8510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(867.6567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.7520, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(615.9648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(753.6617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.2791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1876.3008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.0047, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(679.0905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(618.8647, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.7225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(932.0936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.3383, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(574.3925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(415.1407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.3541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.2169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1019.5887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(836.8739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2308.9619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17530.9395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2015.2665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1111.2494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.7761, device='cuda:0', grad_fn=<MeanBackward0>)
