/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(5073.1616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1548.5684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.5049, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1076.1282, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.0428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.6393, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2006.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1220.1364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.8029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.7058, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2119.9885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(15426.1943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.7429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4150.4751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(30606.1543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1270.6366, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1486.6914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7887.0386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(684.2286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23635.2852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(808.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1518.7001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.9928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13513.8145, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.6915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2938.7065, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(822.7949, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.4923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1461.5297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.6692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.2357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(907.6785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(642.3752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.8529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.1309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3280.2378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2125.9304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2124.6553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2567.6997, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.9519, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2639.6753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1861.1593, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.0541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1900.6222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2891.0391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1985.4131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2123.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1575.1986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.8135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.8690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3946.0508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1414.5193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.1957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1764.2443, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.3093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2415.3042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.7039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.9310, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1418.2527, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.9619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1125.8534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2274.6562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.8752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.8716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(870.3344, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.0338, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1618.7318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2641.0522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3030.8887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5867.0840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(968.8898, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(823.7358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7252.1567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1292.2493, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.6524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(806.3536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1686.0566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(934.1522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2086.3357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.3248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1907.3783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.7887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3037.2551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(902.1790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1197.4974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3029.5913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.1194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.3314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.4288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.9562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.7077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.7463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1294.9277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.7378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6515.5327, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1011.4434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.0698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2470.2737, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.2604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.0621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1324.3893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.1404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.5670, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(16336.0332, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8984.0566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.5317, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.9896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.4849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.1515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1379.4575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.2030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.7270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1093.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1688.2568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.6982, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.6472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3344.8811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2321.6326, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1013.4320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.5487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5823.6694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1519.5356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.6814, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(714.9914, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.7190, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.3582, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1769.2776, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(921.2150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8083.8638, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(844.7558, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1394.2588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1164.9436, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(755.7977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.5498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2261.8467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(855.4980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.5625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2386.3701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1783.8417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.8002, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1810.5774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(86575.3828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(966.7861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.4159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1243.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.7994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7227.6240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1181.7648, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.2429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1258.6854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1816.1481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1054.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(939.5194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10396.1328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2637.9905, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18381.5508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1215.1753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.6149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.4163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1437.5435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2251.7698, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.9043, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.7512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.0842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1805.8588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.1368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.8026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.8808, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1885.4661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.6610, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(959.6335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1050.6531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.1010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.8781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(646.7220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3090.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.1889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.0552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.4309, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2185.0400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.1860, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(854.1621, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2799.0989, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1429.5641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1636.2126, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1200.9353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.4294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3491.6802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(43374.4609, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(950.3799, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(751.1219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(933.6635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.2369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2282.2717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7581.3838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1031.0585, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.6746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1545.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1446.4973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1839.8160, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.4600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.6779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.5835, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1808.7375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2203.0674, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.2410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(868.1671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1928.4189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2156.2607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.8087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.5125, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2140.2407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2310.1235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.2566, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.6131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1175.1996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1799.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7563.1953, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4537.1240, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.4458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.1637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3867.5889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.0468, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.7231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.6185, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(994.1281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1492.9692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.9672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2809.2522, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.7285, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(886.7406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4286.9385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.7184, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23512.5449, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1297.3162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2220.0410, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.2978, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.4414, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2621.8525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1051.4382, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(722.6315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3515.3770, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.5964, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1519.2207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.0513, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.3831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2269.0386, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1587.1733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.1099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1249.1394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6413.4580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.9257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1101.9502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1141.0771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6734.7700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2962.2747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1032.2357, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1655.6809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.4490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(878.1305, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(692.3934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3743.2231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(880.9722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.5046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.7595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3018.1611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3458.3369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1286.5779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1036.2228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.8472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.7649, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(852.5791, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2673.9766, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(682.4392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1087.2476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.4114, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(787.8883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1889.2838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.1466, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.3723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1318.9021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.9460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.1482, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1700.1501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.5424, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2142.2048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.0328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.2076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.4104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3482.3977, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(931.8624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2508.5068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4728.3984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1543.3237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.5369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.6287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1844.5166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1191.4775, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.4795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(41596.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(869.3812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1163.3015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.2773, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1233.8892, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1928.3510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(890.6960, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1996.1257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5009.3379, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1586.2988, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.9944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1380.4565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.4348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1108.9524, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.4618, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1395.7700, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1926.1399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(723.2291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1425.2777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.4107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5099.3257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(892.0422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.1943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2139.8159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.4268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1207.2435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2604.4634, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2934.7368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(799.3896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(935.8966, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(972.2271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3888.5837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1452.7157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.4102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1161.6831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1909.9304, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1972.4352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.0134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1138.0623, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.3503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(807.0348, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2654.7788, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.4728, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.1129, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(971.9271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.1995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.1885, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2443.4529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2150.0474, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.5795, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2625.4778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(756.7557, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.4037, device='cuda:0', grad_fn=<MeanBackward0>)
