/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1960.1842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.5952, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(918.9596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(832.9019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1543.7288, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1707.3883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1922.9812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2284.9150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.3816, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1467.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075.4484, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1059.4136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1151.6567, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(914.8502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.8599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1153.4490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2025.3973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1301.8074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2224.7935, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1023.5562, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1610.4951, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.1965, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(821.2750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1140.7231, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1039.1687, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.9286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1585.9537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(363557.4375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.9087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2472.4800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1566.1591, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.1930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.2578, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4386.8286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1670.3333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2072.4287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2850.6675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1366.8452, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2170.8774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1681.4751, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.6104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1217.1261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1022.8425, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2937.4001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2199.2769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1595.3267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8332.8350, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1627.5784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2198.5928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1569.6505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1975.0864, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2061.1753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1540.2545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1731.2717, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1142.8157, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3142.0881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2232.6226, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4234.8906, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1963.6525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2643.3040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2047.1404, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1499.7460, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2511.7400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.4980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1378.3367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.5691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1975.8967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.7007, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.7709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1343.9088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1692.5614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1557.3333, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5248.7842, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.1229, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.2110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.6375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1110.0581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1236.9365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(985.3537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1491.7195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.6394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.5811, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.3237, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1326.1335, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.5625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1530.6984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1222.9691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(983.4913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(953.9188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(975.1428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1460.2118, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.1038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1015.2137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1179.4294, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1040.5063, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2047.2834, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1156.3234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(888.1136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1841.6167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3885.9255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1675.3541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1773.8599, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4569.0723, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.4769, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1576.9716, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(110918.3672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1113.3613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.0586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3388.5686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1252.4517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(804.9244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1001.9508, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2113.6587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3232.0735, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.8843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1847.1394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1574.7139, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.6692, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2527.2378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1320.6714, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(864.2438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1303.7930, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1183.9071, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3704.1099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1451.5352, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.6707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1354.2390, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2373.8315, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(750.7252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1765.9476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1887.0120, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.1235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.1287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1356.5583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.9504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1487.4036, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2013.3865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1115.9746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1520.9423, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.9277, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1353.7849, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3426.1497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.6376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1412.0918, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1435.3973, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.1429, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.9470, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.9395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.2777, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.9587, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2088.4829, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(685.2284, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.0110, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(827.7001, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2044.0529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1018.9459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1488.7024, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.0588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1582.9919, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(826.6252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.0553, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2345.5439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(945.9625, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1038.6790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.7894, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1468.2888, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1176.0325, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1126.6356, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1034.2483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.3197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3623.4407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2221.5869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1120.0907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1777.3021, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.3328, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2275.5767, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1173.6886, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4487.5884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.0662, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(863.7100, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.1525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.4624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1554.6869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.4412, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1702.2017, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1144.6530, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(22891.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1619.1764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4118.8564, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(903.3291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1496.1512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2066.7336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1118.1138, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1442.7480, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1950.5068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.2944, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.3220, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2288.9492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1586.0502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1311.8757, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1307.4561, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.1458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2304.9893, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1674.3931, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.4496, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1868.3193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.9651, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1247.6147, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.6462, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1832.9265, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.5695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11082.2197, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2681.9016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2807.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.2843, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2413.5281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2266.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1131.5630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1436.9131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1256.5774, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1032.7279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(930.5703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(883.1407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.4082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1335.5094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1137.0093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1832.1869, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1230.7252, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1521.2207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2424.7454, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1106.2385, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.1626, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.0827, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2247.7427, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.2253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1427.8376, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1245.7565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3611.5347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3460.6636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(979.5644, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1725.6748, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(984.0421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1242.2041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1204.4961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1904.1221, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1117.2607, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1074.1851, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(995.8035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1182.8064, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2165.0186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1057.1061, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1262.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2429.8635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1552.6810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(882.1794, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1129.4062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2917.9133, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.8594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8788.1494, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(856.3809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2192.8596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1892.4084, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1304.4895, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1499.2476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(987.9722, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.4132, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6933.4580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2028.6741, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2191.0195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1300.2595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1066.0828, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1551.4458, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1017.7659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1295.0112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.5398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1750.5378, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1114.2083, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.6050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2289.4209, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5759.7622, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(993.3840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1251.8630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2792.3481, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1075077.1250, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1401.6633, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2664.8289, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.4274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.0510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(923.7278, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1166.1490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1206.9243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1593.0281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1869.7471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2506.7505, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2107.5422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2903.6267, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1152.5616, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3080.6555, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1130.9069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2219.0161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.4658, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(355035.7500, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1279.6812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1266.9104, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6867.4790, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1073.9646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2667.3193, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.4501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.0088, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(973.4756, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1016.6456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14421.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(874.3127, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.9155, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1096.5862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(904.7881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5344.3721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1835.9451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.5253, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1842.4272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4395.4238, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3165.5981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2377.0947, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2573.8501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1751.2695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1123.1559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1209.2418, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1946.3098, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(943.1365, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1685.5405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2031.8364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1180.6936, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1067.1467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2548.7354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.7156, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1513.9707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2970.3521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1121.0703, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1327.2192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2449.7598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(910.5887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1834.9137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(840.7855, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2258.1836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1423.5077, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5421.7568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7397.5273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1007.9232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1265.1135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1745.0010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3550.4951, device='cuda:0', grad_fn=<MeanBackward0>)
