/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(5467.4736, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.8372, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.3879, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(417.0859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(797.2646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1312.1532, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.7836, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18010.6055, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(759.4194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(386.5924, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(542.6575, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1340.0939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1362.7549, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(837.3005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1810.3030, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.5280, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4211.4292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(359.9255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3910.0259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.5173, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(896.8995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(527.3639, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(437.2824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(629.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.9162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(14540.2979, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(706.0314, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(701.7371, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2217.9189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.1479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1063.8694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(713.0912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.3081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(730.1320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.2941, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9499.0957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(19713.4219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(511.1993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.1819, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.3405, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(523.0439, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.3435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1940.1196, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(929.6479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(769.1727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6626.1323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(651.2441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(355.4472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(833.3336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(765.5068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1935.1208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.0370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(479.9515, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1475.4993, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(779.5363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(697.1537, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7025.7939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(468.6685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(360.3426, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(359.6685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1159.2067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(990.1119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1454.0778, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(483.2899, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(511.0568, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(431.8529, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(675.8889, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.3824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(482.8370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.6541, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(909.6113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.8939, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.6262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.9428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1263.5012, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1042.0850, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3746.6287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1762.4707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1116.0544, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2118.3823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(734.2630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.3159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(770.5380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(964.2577, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(801.6682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1494.6259, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1259.0962, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1308.2297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.2397, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.7617, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(492.2028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1213.3232, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1012.4937, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(894.4087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.5153, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1182.4421, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(766.1345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5270.2163, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(17898.2246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(803.6747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(571.5302, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(492.1216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1713.9636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4233.9111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(525.5968, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(481.5054, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.7283, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(603.1041, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1174.4241, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(893.7551, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(591.6202, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(884.8170, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(580.3912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.7691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1211.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(611.5792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(485.7392, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5904.8320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(355.2856, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(481.0066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3905.5256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(631.5785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(558.9543, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.8275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(548.6287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.2260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(999.2706, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5563.2417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(828.0275, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(518.3416, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2349.8235, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1398.3174, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(830.6823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(725.1668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1186.1671, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2391.0903, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(796.6228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(618.0463, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2205.4360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.3800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1373.2970, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(591.3830, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1819.0984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(351.6113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4483.1782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2384.8179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.0873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.7902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(473.2739, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(913.3486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.3796, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1446.6340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1658.2216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(612.1926, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(742.4066, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1083.0710, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1146.3102, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(694.2556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(860.3967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(760.2042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(442.4959, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(499.0584, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1069.0367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(777.1837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(581.7050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1642.7661, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(424.5750, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(683.9186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(755.9923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(614.5663, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1151.6534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2958.5659, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.2858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(699.4011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.8128, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(536.5786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(658.6732, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.9865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(831.8729, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1359.4015, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(418.0490, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(579.6581, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(599.9358, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(450.1981, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1701.8813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.3364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(509.7274, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(464.4586, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(898.5251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2913.1995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(754.5868, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(722.2134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(504.0033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(843.5394, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(547.7422, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(711.7183, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1370.1434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(401.2225, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1133.9656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3950.4932, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.3499, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1449.3407, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1964.9117, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(620.6503, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1804.6675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.4631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.9292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.2214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(667.6518, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(773.4068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(820.8821, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1334.0696, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2519.5884, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(374.2301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(938.4113, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1738.0771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(10089.4268, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1539.5785, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(47168.0273, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3849.9927, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(842.0704, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(859.2996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(716.6526, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(780.0146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(928.2787, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1154.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(556.0242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.8217, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13817.9961, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2547103., device='cuda:0', grad_fn=<MeanBackward0>)
tensor(458.8033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(848.3377, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(23432.4395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2064.6824, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6550.2598, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(791.8896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(708.9437, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2469.6755, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.3650, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(660.3354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.1719, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(877.9019, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1481.3035, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(761.1656, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(728.3676, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12653.4111, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2453.3069, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1654.3840, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(850.1635, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1168.4200, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(716.6165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2599.9685, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2402.7485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1801.0779, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(915.2563, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1407.4792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2333.7957, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1268.5972, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1310.0707, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(948.9164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(609.3472, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.8628, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(633.2783, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1687.1792, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(704.9148, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1205.5852, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(805.2368, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(499.6831, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(655.2596, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(522.2070, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1984.8228, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(607.0721, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1631.6003, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2416.3608, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1574.2263, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(690.1287, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(689.9272, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1832.0477, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1136.3181, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(866.7369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1644.0374, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(455.3681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(763.3745, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1319.7883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(592.1260, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(622.7761, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1923.6677, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(936.8862, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(452.2262, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(825.3195, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(524.1511, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(774.3486, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2318.4807, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(862.4255, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(686.0668, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1368.6907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(922.6406, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(815.4471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(997.8782, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1498.9758, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7667.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1107.6399, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3508.0854, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1716.5483, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1172.4033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(680.9839, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(681.1727, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(905.0487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(636.3896, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2123.4243, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1158.5709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(937.5786, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(494.9286, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1795.2510, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(568.5023, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1508.8784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1616.0336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(640.2485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1960.5837, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(578.4902, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(521.5780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1041.8613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(771.6921, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(637.6711, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1831.6915, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1239.8646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1390.4246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1995.9216, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(530.1456, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3768.1580, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1376.9912, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1327.6672, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(513.4203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1024.0709, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(746.0428, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3769.1353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(790.7363, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1193.9907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2057.4136, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1058.7642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4603.8569, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(963.9471, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.4050, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(981.6512, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.5502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.5916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(654.3318, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(738.5150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(735.4990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1234.3550, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1102.9812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1049.2222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(885.8316, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2097.1516, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(445.7942, device='cuda:0', grad_fn=<MeanBackward0>)
