/work/bjzhang_umass_edu/generative_tmula/mymnist/mnist_tapsgm.py:89: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
tensor(1643.3346, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9579.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1345.9270, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(18052.7090, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1109.3694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6221.5806, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2381.6934, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(912.6865, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6259.1230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1573.3817, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1458.8246, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1364.7076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1739.9011, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.4521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1004.0370, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12551.8291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1267.7764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12308.5859, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1703.9006, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1044.6224, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1951.5994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3930.7031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1615.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1841.5984, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2036.5538, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1549.4075, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3646.6694, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2508.5559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.4810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1648.4554, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2855.5933, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1621.6820, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1052.6857, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3369.0347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5465.8291, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1515.2867, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(958.5679, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3297.9038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1707.2642, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1718.5637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2485.3052, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3067.0037, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2566.3254, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(8676.4082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1415.2531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1918.8398, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4577.3135, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2619.0908, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2442.1504, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2211.8594, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1363.8149, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1188.4434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5673.3296, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1725.5391, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5464.8340, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3184.4028, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1810.0630, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1564.3413, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3140.2615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.1985, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2444.2361, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2286.2695, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1728.3040, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(887.3096, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1524.7990, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1577.5552, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2617.8364, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1046.0137, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2556.0093, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2439.3545, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5423.8311, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.0159, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1072.2234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.3179, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1000.1559, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2276.8730, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(951.0601, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3622.9697, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2627.2771, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1315.7744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3216.0320, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1622.3784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1203.9072, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2946.3467, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2833.2322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1926.5408, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1184.8203, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1104.6492, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5426.1963, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1678.0780, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1992.5583, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1874.8400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1785.7256, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1008.5313, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9132.0430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1216.3164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1583.2556, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3327.2400, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2040.6227, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5418.5781, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(957.1991, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2497.2976, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2094.9600, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1747.6525, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4120.9922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1825.5588, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1448.8485, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6535.5005, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1264.0322, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1009.1798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1911.3517, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1864.7866, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1162.9279, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5999.1826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3813.0144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1357.9546, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4334.2339, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.2690, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1738.1980, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(733.7395, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1565.0261, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1048.8768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3989.2693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.1307, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1417.8909, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2309.0881, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2013.4746, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1677.6248, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2654.0212, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1391.7051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1542.7107, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2022.8459, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4851.9233, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1177.8219, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2171.5464, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1848.8010, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1829.1210, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1169.9171, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1900.7164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1406.5269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6687.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1485.0009, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5241.9087, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2389.4595, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1221.2131, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1157.5681, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1003.3099, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1255.7445, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1533.0198, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3226.6870, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.8798, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1287.2858, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.7046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1290.5753, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2131.8086, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1470.5134, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1511.7026, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1984.1686, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1231.8046, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1210.2994, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.9611, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1194.9911, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1117.5031, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5810.3154, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1760.6108, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3076.8684, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1657.8809, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3824.5161, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(98336.6641, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1705.7800, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4961.4536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2344.8420, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2143.9207, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2737.8691, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7357.3062, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2619.2051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(9102.1943, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.8354, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2060.8701, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3050.2925, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4362.5845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1143.8401, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1068.1572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2485.4150, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1823.2861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2826.5469, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3357.7271, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2290.6604, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1187.1479, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2196.4521, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3508.5430, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5060.7451, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1730.7042, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2304.7180, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7860.9360, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2230.8904, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5871.9434, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4792.6572, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2352.4321, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2118.6619, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.5293, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.2208, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1603.3242, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4805.8164, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2487.8501, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4962.3887, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1659.9417, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2421.7222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1293.6038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1643.1805, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.2103, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(967.1810, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1426.3146, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(956.4112, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1139.3765, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1030.4861, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(24763.6074, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(998.5016, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4210.2983, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(974.9631, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2027.4323, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1090.0768, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1151.8303, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1936.9353, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7559.8916, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2711.8643, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3307.7693, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1374.1345, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1827.4812, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(25944.2109, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(960.4613, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3428.3438, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2248.2144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1271.1067, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2130.4646, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1045.8682, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(674.9039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13041.3105, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2510.7234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2360.0615, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(952.2675, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3057.5415, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(962.4747, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2255.7051, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1870.6230, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(901.3257, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4289.4497, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2935.0752, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11683.4336, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2015.7573, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2675.3760, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2160.6038, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(106656.2188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2075.5498, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2684.3301, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3075.9194, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2546.0151, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1165.9380, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1132.5627, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3325.9995, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1356.6531, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3829.7996, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1275.4192, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6839.6665, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2338.0269, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1384.9487, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2195.8740, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1606.2576, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1744.0826, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1371.7281, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1277.8025, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4807.8188, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(895.8793, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2394.2502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1043.7804, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1884.5637, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(991.6749, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1351.6534, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2374.7922, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1917.2144, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1112.4166, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1084.6375, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3427.0928, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1244.3823, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2347.7476, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1235.0186, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2427.9502, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1117.5251, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(992.8992, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3493.9214, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2282.4883, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(13888.8027, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1629.9033, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1967.8923, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1986.7986, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1317.0967, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1257.3435, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7792.5039, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2167.2222, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2121.0276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1793.7167, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2467.1873, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1150.1913, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1579.2297, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4344.5347, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1738.0762, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2610.8784, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1147.0901, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1240.1276, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(847.0048, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(6804.3447, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4120.5142, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7814.2744, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1616.1189, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2610.4165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1062.6177, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(7210.4590, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1543.8900, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2474.3838, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1640.5234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2565.4636, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1086.4081, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2790.4565, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1775.0803, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2865.9292, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1080.7845, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2073.1733, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(11524.8008, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2415.3369, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1749.3082, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1455.9244, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1269.4441, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1838.0076, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(5381.0718, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(4507.7764, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1085.0234, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3629.7029, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1338.3708, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1248.1813, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2865.6802, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1099.9974, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2278.9119, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1514.7367, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(775.6165, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1787.6094, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1666.1536, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(865.5162, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(12086.5068, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2786.1614, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1305.1624, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2535.3169, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2294.1907, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(1329.0319, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(3293.6917, device='cuda:0', grad_fn=<MeanBackward0>)
tensor(2408.4036, device='cuda:0', grad_fn=<MeanBackward0>)
